Min time to complete: 44
Avg time to complete: 178.215
Max time to complete: 650
Variance of time to complete: 16782.028775
Agent 0 mean reward: -180.1295869249527
Agent 1 mean reward: -157.23551934471146
Agent 2 mean reward: -116.78340855843695
Agent 3 mean reward: -111.23953575131233
Agent 4 mean reward: -83.99351108288688
Agent 5 mean reward: -249.33514334178054
Agent 6 mean reward: -164.23810964449768
Agent 7 mean reward: -122.97319869409922
Agent 8 mean reward: -82.7950324421755
Agent 9 mean reward: -76.13604087772778
Agent 10 mean reward: -162.78426038397083
Agent 11 mean reward: -113.72039425535127
Agent 12 mean reward: -98.9484966687149
Agent 13 mean reward: -70.85150070411305
Agent 14 mean reward: -75.30335898806636
Agent 15 mean reward: -112.36360973788877
Agent 16 mean reward: -105.3394599223779
Agent 17 mean reward: -80.06701870244875
Agent 18 mean reward: -56.02509040514283
Agent 19 mean reward: -61.85149691826976

****Episode 1****
Mean reward:
Agent 10: -52.52514396992979
Agent 11: -30.264146288503696
Agent 12: -49.792946683066944
Agent 13: 0.0
Agent 14: -0.4113608119565229
Agent 15: -84.91529930088919
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.23038556102776464
Time to complete: 290

****Episode 807****
Mean reward:
Agent 0: -19.562061499215567
Agent 1: -23.0183477774245
Agent 2: -5.590325579885202
Agent 3: -8.614616608886225
Agent 4: 0.0
Agent 5: -3.4198225696433866
Agent 6: -24.591080429913486
Agent 7: 0.0
Agent 8: -6.056450077207314
Agent 9: 0.0
Agent 10: -35.89679553801287
Agent 11: 0.0
Agent 12: 0.0
Agent 13: 0.913219495487829
Agent 14: -3.0703225126693754
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 1.719556054095574
Time to complete: 90

****Episode 808****
Mean reward:
Agent 0: 0.0
Agent 1: -348.0176888295702
Agent 2: 3.180927430319355
Agent 3: 2.3718657856059977
Agent 4: -6.1409275240265
Agent 5: 4.5653506493895115
Agent 6: -20.271871471808492
Agent 7: 0.0
Agent 8: 0.0
Agent 9: -4.924409781516851
Agent 10: -23.917221629985352
Agent 11: 0.0
Agent 12: 0.0
Agent 13: 0.0
Agent 14: -3.7538775764502947
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 2.102385950102248
Time to complete: 70

****Episode 809****
Mean reward:
Agent 0: -23.935664041914094
Agent 1: -334.12184560122887
Agent 2: 2.127950616943273
Agent 3: -6.905740190834321
Agent 4: 0.0
Agent 5: -359.12205572757085
Agent 6: -348.05687838873234
Agent 7: 0.0
Agent 8: -6.021387400128179
Agent 9: 0.7320646825464584
Agent 10: -53.462024819967255
Agent 11: 0.0
Agent 12: 0.0
Agent 13: 0.0
Agent 14: -2.461264445906156
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 1.3784487333900703
Time to complete: 112

****Episode 810****
Mean reward:
Agent 0: 0.0
Agent 1: -5.469793996680104
Agent 2: 0.3233026001733753
Agent 3: -3.050415631107033
Agent 4: 0.0
Agent 5: -82.45405855496503
Agent 6: -687.7298340725487
Agent 7: -658.6168399295991
Agent 8: -2.6750057958324236
Agent 9: -0.9983282523543546
Agent 10: -11.346345739860748
Agent 11: -10.34524033314893
Agent 12: -10.313973489891815
Agent 13: 0.0
Agent 14: -1.4405873891173584
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.5579022751009
Time to complete: 202

****Episode 811****
Mean reward:
Agent 0: -18.980873179482852
Agent 1: -824.4232608569865
Agent 2: 3.8117135717355177
Agent 3: 2.8422129090891683
Agent 4: -7.358689344266483
Agent 5: -43.74554229539999
Agent 6: 0.0
Agent 7: 0.0
Agent 8: 0.0
Agent 9: -5.900932985167293
Agent 10: 0.0
Agent 11: 0.0
Agent 12: 0.0
Agent 13: 0.0
Agent 14: -4.498281214593026
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 2.519294524812929
Time to complete: 52

****Episode 812****
Mean reward:
Agent 0: 7.456522783255919
Agent 1: -45.518932442732044
Agent 2: 4.130843119177933
Agent 3: -413.6464789898896
Agent 4: 0.0
Agent 5: -62.765343293399994
Agent 6: 0.0
Agent 7: 0.0
Agent 8: -21.07085038723417
Agent 9: -21.06397976773888
Agent 10: 0.0
Agent 11: 0.0
Agent 12: 0.0
Agent 13: 3.1548617544767357
Agent 14: -3.679175412678934
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 72

****Episode 813****
Mean reward:
Agent 0: -440.6489589453664
Agent 1: -104.75708544096251
Agent 2: -385.0989661278378
Agent 3: -194.33236423843258
Agent 4: 0.0
Agent 5: -1074.9012170361063
Agent 6: 0.0
Agent 7: 0.0
Agent 8: -423.68695109519655
Agent 9: -672.6324057095644
Agent 10: 0.0
Agent 11: 0.0
Agent 12: 0.0
Agent 13: 0.4996741129169054
Agent 14: -2.7815994866585827
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: -117.41411492620519
Time to complete: 156

****Episode 814****
Mean reward:
Agent 0: -32.38911472885034
Agent 1: -32.635848649965666
Agent 2: 3.8891067969957334
Agent 3: -381.6751051152786
Agent 4: 0.0
Agent 5: -53.2554427944
Agent 6: -458.72453597362585
Agent 7: 0.0
Agent 8: -17.410330451239336
Agent 9: 0.0
Agent 10: 0.0
Agent 11: 0.0
Agent 12: 0.0
Agent 13: 1.365109190020774
Agent 14: -9.739631655571504
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: -3.2801997583768796
Time to complete: 62

****Episode 815****
Mean reward:
Agent 0: -74.79611749700071
Agent 1: -896.8376659786371
Agent 2: -23.058299912947806
Agent 3: -15.171036919061331
Agent 4: 0.0
Agent 5: -171.17820898199997
Agent 6: -301.78792272926717
Agent 7: -598.7513976666822
Agent 8: -102.79887896752467
Agent 9: 0.0
Agent 10: 0.0
Agent 11: 0.0
Agent 12: 0.0
Agent 13: 0.030960434879657495
Agent 14: -2.235287889910888
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: -2.0673144582825675
Time to complete: 186

****Episode 816****
Mean reward:
Agent 0: 0.0
Agent 1: -19.34366012850367
Agent 2: -7.389392712593606
Agent 3: -4.694179627566537
Agent 4: -162.4228038055123
Agent 5: -90.08881880555379
Agent 6: -84.90010403503861
Agent 7: -107.79503520306962
Agent 8: -2.095662739186319
Agent 9: 0.0
Agent 10: -25.927638654856747
Agent 11: -419.41010337326674
Agent 12: -103.8592374940111
Agent 13: 1.1736908861008637
Agent 14: 0.0
Agent 15: 0.0
Agent 16: -72.48225011908708
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 128

****Episode 817****
Mean reward:
Agent 0: 0.0
Agent 1: -49.21019989419358
Agent 2: -37.83586916828647
Agent 3: -41.638873752669625
Agent 4: 0.0
Agent 5: -34.04379815927884
Agent 6: -58.112698219184345
Agent 7: 0.0
Agent 8: -260.18844287206394
Agent 9: 0.7174965953637839
Agent 10: -63.310292549961225
Agent 11: 0.0
Agent 12: 0.0
Agent 13: -286.625976995575
Agent 14: -5.4835017475528485
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: -331.66978135702806
Time to complete: 126

****Episode 818****
Mean reward:
Agent 0: 0.0
Agent 1: -42.717301229545946
Agent 2: -344.59937689317985
Agent 3: -242.4118786190679
Agent 4: -6.222549801644896
Agent 5: -28.52820547232622
Agent 6: -52.70686582670208
Agent 7: 0.0
Agent 8: -3.039789608090118
Agent 9: 0.0
Agent 10: -57.68271098996467
Agent 11: 0.0
Agent 12: 0.0
Agent 13: -164.21876204105322
Agent 14: 0.0
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 118

****Episode 819****
Mean reward:
Agent 0: 0.0
Agent 1: -16.876668337578455
Agent 2: 3.180927430319355
Agent 3: -2.5525439959108533
Agent 4: -6.1409275240265
Agent 5: 6.355849925391507
Agent 6: -18.543897147551537
Agent 7: 0.0
Agent 8: -3.7538775764502947
Agent 9: 0.0
Agent 10: -373.78621824759506
Agent 11: 0.0
Agent 12: 0.0
Agent 13: 2.102385950102248
Agent 14: 0.0
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 70

****Episode 820****
Mean reward:
Agent 0: 0.0
Agent 1: -12.483677870856951
Agent 2: 2.3529332079282494
Agent 3: -1.8881177468652708
Agent 4: -4.54244638247277
Agent 5: 10.30817751721391
Agent 6: -263.6354425937172
Agent 7: 0.0
Agent 8: -2.7767446449541757
Agent 9: 0.0
Agent 10: -32.84239634696692
Agent 11: -32.3692002046958
Agent 12: 0.0
Agent 13: 1.5551356722969072
Agent 14: 0.0
Agent 15: -36.34974718863052
Agent 16: -376.27688290721255
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 100

****Episode 821****
Mean reward:
Agent 0: 0.0
Agent 1: -22.221199942022352
Agent 2: -385.0989661278378
Agent 3: -3.0587200760781244
Agent 4: -7.358689344266483
Agent 5: -514.1047511640695
Agent 6: 4.279616441540821
Agent 7: 0.0
Agent 8: -4.498281214593026
Agent 9: 0.0
Agent 10: 0.0
Agent 11: 0.0
Agent 12: 0.0
Agent 13: 2.519294524812929
Agent 14: 0.0
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 52

****Episode 822****
Mean reward:
Agent 0: -100.3354694149138
Agent 1: -802.9067045464604
Agent 2: -51.654216819284954
Agent 3: -31.050472476034912
Agent 4: -71.67707516078242
Agent 5: -140.7500756258149
Agent 6: -26.43676327691911
Agent 7: 0.0
Agent 8: 0.0
Agent 9: -1.2058170737216556
Agent 10: 0.0
Agent 11: 0.0
Agent 12: 0.0
Agent 13: 0.0
Agent 14: -0.9191943552980179
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.5148013643586213
Time to complete: 210

****Episode 823****
Mean reward:
Agent 0: -489.2011949596595
Agent 1: -526.0867099398502
Agent 2: -5.896958387274399
Agent 3: 0.10310288667592374
Agent 4: -12.442862479311719
Agent 5: -185.21689018546925
Agent 6: -541.2635618851785
Agent 7: -207.7606543829942
Agent 8: -17.390189188357443
Agent 9: -26.26182380144913
Agent 10: -72.31506597875476
Agent 11: -73.61567298400225
Agent 12: -538.3971797757362
Agent 13: -44.931475264720014
Agent 14: -198.71781886907823
Agent 15: -93.95423605204016
Agent 16: -102.66403289055721
Agent 17: -238.20294888416078
Agent 18: -29.022820287014145
Agent 19: -318.9485888881228
Time to complete: 386

****Episode 824****
Mean reward:
Agent 0: 0.0
Agent 1: -35.87131042801441
Agent 2: -165.05304450841172
Agent 3: -148.8251946865476
Agent 4: -7.671156282637375
Agent 5: 26.6277213972
Agent 6: -37.31672883807909
Agent 7: -38.97620080664933
Agent 8: -122.61190485609441
Agent 9: -15.349698775991548
Agent 10: -86.55129070531672
Agent 11: -83.96284899479663
Agent 12: -246.49262176761664
Agent 13: -77.64861368617593
Agent 14: -19.40230848903688
Agent 15: -268.5196316835211
Agent 16: 0.0
Agent 17: 0.0
Agent 18: -21.921490049907444
Agent 19: 0.0
Time to complete: 252

****Episode 825****
Mean reward:
Agent 0: -95.07066548651297
Agent 1: 0.0
Agent 2: 0.0
Agent 3: -233.38741674294772
Agent 4: 0.0
Agent 5: 22.725512779841942
Agent 6: 0.0
Agent 7: 0.0
Agent 8: -262.76383894022166
Agent 9: -18.615830374159785
Agent 10: -42.633069515540456
Agent 11: -42.70271723103969
Agent 12: 0.0
Agent 13: -17.529023391801825
Agent 14: -2.5112380837732435
Agent 15: -34.70741150709772
Agent 16: -32.86602451815262
Agent 17: -29.32306990352415
Agent 18: -23.95608323560191
Agent 19: 1.406436826232089
Time to complete: 110

****Episode 826****
Mean reward:
Agent 0: 0.0
Agent 1: 0.0
Agent 2: 0.0
Agent 3: -2.9302170840830475
Agent 4: 0.0
Agent 5: 26.6277213972
Agent 6: 0.0
Agent 7: 0.0
Agent 8: -1.742286915879827
Agent 9: -4.727020384259334
Agent 10: -1068.51814918045
Agent 11: -365.5873791779568
Agent 12: -1.8875597808051743
Agent 13: -109.04385991723122
Agent 14: -4.401898638526214
Agent 15: -59.00529968141773
Agent 16: -59.76212801654546
Agent 17: -16.3243532689953
Agent 18: -202.10808403951867
Agent 19: -4.0335111393387235
Time to complete: 206

****Episode 827****
Mean reward:
Agent 0: 0.0
Agent 1: -28.65926756825957
Agent 2: 2.127950616943273
Agent 3: -165.30127527548703
Agent 4: -10.284815687821702
Agent 5: -523.7273906052353
Agent 6: -377.9864495280634
Agent 7: -326.7608243103204
Agent 8: -355.97978324338607
Agent 9: -5.850573148916192
Agent 10: -77.2182976173367
Agent 11: 0.0
Agent 12: -54.08334649783128
Agent 13: 0.0
Agent 14: -4.590973249093518
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: -137.0284228843741
Time to complete: 150

****Episode 828****
Mean reward:
Agent 0: 4.279616441540821
Agent 1: -63.48914269149243
Agent 2: 3.8891067969957334
Agent 3: -325.0157345215146
Agent 4: -657.2882689942019
Agent 5: -560.6623403855228
Agent 6: 0.0
Agent 7: -9.210967538008127
Agent 8: -39.5551191277077
Agent 9: -25.85641109980919
Agent 10: 0.0
Agent 11: 0.0
Agent 12: -9.510460898245409
Agent 13: -10.358950010838457
Agent 14: -14.767322026027697
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: -11.046718511598211
Time to complete: 104

****Episode 829****
Mean reward:
Agent 0: -233.36611266730233
Agent 1: -355.0237558346517
Agent 2: -89.21498926066434
Agent 3: -208.05172648508412
Agent 4: 0.0
Agent 5: -198.7241772499348
Agent 6: -107.5599463662941
Agent 7: -79.49684761663335
Agent 8: -0.046161307050331384
Agent 9: 0.003934147568698242
Agent 10: -104.80297039658856
Agent 11: -94.06986522312711
Agent 12: -96.5902944308371
Agent 13: -0.050316335154739884
Agent 14: -0.02647763686745302
Agent 15: -13.726146280310157
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: -0.9467058157720656
Time to complete: 642

****Episode 830****
Mean reward:
Agent 0: -47.25607571671057
Agent 1: -69.0746512480454
Agent 2: -468.9514028211377
Agent 3: -62.6417008379015
Agent 4: 0.0
Agent 5: -80.76069285071802
Agent 6: 0.0
Agent 7: 0.0
Agent 8: 0.0
Agent 9: 0.0
Agent 10: -49.82648543575825
Agent 11: -45.061892615385155
Agent 12: -42.905513689932526
Agent 13: -9.298775271984624
Agent 14: -412.3776872065082
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: -17.574514356376426
Time to complete: 112

****Episode 831****
Mean reward:
Agent 0: -196.02899376725745
Agent 1: -190.85564581916128
Agent 2: -11.278742997676876
Agent 3: -88.42522204133611
Agent 4: -68.79961514156645
Agent 5: -178.60822767928903
Agent 6: -315.0380875925626
Agent 7: -297.8804115680955
Agent 8: -368.0968829440341
Agent 9: -309.79868121583587
Agent 10: -206.77308901244663
Agent 11: 0.0
Agent 12: -26.41570592023985
Agent 13: -150.65201744330835
Agent 14: -270.8367363113236
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: -0.4140355932843337
Time to complete: 346

****Episode 832****
Mean reward:
Agent 0: 7.456522783255919
Agent 1: -36.537400045444635
Agent 2: 3.968071418218277
Agent 3: -22.241767488977636
Agent 4: -9.25935211413432
Agent 5: -55.157422894199996
Agent 6: -36.35141944876581
Agent 7: 0.0
Agent 8: -19.650531109124927
Agent 9: -5.242441990491398
Agent 10: 0.0
Agent 11: 0.0
Agent 12: 0.0
Agent 13: -14.109659673071263
Agent 14: -5.766107756544613
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: -5.2304977270629855
Time to complete: 64

****Episode 833****
Mean reward:
Agent 0: 7.456522783255919
Agent 1: -30.345954961821363
Agent 2: 4.130843119177933
Agent 3: 0.6486720561376553
Agent 4: -11.839024706842748
Agent 5: -45.6475223952
Agent 6: 0.0
Agent 7: 0.0
Agent 8: -18.867982180090813
Agent 9: -10.238318925155804
Agent 10: 0.0
Agent 11: 0.0
Agent 12: 0.0
Agent 13: 0.0
Agent 14: -327.7214817364907
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: -0.8091355391015664
Time to complete: 54

****Episode 834****
Mean reward:
Agent 0: -254.4308904797778
Agent 1: -306.48983593442756
Agent 2: -197.84265224894102
Agent 3: -369.7978745712487
Agent 4: -364.2011831559499
Agent 5: -144.04064691701515
Agent 6: -544.1352717992845
Agent 7: -540.2876673868014
Agent 8: -404.30929228669106
Agent 9: -1.5566865845514632
Agent 10: -45.74407109864194
Agent 11: -4.081242340566089
Agent 12: -5.414993180827061
Agent 13: 0.0
Agent 14: 0.0
Agent 15: -55.44249775405655
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 638

****Episode 835****
Mean reward:
Agent 0: 7.456522783255919
Agent 1: -104.52495597960691
Agent 2: -81.15243633483254
Agent 3: -84.41687088351458
Agent 4: -7.025557596351006
Agent 5: -129.3346467864
Agent 6: 0.0
Agent 7: 0.0
Agent 8: -371.8995533246453
Agent 9: -15.331457853690015
Agent 10: 0.0
Agent 11: 0.0
Agent 12: 0.0
Agent 13: 1.019639042785237
Agent 14: -208.66805538129023
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: -443.2132177191846
Time to complete: 142

****Episode 836****
Mean reward:
Agent 0: 0.0
Agent 1: -47.2048188294999
Agent 2: 4.130843119177933
Agent 3: -414.43666114869285
Agent 4: -5.898950477279035
Agent 5: -64.6673233932
Agent 6: 7.456522783255919
Agent 7: 0.0
Agent 8: -338.7094713739087
Agent 9: -20.88590487252013
Agent 10: 0.0
Agent 11: 0.0
Agent 12: 0.0
Agent 13: -8.26555958618984
Agent 14: -7.513822791801669
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: -10.08042958882549
Agent 19: 1.162332828236219
Time to complete: 74

****Episode 837****
Mean reward:
Agent 0: 0.0
Agent 1: -26.974182188285656
Agent 2: -423.0899796710644
Agent 3: -14.588823572894405
Agent 4: 0.0
Agent 5: -41.84356219559999
Agent 6: 7.456522783255919
Agent 7: 0.0
Agent 8: -10.65829840908438
Agent 9: 0.0
Agent 10: 0.0
Agent 11: 0.0
Agent 12: 0.0
Agent 13: -344.2710534264271
Agent 14: -4.589614544019005
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 50

****Episode 838****
Mean reward:
Agent 0: 4.366509990348762
Agent 1: -25.91129178308027
Agent 2: 3.968071418218277
Agent 3: -17.013108587930446
Agent 4: 0.0
Agent 5: -43.047729038980194
Agent 6: 0.0
Agent 7: 0.0
Agent 8: -12.960813523428124
Agent 9: 0.0
Agent 10: 0.0
Agent 11: 0.0
Agent 12: 0.0
Agent 13: -0.39884446193059864
Agent 14: -4.408765418422626
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 54

****Episode 839****
Mean reward:
Agent 0: -78.98375987597531
Agent 1: -366.43410121782966
Agent 2: -269.64868551591456
Agent 3: -276.82073962528096
Agent 4: -0.03746507515072758
Agent 5: -142.4563986916743
Agent 6: -482.1737120655354
Agent 7: -192.0904825286969
Agent 8: -356.08590802438874
Agent 9: -1.4372045609962538
Agent 10: 0.0
Agent 11: -9.606530404548568
Agent 12: -76.19362612890683
Agent 13: -358.6349565158037
Agent 14: -0.018992951680891296
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 596

****Episode 840****
Mean reward:
Agent 0: 7.456522783255919
Agent 1: -21.916523027982095
Agent 2: 4.130843119177933
Agent 3: 3.0801725832206204
Agent 4: -7.974783695536387
Agent 5: -36.137621896199995
Agent 6: 0.0
Agent 7: 0.0
Agent 8: 0.0
Agent 9: -6.394979045450629
Agent 10: 0.0
Agent 11: 0.0
Agent 12: 0.0
Agent 13: 2.730218380041548
Agent 14: -4.874892526347014
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 44

****Episode 841****
Mean reward:
Agent 0: 0.0
Agent 1: -155.3197012810903
Agent 2: 4.048639341106292
Agent 3: -502.5044530400877
Agent 4: 0.0
Agent 5: -661.908094531398
Agent 6: 7.308137979869127
Agent 7: 0.0
Agent 8: -121.26160129435061
Agent 9: 0.0
Agent 10: -11.937469317004417
Agent 11: -71.16407335768943
Agent 12: -69.33092337440189
Agent 13: -74.64794097228705
Agent 14: -0.9378577240057321
Agent 15: -16.524033793280964
Agent 16: -172.022914997382
Agent 17: -1089.746106026837
Agent 18: -144.26218201667527
Agent 19: 0.27895113755045
Time to complete: 208

****Episode 842****
Mean reward:
Agent 0: -29.97900750976227
Agent 1: -24.618554214145945
Agent 2: -876.6774591853338
Agent 3: -9.401934532403931
Agent 4: 0.0
Agent 5: -7.158731055814158
Agent 6: 0.0
Agent 7: 0.0
Agent 8: -7.4352448451368405
Agent 9: 0.0
Agent 10: -387.57519996497666
Agent 11: 0.0
Agent 12: 0.0
Agent 13: 1.327666496815556
Agent 14: -5.022707225183059
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 90

****Episode 843****
Mean reward:
Agent 0: -351.9123045997806
Agent 1: -19.085564581916127
Agent 2: 3.117626974456
Agent 3: -4.646821271220967
Agent 4: -7.423031289953466
Agent 5: -342.4230673035091
Agent 6: 0.0
Agent 7: 0.0
Agent 8: 0.0
Agent 9: -4.63623405681423
Agent 10: -28.137907799982766
Agent 11: 0.0
Agent 12: 0.0
Agent 13: 1.9793546384008278
Agent 14: -3.5342012215094876
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 76

****Episode 844****
Mean reward:
Agent 0: 0.0
Agent 1: -25.2882958015178
Agent 2: 4.130843119177933
Agent 3: -16.17090606190826
Agent 4: 0.0
Agent 5: -39.941582095799994
Agent 6: 7.456522783255919
Agent 7: 0.0
Agent 8: -14.339666456869018
Agent 9: 0.0
Agent 10: 0.0
Agent 11: 0.0
Agent 12: 0.0
Agent 13: -5.514067224974508
Agent 14: -4.682802309987762
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: -368.8851470243773
Agent 19: 1.392826436099147
Time to complete: 48

****Episode 845****
Mean reward:
Agent 0: 0.0
Agent 1: -23.60240941474995
Agent 2: 4.130843119177933
Agent 3: 3.0801725832206204
Agent 4: -9.424744367452094
Agent 5: -38.039601995999995
Agent 6: 7.456522783255919
Agent 7: 0.0
Agent 8: 0.0
Agent 9: -361.54433259859223
Agent 10: 0.0
Agent 11: 0.0
Agent 12: 0.0
Agent 13: 0.0
Agent 14: -4.777882165072708
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 2.675887034278721
Time to complete: 46

****Episode 846****
Mean reward:
Agent 0: 0.0
Agent 1: -21.916523027982095
Agent 2: 4.130843119177933
Agent 3: 3.0801725832206204
Agent 4: -7.974783695536387
Agent 5: -36.137621896199995
Agent 6: 7.456522783255919
Agent 7: 0.0
Agent 8: 0.0
Agent 9: -6.394979045450629
Agent 10: 0.0
Agent 11: 0.0
Agent 12: 0.0
Agent 13: 2.730218380041548
Agent 14: -4.874892526347014
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 44

****Episode 847****
Mean reward:
Agent 0: 0.0
Agent 1: -136.55679732819613
Agent 2: 4.130843119177933
Agent 3: -117.81660130818872
Agent 4: -96.24019789646457
Agent 5: -118.91866371190568
Agent 6: -21.460032177329186
Agent 7: -53.53186357292282
Agent 8: -113.96261236774852
Agent 9: -95.07631409533428
