Min time to complete: 60
Avg time to complete: 341.344
Max time to complete: 584
Variance of time to complete: 23101.987664
Agent 0 mean reward: -58.94320764694437
Agent 1 mean reward: -57.790543041775244
Agent 2 mean reward: -22.210161204526564
Agent 3 mean reward: -19.60424428606213
Agent 4 mean reward: -15.137804962128273
Agent 5 mean reward: -81.75519892602503
Agent 6 mean reward: -66.84530688038039
Agent 7 mean reward: -49.91016016277969
Agent 8 mean reward: -17.25924820778613
Agent 9 mean reward: -14.301480701492364
Agent 10 mean reward: -76.91106194803305
Agent 11 mean reward: -51.744228294539205
Agent 12 mean reward: -44.22122173246218
Agent 13 mean reward: -31.628643840235032
Agent 14 mean reward: -16.941848421391967
Agent 15 mean reward: -47.61485626870241
Agent 16 mean reward: -40.067944199024886
Agent 17 mean reward: -26.469286939291347
Agent 18 mean reward: -24.283381993908932
Agent 19 mean reward: -13.745780063907146

****Episode 1****
Mean reward:
Agent 7: -64.43956278492249
Agent 8: 0.0
Agent 9: 0.0
Agent 10: -1.4630478349297897
Agent 11: -27.042086666343543
Agent 12: -31.328543295885034
Agent 13: -17.915308347295927
Agent 14: -21.285780020915308
Agent 15: -1.9711745800335254
Agent 16: -2.619310446232675
Agent 17: -3.4427348396035815
Agent 18: -4.89486067796328
Agent 19: -10.53073910433038
Time to complete: 525

****Episode 917****
Mean reward:
Agent 0: 0.0
Agent 1: 0.0
Agent 2: 0.0
Agent 3: -51.02632676168416
Agent 4: 0.0
Agent 5: -145.95110612894172
Agent 6: 0.0
Agent 7: 0.0
Agent 8: -45.83068161579626
Agent 9: 0.0
Agent 10: -100.10456808915855
Agent 11: -62.27760554077297
Agent 12: -13.302967278274604
Agent 13: -28.89434887621668
Agent 14: 0.0
Agent 15: -100.68509069307672
Agent 16: -47.69458915486192
Agent 17: -45.864776991802586
Agent 18: -31.745135511215032
Agent 19: 0.0
Time to complete: 522

****Episode 918****
Mean reward:
Agent 0: 5.211312682249385
Agent 1: -66.7394955502683
Agent 2: 3.3114102049199174
Agent 3: -9.176801035419968
Agent 4: -21.22834170716246
Agent 5: -114.66296249455277
Agent 6: 0.0
Agent 7: 0.0
Agent 8: 0.0
Agent 9: -15.032412206798671
Agent 10: 0.0
Agent 11: 0.0
Agent 12: 0.0
Agent 13: 0.0
Agent 14: -10.931744282925566
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 1.1503344374674564
Time to complete: 130

****Episode 919****
Mean reward:
Agent 0: 0.0
Agent 1: -17.235369451962463
Agent 2: 1.3402335845843705
Agent 3: -12.737967307239858
Agent 4: 0.0
Agent 5: 10.678710321264415
Agent 6: -19.988537024043744
Agent 7: -29.033465934993686
Agent 8: -11.295174053883411
Agent 9: 0.0
Agent 10: -57.72782466068617
Agent 11: -49.18732162914545
Agent 12: -38.531046861769866
Agent 13: 0.46107163663705186
Agent 14: -7.948458547857331
Agent 15: -67.95590949825448
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: -1.9017810346535073
Time to complete: 192

****Episode 920****
Mean reward:
Agent 0: 0.0
Agent 1: 0.0
Agent 2: 0.0
Agent 3: -0.44344870571932193
Agent 4: -14.945485999499745
Agent 5: -144.48905362757645
Agent 6: -131.6819669055896
Agent 7: -125.56851977762811
Agent 8: 2.0034232647577026
Agent 9: -20.336042160243696
Agent 10: 0.0
Agent 11: 0.0
Agent 12: -115.0310133681957
Agent 13: -79.1274167552091
Agent 14: 13.698047063916363
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 162

****Episode 921****
Mean reward:
Agent 0: 0.0
Agent 1: 0.0
Agent 2: 0.0
Agent 3: 0.0
Agent 4: -5.232359131504664
Agent 5: -30.874374166402795
Agent 6: 0.0
Agent 7: 0.0
Agent 8: -11.404442629838066
Agent 9: -1.9676200567153734
Agent 10: -33.115382169984585
Agent 11: -28.40976737751025
Agent 12: -14.454747480108818
Agent 13: -10.049444618786149
Agent 14: -1.4258291355735113
Agent 15: -43.38057151305492
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 192

****Episode 922****
Mean reward:
Agent 0: -35.604847043159104
Agent 1: -15.60525463781594
Agent 2: 1.8118600893024843
Agent 3: -7.017808842589564
Agent 4: 0.0
Agent 5: -68.9808676672086
Agent 6: 0.0
Agent 7: 0.0
Agent 8: -4.401340822878239
Agent 9: 0.0
Agent 10: 0.0
Agent 11: 0.0
Agent 12: 0.0
Agent 13: 0.5751672187337282
Agent 14: -2.4862650092928744
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.7907107394788273
Time to complete: 138

****Episode 923****
Mean reward:
Agent 0: 0.0
Agent 1: 0.0
Agent 2: 0.0
Agent 3: 0.03147276709795191
Agent 4: -0.37743855976616925
Agent 5: -425.9727886954874
Agent 6: -414.73683035757296
Agent 7: -173.29439311075618
Agent 8: -2.563744389347229
Agent 9: -4.402298828375394
Agent 10: -29.63484520759539
Agent 11: -16.31610212476583
Agent 12: -131.00860192631364
Agent 13: -92.99733692973034
Agent 14: -56.731008097221235
Agent 15: 0.0
Agent 16: -18.131735939358492
Agent 17: -7.572537798585537
Agent 18: -103.7331314162093
Agent 19: -77.4791547955858
Time to complete: 464

****Episode 924****
Mean reward:
Agent 0: -101.49477886494324
Agent 1: -98.461389189826
Agent 2: 0.0
Agent 3: -0.0060254416092123675
Agent 4: -1.1373145831583973
Agent 5: -99.03912394918132
Agent 6: 0.0
Agent 7: 0.0
Agent 8: 0.1690559979382511
Agent 9: -0.9852486075029603
Agent 10: -85.94835191438995
Agent 11: -22.186220157155216
Agent 12: 0.0
Agent 13: -2.414839272661479
Agent 14: -0.7809089976415897
Agent 15: -64.24533324166303
Agent 16: -23.528441337502937
Agent 17: -19.190864377332474
Agent 18: -5.235300219334025
Agent 19: -3.746309613421793
Time to complete: 406

****Episode 925****
Mean reward:
Agent 0: 0.0
Agent 1: 0.0
Agent 2: 0.0
Agent 3: 0.0
Agent 4: -29.61265797155982
Agent 5: -177.48037628864023
Agent 6: -176.29233199578732
Agent 7: -130.31501960524835
Agent 8: 0.0
Agent 9: -20.358991949126455
Agent 10: 0.0
Agent 11: 0.0
Agent 12: -114.76690998463067
Agent 13: -81.48376486139516
Agent 14: -8.857123599847997
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: -8.46568349428474
Time to complete: 230

****Episode 926****
Mean reward:
Agent 0: -0.33978288611334095
Agent 1: 0.0
Agent 2: -139.08148530535823
Agent 3: -94.18080246923957
Agent 4: 0.0
Agent 5: 24.371382920038535
Agent 6: -3.0786139207066614
Agent 7: -2.831196687767373
Agent 8: -61.25327515957281
Agent 9: 0.0
Agent 10: -120.71794789905208
Agent 11: -101.80220275570619
Agent 12: -112.77270882491293
Agent 13: -131.40322463419037
Agent 14: 0.0
Agent 15: -15.75576907637585
Agent 16: -11.50813398512528
Agent 17: -9.577043997469211
Agent 18: -9.507770303836297
Agent 19: -10.21824566120822
Time to complete: 522

****Episode 927****
Mean reward:
Agent 0: 0.0
Agent 1: 0.0
Agent 2: 0.0
Agent 3: -19.737428677087713
Agent 4: -22.245537161141954
Agent 5: 26.6277213972
Agent 6: 0.0
Agent 7: 0.0
Agent 8: -37.552506520524105
Agent 9: 0.6664657710916373
Agent 10: -116.089437141221
Agent 11: -129.07796840732289
Agent 12: 0.0
Agent 13: -45.93261136596566
Agent 14: 0.0
Agent 15: -98.75304029619123
Agent 16: -69.35014307695994
Agent 17: -58.07753542247877
Agent 18: -53.69174349550643
Agent 19: 0.0
Time to complete: 230

****Episode 928****
Mean reward:
Agent 0: 0.0
Agent 1: 0.0
Agent 2: 0.0
Agent 3: 0.9221432732741037
Agent 4: -5.426122416820189
Agent 5: 26.6277213972
Agent 6: 0.0
Agent 7: 0.0
Agent 8: 0.4642396091774945
Agent 9: -4.89269117426743
Agent 10: -76.63011090535817
Agent 11: 0.0
Agent 12: 0.0
Agent 13: -10.882564285324532
Agent 14: -3.6892624684949555
Agent 15: -41.12059308927706
Agent 16: -49.137909412720205
Agent 17: -22.28986437810276
Agent 18: -15.612916799721916
Agent 19: -1.0263754606507667
Time to complete: 178

****Episode 929****
Mean reward:
Agent 0: -130.55710170920725
Agent 1: -126.35551922331693
Agent 2: 0.0
Agent 3: -0.9126061406792515
Agent 4: -2.336641378143228
Agent 5: -40.07750943120785
Agent 6: -68.18369504926025
Agent 7: -62.592193613451414
Agent 8: -0.32302964539081314
Agent 9: -0.5964844391446958
Agent 10: -76.2427467755198
Agent 11: -43.967463451183505
Agent 12: -66.48250092535363
Agent 13: -5.9118185187749095
Agent 14: -0.4783208717501316
Agent 15: -48.55332341380024
Agent 16: -50.39905659039236
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.15212113302325428
Time to complete: 302

****Episode 930****
Mean reward:
Agent 0: -34.58419463874578
Agent 1: -53.84146316390012
Agent 2: 0.0
Agent 3: 0.3657937708491975
Agent 4: -2.026918896016071
Agent 5: -16.929257797476197
Agent 6: 0.0
Agent 7: 0.0
Agent 8: 0.49056883681842955
Agent 9: -1.736790979905935
Agent 10: -71.97825102019479
Agent 11: -55.55420310299965
Agent 12: 0.0
Agent 13: -4.004234970459582
Agent 14: -1.394586974933398
Agent 15: -78.74281403030426
Agent 16: -17.79345529117891
Agent 17: -9.29292552943249
Agent 18: -5.281356560058101
Agent 19: -0.24666785963693066
Time to complete: 270

****Episode 931****
Mean reward:
Agent 0: 0.0
Agent 1: 0.0
Agent 2: -4.806228718046454
Agent 3: -3.281716225350321
Agent 4: -7.259829465159501
Agent 5: 26.6277213972
Agent 6: 0.0
Agent 7: 0.0
Agent 8: -2.0746767866936864
Agent 9: -16.21727205748815
Agent 10: -213.57181818579755
Agent 11: -103.33551150306809
Agent 12: -84.32978356398345
Agent 13: -20.31578710970201
Agent 14: -16.208169953221525
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 354

****Episode 932****
Mean reward:
Agent 0: -10.075866929049129
Agent 1: 0.0
Agent 2: 0.0
Agent 3: -0.0675596343274521
Agent 4: -0.22786067746921307
Agent 5: 8.403796392203903
Agent 6: -55.40676485645618
Agent 7: -67.15727602764044
Agent 8: -0.36290048122981455
Agent 9: -0.17430115202813967
Agent 10: -115.41131008034006
Agent 11: -160.956874329528
Agent 12: -126.11344456046722
Agent 13: -157.31433051179187
Agent 14: -0.08755157909881654
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: -0.02697933317329288
Time to complete: 524

****Episode 933****
Mean reward:
Agent 0: 0.0
Agent 1: -0.46156318436041505
Agent 2: -36.4977025812697
Agent 3: -25.84419892076887
Agent 4: -35.66371453006909
Agent 5: 26.6277213972
Agent 6: -0.3219406699060782
Agent 7: -0.26346168559664435
Agent 8: -66.27094294799063
Agent 9: -33.84816573627711
Agent 10: -305.25860544558145
Agent 11: -251.2365187806409
Agent 12: -223.94420089324714
Agent 13: -230.43501949988107
Agent 14: -4.169908718561382
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 529

****Episode 934****
Mean reward:
Agent 0: -4.6990973050105636
Agent 1: -5.356672703796901
Agent 2: -23.331699772442335
Agent 3: -21.103442789994872
Agent 4: -30.136039240406802
Agent 5: 22.27110108358502
Agent 6: -6.109281732777285
Agent 7: -7.244544212784438
Agent 8: -20.086598155649487
Agent 9: -14.691457569875817
Agent 10: -191.080140746249
Agent 11: -1.4825082259961615
Agent 12: -38.05069861303008
Agent 13: -41.24559172851069
Agent 14: -13.613801104125583
Agent 15: -225.16951617459927
Agent 16: -99.32077860355443
Agent 17: -82.37202955058578
Agent 18: -91.09815577334822
Agent 19: 0.0
Time to complete: 532

****Episode 935****
Mean reward:
Agent 0: -51.889925508444335
Agent 1: 0.0
Agent 2: 0.0
Agent 3: -0.647793360466485
Agent 4: -1.1027344378224218
Agent 5: -15.696536865614334
Agent 6: -42.463814137539465
Agent 7: -50.1983319053145
Agent 8: -0.41451514717183513
Agent 9: -0.47523996001788954
Agent 10: -124.68618593350593
Agent 11: -2.9687449707912337
Agent 12: -70.54518834167561
Agent 13: -2.1665670939207913
Agent 14: -0.25672541180774755
Agent 15: -111.68568477845098
Agent 16: -133.88643056748543
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.06897291941320316
Time to complete: 410

****Episode 936****
Mean reward:
Agent 0: -216.26417338081603
Agent 1: 0.0
Agent 2: 0.0
Agent 3: 0.0
Agent 4: 0.0
Agent 5: -65.6934835205977
Agent 6: -49.6211014420132
Agent 7: -60.13070062777622
Agent 8: -0.7676722339303605
Agent 9: 0.0
Agent 10: -93.34915297711592
Agent 11: -34.610627053824324
Agent 12: -43.71321077837362
Agent 13: -0.8040668266993222
Agent 14: 0.0
Agent 15: 0.0
Agent 16: -77.28962975419937
Agent 17: 0.0
Agent 18: -0.727096816972011
Agent 19: 0.0
Time to complete: 522

****Episode 937****
Mean reward:
Agent 0: -59.09810772176297
Agent 1: -59.020597311468755
Agent 2: 0.0
Agent 3: 0.0
Agent 4: 0.0
Agent 5: -15.257101441122582
Agent 6: -52.80502387795511
Agent 7: -21.378367156477523
Agent 8: 0.0
Agent 9: 0.0
Agent 10: -89.15015414026156
Agent 11: -76.25782756952815
Agent 12: -13.171560279264606
Agent 13: -0.027152602145609182
Agent 14: 0.0
Agent 15: -150.00577611170857
Agent 16: -140.01222623248734
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 525

****Episode 938****
Mean reward:
Agent 0: -145.55225105477433
Agent 1: -375.4083408439251
Agent 2: 0.0
Agent 3: 0.0
Agent 4: 0.0
Agent 5: -180.77149114201336
Agent 6: -233.57347178230089
Agent 7: -218.01366567318578
Agent 8: -35.38470253608318
Agent 9: -26.931522012921796
Agent 10: -85.2634728042328
Agent 11: -94.00365400043756
Agent 12: -102.6323984672855
Agent 13: -18.935465449979365
Agent 14: -42.66729676825841
Agent 15: -89.62021823554203
Agent 16: -79.93863936042145
Agent 17: -49.34162379476923
Agent 18: -41.03504508430034
Agent 19: -56.59788285959996
Time to complete: 525

****Episode 939****
Mean reward:
Agent 0: 0.0
Agent 1: -0.04617483223930226
Agent 2: -0.12030706997565935
Agent 3: -0.5089518212751803
Agent 4: -1.3131565487215848
Agent 5: -192.7294185561034
Agent 6: -244.81301241702346
Agent 7: -16.374330743611015
Agent 8: -28.123781945309478
Agent 9: 0.07719261657318055
Agent 10: -212.39728991646075
Agent 11: -73.9357483370761
Agent 12: -8.397789438798522
Agent 13: -16.958906240226888
Agent 14: -17.960703249669166
Agent 15: -44.73818344034117
Agent 16: -59.739716485684795
Agent 17: -41.472749440241095
Agent 18: -40.262614706487774
Agent 19: 0.0
Time to complete: 521

****Episode 940****
Mean reward:
Agent 0: -59.02899780225704
Agent 1: -58.77706365512619
Agent 2: 0.252710216496594
Agent 3: -0.10193162234880934
Agent 4: -1.2973184672542601
Agent 5: -132.94465771034902
Agent 6: -77.03673321565722
Agent 7: -24.764117457738926
Agent 8: 0.0
Agent 9: -0.7797119001829287
Agent 10: 0.0
Agent 11: 0.0
Agent 12: -25.964917480838736
Agent 13: 0.0
Agent 14: -0.41800348697949846
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.026006331902462515
Time to complete: 356

****Episode 941****
Mean reward:
Agent 0: -382.2699772849411
Agent 1: -0.5342536899257605
Agent 2: -3.1132819246326466
Agent 3: -5.608355602308043
Agent 4: -12.70921667309122
Agent 5: -339.6782197843431
Agent 6: -264.41268274417155
Agent 7: -254.56318898805674
Agent 8: -12.179816679637081
Agent 9: -11.239262436242742
Agent 10: -119.77677962656702
Agent 11: -148.9476988636536
Agent 12: -246.58789709092122
Agent 13: 0.0
Agent 14: -29.4990360988571
Agent 15: -140.13503829886338
Agent 16: -110.1005470321785
Agent 17: -83.52171627585349
Agent 18: -51.40836886320018
Agent 19: -34.08452372139353
Time to complete: 522

****Episode 942****
Mean reward:
Agent 0: -76.07009817672639
Agent 1: -86.94227153005609
Agent 2: -38.72637496899498
Agent 3: -36.36837728471059
Agent 4: 0.0
Agent 5: -155.96236818359998
Agent 6: -87.12186259764495
Agent 7: 0.0
Agent 8: -19.178852919041773
Agent 9: -3.107492928084083
Agent 10: 0.0
Agent 11: 0.0
Agent 12: 0.0
Agent 13: -6.727608565573123
Agent 14: -8.274746122598652
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.7695412515758683
Time to complete: 170

****Episode 943****
Mean reward:
Agent 0: -19.596666957647454
Agent 1: -4.128209631375769
Agent 2: 0.12256227418096345
Agent 3: -1.8567455758866942
Agent 4: -0.7626058279167587
Agent 5: -60.19032838871405
Agent 6: -16.66833832887052
Agent 7: -24.23050628991869
Agent 8: -1.5737107378116213
Agent 9: -0.6608737621851227
Agent 10: -86.88358942699357
Agent 11: -81.89631242589886
Agent 12: -34.69831914623937
Agent 13: -1.5065332052366516
Agent 14: -1.4569488122603405
Agent 15: -194.1014030759398
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 530

****Episode 944****
Mean reward:
Agent 0: -119.63098704867386
Agent 1: -114.62388803958603
Agent 2: -11.388986204564652
Agent 3: -8.39084733045577
Agent 4: -4.68875802725447
Agent 5: -153.45998301214462
Agent 6: -21.20683631003256
Agent 7: -400.93965414555345
Agent 8: -2.3885108104559767
Agent 9: -1.9942105703479724
Agent 10: -95.88675808440802
Agent 11: -101.58870315132668
Agent 12: 0.0
Agent 13: -0.07733280589798662
Agent 14: -0.7175449186876605
Agent 15: -128.2825014189485
Agent 16: -102.41878986560182
Agent 17: 0.0
Agent 18: 0.0
Agent 19: -0.9463986987253701
Time to complete: 524

****Episode 945****
Mean reward:
Agent 0: -76.09087413780902
Agent 1: -79.51191553963365
Agent 2: 0.4436616625765069
Agent 3: -2.865666190323849
Agent 4: 0.0
Agent 5: -105.36478022395862
Agent 6: -106.79863569395098
Agent 7: -67.0169704881623
Agent 8: -2.1569301000914183
Agent 9: 0.0
Agent 10: -21.397688515555277
Agent 11: -41.1177952227047
Agent 12: -59.32447319569458
Agent 13: 0.14083849301032306
Agent 14: -1.3162009188609152
Agent 15: -39.65178602669036
Agent 16: -37.7398303476002
Agent 17: 0.0
Agent 18: 0.0
Agent 19: -0.3977444445872075
Time to complete: 292

****Episode 946****
Mean reward:
Agent 0: -6.89788058465459
Agent 1: -3.5343944598580643
Agent 2: 0.2239985128306887
Agent 3: 0.16702500143374735
Agent 4: -1.2199511518449755
Agent 5: 14.989341792074008
Agent 6: 0.0
Agent 7: 0.0
Agent 8: 0.0
Agent 9: -0.9408464698681086
Agent 10: -108.03765025241749
Agent 11: -124.67956194506182
Agent 12: -212.605982163935
Agent 13: 0.0
Agent 14: -0.8538181714053085
Agent 15: -75.75456156033334
Agent 16: -64.58382020415506
Agent 17: -46.31491336426353
Agent 18: -44.81711584382638
Agent 19: -44.24349023298415
Time to complete: 362

****Episode 947****
Mean reward:
Agent 0: -37.4030329036928
Agent 1: -18.67099681046227
Agent 2: 0.06706076242463184
Agent 3: 0.05000401028817798
Agent 4: -0.8213400310546415
Agent 5: 26.6277213972
Agent 6: -29.640950160548144
Agent 7: -47.98696850386611
Agent 8: -0.3687674657656417
Agent 9: -0.5525242239919996
Agent 10: -230.20237104936942
Agent 11: -164.36496096392565
Agent 12: -111.26030046614058
Agent 13: -108.62569293658494
Agent 14: -0.028540398154836315
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: -0.011077647364580442
Time to complete: 520

****Episode 948****
Mean reward:
Agent 0: -19.72421885916976
Agent 1: -13.389160681391974
Agent 2: 0.1690559979382511
Agent 3: 0.1260569900272635
Agent 4: -4.915043625665823
Agent 5: 0.1230959375913585
Agent 6: 0.0
Agent 7: -0.41526397595382314
Agent 8: 0.0
Agent 9: -4.73115281172416
Agent 10: -111.52718706408152
Agent 11: -56.286750365989256
Agent 12: -35.85276441729064
Agent 13: -2.5411203213554887
Agent 14: -3.4829447485725304
Agent 15: -140.9108476885189
Agent 16: -136.38506598815073
Agent 17: -127.40591140112859
Agent 18: -151.83387548354818
Agent 19: -3.5200927414352337
Time to complete: 520

****Episode 949****
Mean reward:
Agent 0: -67.44822893676039
Agent 1: -76.77906262542578
Agent 2: 0.0
Agent 3: -0.4486620718028145
Agent 4: -2.107162807194557
Agent 5: -60.984871946397476
Agent 6: -61.97445920857612
Agent 7: -43.188557984962685
Agent 8: -1.266278201715247
Agent 9: -1.9020256849454538
Agent 10: -86.9125479566861
Agent 11: -38.591976928703986
Agent 12: -40.395985478064134
Agent 13: -2.9345389816626617
Agent 14: -0.0815356747612914
Agent 15: 0.0
Agent 16: -10.327519822857138
Agent 17: -10.578738045767397
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 526

****Episode 950****
Mean reward:
Agent 0: -44.81489584296833
Agent 1: -50.22184476440076
Agent 2: 1.5628704888374836
Agent 3: -8.348252296781276
Agent 4: -14.1925426202025
Agent 5: -87.36827123354442
Agent 6: -32.19829426292836
Agent 7: -98.87935934119469
Agent 8: -4.0714614165225935
Agent 9: 0.0
Agent 10: 0.0
Agent 11: 0.0
Agent 12: 0.0
Agent 13: 0.9408665169616405
Agent 14: 0.0
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 150

****Episode 951****
Mean reward:
Agent 0: 5.317123438679101
Agent 1: -168.4290760652015
Agent 2: -128.7924636937861
Agent 3: -166.76744840135103
Agent 4: 0.0
Agent 5: -490.71086574839995
Agent 6: 0.0
Agent 7: 0.0
Agent 8: -96.73870835492112
Agent 9: 0.0
Agent 10: -0.09313999509344124
Agent 11: -10.93912678160968
Agent 12: -12.471966258219265
Agent 13: -32.61224886871858
Agent 14: 0.0
Agent 15: -0.2326327230395685
Agent 16: -5.783179232901754
Agent 17: -24.882575917036306
Agent 18: -21.759938224143568
Agent 19: -10.868904838984594
Time to complete: 521

****Episode 952****
Mean reward:
Agent 0: 0.0
Agent 1: 0.0
Agent 2: 0.0
Agent 3: 0.025246319177264515
Agent 4: -0.059233974081103626
Agent 5: -91.19070030031774
Agent 6: -112.752530714643
Agent 7: -90.12118467930337
Agent 8: -0.26577614233789454
Agent 9: -0.9097670880913724
Agent 10: -92.45912014175533
Agent 11: -64.66733055665593
Agent 12: -63.74473071164259
Agent 13: -1.142662241011596
Agent 14: -1.2143702723883805
Agent 15: -86.34293204297043
Agent 16: -83.1322889089974
Agent 17: -11.430116238029015
Agent 18: -9.955631902490959
Agent 19: 0.0
Time to complete: 532

****Episode 953****
Mean reward:
Agent 0: 0.0
Agent 1: -60.74275958665415
Agent 2: 1.848648188248632
Agent 3: -16.25419351939269
Agent 4: -22.944206741916773
Agent 5: -55.188139136085255
Agent 6: -64.40460865068
Agent 7: 0.0
Agent 8: -12.67513010367113
Agent 9: -8.508009695288724
Agent 10: -151.6787988911971
Agent 11: 0.0
Agent 12: 0.0
Agent 13: 0.0
Agent 14: -6.838277611303289
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: -2.60407573051877
Time to complete: 258

****Episode 954****
Mean reward:
Agent 0: -91.25916642008993
Agent 1: -70.07039852223882
Agent 2: -10.43748380149734
Agent 3: -18.683314030879668
Agent 4: -20.365375182036225
Agent 5: -91.75393073846874
Agent 6: -72.89803701012274
