Min time to complete: 74
Avg time to complete: 527.403
Max time to complete: 657
Variance of time to complete: 29241.320591
Agent 0 mean reward: 56.12659974930948
Agent 1 mean reward: 52.44771787955749
Agent 2 mean reward: 35.303793991199875
Agent 3 mean reward: 34.04160943216212
Agent 4 mean reward: 112.38104788000264
Agent 5 mean reward: 125.1537997341302
Agent 6 mean reward: 58.14579472067526
Agent 7 mean reward: 55.89090339526287
Agent 8 mean reward: 42.63266619121813
Agent 9 mean reward: 87.3191742688487
Agent 10 mean reward: 89.79682659655612
Agent 11 mean reward: 66.66778252118363
Agent 12 mean reward: 56.832793635602066
Agent 13 mean reward: 54.706029908792104
Agent 14 mean reward: 96.69093381799536
Agent 15 mean reward: 167.2440243850939
Agent 16 mean reward: 179.08967024633824
Agent 17 mean reward: 188.0634473194346
Agent 18 mean reward: 181.16973260351887
Agent 19 mean reward: 172.77635760098656

****Episode 1****
Mean reward:
****Episode 861****
Mean reward:
Agent 0: 33.0469884561399
Agent 1: 49.95560567333935
Agent 2: 57.3087922511778
Agent 3: 62.732447203475935
Agent 4: 318.44516587142306
Agent 5: 113.95012692942088
Agent 6: 51.96178961410649
Agent 7: 81.55156770514766
Agent 8: 36.63875062701915
Agent 9: 136.7142224301203
Agent 10: 90.03158028173623
Agent 11: 87.11922597580156
Agent 12: 39.52363099203084
Agent 13: 37.256877883482446
Agent 14: 139.49425360455214
Agent 15: 0.0
Agent 16: 407.4646165833507
Agent 17: 398.03150663137404
Agent 18: 388.81247439267287
Agent 19: 379.8027351801309
Time to complete: 642

****Episode 862****
Mean reward:
Agent 0: 57.09152831071586
Agent 1: 53.58464944832874
Agent 2: 59.85995575328822
Agent 3: 66.78023652658904
Agent 4: 315.16222601707847
Agent 5: 115.67735760187021
Agent 6: 36.86299920042781
Agent 7: 36.754900744830266
Agent 8: 50.083832487714716
Agent 9: 132.22992862662034
Agent 10: 86.66903730186849
Agent 11: 56.29197706492453
Agent 12: 52.41623648152774
Agent 13: 50.73696166489661
Agent 14: 134.91963947066932
Agent 15: 412.98000243557755
Agent 16: 403.410242288989
Agent 17: 394.0578143854702
Agent 18: 384.91785862246246
Agent 19: 375.9856222637477
Time to complete: 636

****Episode 863****
Mean reward:
Agent 0: 65.91882024684446
Agent 1: 53.87606064230474
Agent 2: 58.88694996777703
Agent 3: 64.00669969573235
Agent 4: 317.3508525866415
Agent 5: 114.5749606725023
Agent 6: 50.795201197503985
Agent 7: 51.62770684748146
Agent 8: 46.23065065341578
Agent 9: 172.6919864378203
Agent 10: 83.25794789938121
Agent 11: 48.824990330786825
Agent 12: 44.40820979563295
Agent 13: 46.95832992928294
Agent 14: 176.29067532644515
Agent 15: 203.49127159021162
Agent 16: 406.11315848523014
Agent 17: 396.7069425494061
Agent 18: 387.5142691359361
Agent 19: 378.5303642080032
Time to complete: 640

****Episode 864****
Mean reward:
Agent 0: 54.709228026725214
Agent 1: 47.270677718908885
Agent 2: 57.282879842319026
Agent 3: 67.20290704504474
Agent 4: 313.5207560899062
Agent 5: 128.32569072043867
Agent 6: 51.112067705779864
Agent 7: 69.72858872744285
Agent 8: 47.59471570768994
Agent 9: 127.13821010750478
Agent 10: 113.144613889687
Agent 11: 22.33035731882686
Agent 12: 47.34284557310259
Agent 13: 48.27221528493664
Agent 14: 129.76625296091694
Agent 15: 379.3190947745128
Agent 16: 401.38305514180814
Agent 17: 392.0709682625182
Agent 18: 382.97055073735726
Agent 19: 374.0770658055561
Time to complete: 633

****Episode 865****
Mean reward:
Agent 0: 62.71100756040955
Agent 1: 51.80592411907925
Agent 2: 58.92811928774965
Agent 3: 64.508883228371
Agent 4: 316.25653930186
Agent 5: 133.07597844563244
Agent 6: 46.409311340579585
Agent 7: 51.89127016763952
Agent 8: 44.48366133250773
Agent 9: 105.44738771403311
Agent 10: 100.5654408101961
Agent 11: 45.71361848456417
Agent 12: 46.12122901232578
Agent 13: 45.60240368343042
Agent 14: 107.59174657108333
Agent 15: 414.3589006073157
Agent 16: 404.76170038710956
Agent 17: 395.3823784674381
Agent 18: 386.2160638791993
Agent 19: 377.25799323587546
Time to complete: 638

****Episode 866****
Mean reward:
Agent 0: 59.460351904155644
Agent 1: 54.06740438739551
Agent 2: 59.421319992159894
Agent 3: 69.32312356733675
Agent 4: 312.9735994475154
Agent 5: 122.13506493478455
Agent 6: 45.51358072367171
Agent 7: 47.464172059751284
Agent 8: 39.43863372322101
Agent 9: 115.40378017869766
Agent 10: 108.26791897660826
Agent 11: 59.23989112431116
Agent 12: 45.09138333535495
Agent 13: 42.31789537903992
Agent 14: 117.82247158038189
Agent 15: 410.22220609210126
Agent 16: 400.70732609274785
Agent 17: 391.40868622153425
Agent 18: 382.3214481089889
Agent 19: 373.44088031949224
Time to complete: 632

****Episode 867****
Mean reward:
Agent 0: 58.978075373712166
Agent 1: 53.78929368333401
Agent 2: 59.52623117379951
Agent 3: 64.43889785520444
Agent 4: 316.25653930186
Agent 5: 115.5779955411007
Agent 6: 48.523562379676804
Agent 7: 60.709626331362124
Agent 8: 45.70538497274746
Agent 9: 113.09943923991118
Agent 10: 104.83023942984953
Agent 11: 11.235320132480188
Agent 12: 50.72273672440827
Agent 13: 46.32455403638159
Agent 14: 115.42081798301493
Agent 15: 414.3589006073157
Agent 16: 404.76170038710956
Agent 17: 395.3823784674381
Agent 18: 386.2160638791993
Agent 19: 377.25799323587546
Time to complete: 638

****Episode 868****
Mean reward:
Agent 0: 51.80549184917678
Agent 1: 56.702466973980144
Agent 2: 64.13913331950218
Agent 3: 66.63415298901516
Agent 4: 317.3508525866415
Agent 5: 116.98023307956227
Agent 6: 52.28949391275842
Agent 7: 51.931334453466576
Agent 8: 42.4242874443299
Agent 9: 92.81084173235251
Agent 10: 86.119186238217
Agent 11: 51.57586748774731
Agent 12: 44.898474772785704
Agent 13: 45.01099138929728
Agent 14: 94.72027976491609
Agent 15: 415.7377987790539
Agent 16: 151.55293750893634
Agent 17: 396.7069425494061
Agent 18: 387.5142691359361
Agent 19: 378.5303642080032
Time to complete: 640

****Episode 869****
Mean reward:
Agent 0: 67.1176191572599
Agent 1: 51.269108228467076
Agent 2: 64.54036459590795
Agent 3: 67.12906555011116
Agent 4: 316.25653930186
Agent 5: 121.02941950207115
Agent 6: 46.08429576724264
Agent 7: 52.2255861025269
Agent 8: 35.6840570842606
Agent 9: 342.2843804153233
Agent 10: 152.4570200537601
Agent 11: 118.12705668447087
Agent 12: 53.04066881006677
Agent 13: 34.87226772092267
Agent 14: 349.23748955780934
Agent 15: 0.0
Agent 16: 404.76170038710956
Agent 17: 395.3823784674381
Agent 18: 386.2160638791993
Agent 19: 377.25799323587546
Time to complete: 638

****Episode 870****
Mean reward:
Agent 0: 55.16985220174817
Agent 1: 54.40001861819858
Agent 2: 83.59219769787903
Agent 3: 85.52900136957312
Agent 4: 318.9923225138138
Agent 5: 113.24227411539786
Agent 6: 50.301988528961864
Agent 7: 44.55592653299892
Agent 8: 17.070700708078718
Agent 9: 141.51323902204192
Agent 10: 96.70174610871616
Agent 11: 30.140637014655713
Agent 12: 37.556273474861435
Agent 13: 17.40706239487216
Agent 14: 144.40165735352016
Agent 15: 417.8061460366611
Agent 16: 189.1605952758002
Agent 17: 398.69378867235804
Agent 18: 389.4615770210413
Agent 19: 380.4389206661948
Time to complete: 643

****Episode 871****
Mean reward:
Agent 0: 62.51735542174482
Agent 1: 51.558406641740035
Agent 2: 55.98868524592026
Agent 3: 64.95503594598533
Agent 4: 320.6337924409861
Agent 5: 122.16790834300637
Agent 6: 44.74498148487561
Agent 7: 47.97036142348978
Agent 8: 35.53059896298635
Agent 9: 92.13456998658481
Agent 10: 92.71563979392785
Agent 11: 60.879696083863635
Agent 12: 49.0542694001719
Agent 13: 35.52569104895224
Agent 14: 94.0237689507946
Agent 15: 334.34647798479466
Agent 16: 410.16753277959185
Agent 17: 400.68063479530997
Agent 18: 391.4088849061465
Agent 19: 382.34747712438644
Time to complete: 646

****Episode 872****
Mean reward:
Agent 0: 94.6324830153115
Agent 1: 90.82231427249313
Agent 2: 64.98377746417601
Agent 3: 69.25150402665764
Agent 4: 370.37408456537275
Agent 5: 104.83093518392339
Agent 6: 107.34311796524223
Agent 7: 46.013656767303445
Agent 8: 52.26742212251998
Agent 9: 128.85763726608081
Agent 10: 114.36622376242065
Agent 11: 108.58813672707609
Agent 12: 51.22043367592647
Agent 13: 53.15932514062526
Agent 14: 131.606565899681
Agent 15: 0.0
Agent 16: 473.4148256095513
Agent 17: 462.49952639125803
Agent 18: 451.83117907676325
Agent 19: 441.40427754793905
Time to complete: 648

****Episode 873****
Mean reward:
Agent 0: 28.539086332757893
Agent 1: 52.45472274830994
Agent 2: 59.75371501993379
Agent 3: 62.05122588209168
Agent 4: 318.44516587142306
Agent 5: 117.19048929002437
Agent 6: 49.940879862907735
Agent 7: 35.24358687366381
Agent 8: 48.45448662107852
Agent 9: 144.5397879849373
Agent 10: 88.44955434777623
Agent 11: 51.82024525119569
Agent 12: 47.40287665564376
Agent 13: 49.32825538712029
Agent 14: 147.4818673113132
Agent 15: 408.17520666974343
Agent 16: 407.4646165833507
Agent 17: 398.03150663137404
Agent 18: 388.81247439267287
Agent 19: 379.8027351801309
Time to complete: 642

****Episode 874****
Mean reward:
Agent 0: 60.75226419926437
Agent 1: 52.46418091341014
Agent 2: 55.98036574945203
Agent 3: 59.56176544572615
Agent 4: 315.7093826594692
Agent 5: 116.5695098248408
Agent 6: 59.18950846249801
Agent 7: 23.506519186855318
Agent 8: 52.171518167668424
Agent 9: 160.19988035955595
Agent 10: 84.74890938372361
Agent 11: 56.62799061485186
Agent 12: 53.15434520624992
Agent 13: 55.748156970081226
Agent 14: 163.46897963283024
Agent 15: 413.6694515214466
Agent 16: 404.08597133804926
Agent 17: 394.7200964264541
Agent 18: 385.5669612508309
Agent 19: 376.6218077498116
Time to complete: 637

****Episode 875****
Mean reward:
Agent 0: 43.3216945946926
Agent 1: 46.68650982369739
Agent 2: 60.75410165873889
Agent 3: 62.544047039583205
Agent 4: 117.63867811401366
Agent 5: 118.50983313446098
Agent 6: 42.11174995050772
Agent 7: 49.50946066621018
Agent 8: 18.804395874060805
Agent 9: 138.1124961344275
Agent 10: 79.05658617065367
Agent 11: 21.028808725150636
Agent 12: 25.176787303140213
Agent 13: 19.38041961539749
Agent 14: 142.16379003519359
Agent 15: 164.0888824368405
Agent 16: 159.47205557822681
Agent 17: 154.97399759025214
Agent 18: 147.99539926799568
Agent 19: 146.3226617946903
Time to complete: 276

****Episode 876****
Mean reward:
Agent 0: 14.057090336066757
Agent 1: 48.61429898915343
Agent 2: 51.777060801745705
Agent 3: 58.49341549887513
Agent 4: 314.6150693746877
Agent 5: 168.32308379909622
Agent 6: 45.78773065289068
Agent 7: 55.18685213211442
Agent 8: 50.251948354177614
Agent 9: 106.43116209403884
Agent 10: 151.94964350166316
Agent 11: 32.37839687823146
Agent 12: 50.92465228897663
Agent 13: 50.482236754626854
Agent 14: 108.63347100928125
Agent 15: 412.2905533497085
Agent 16: 402.73451323992873
Agent 17: 393.3955323444862
Agent 18: 384.2687559940941
Agent 19: 375.3494367776839
Time to complete: 635

****Episode 877****
Mean reward:
Agent 0: 47.645239055403636
Agent 1: 50.17947218377372
Agent 2: 57.09291507424162
Agent 3: 63.94693208932395
Agent 4: 241.10849266939738
Agent 5: 135.7640876102135
Agent 6: 45.07810127622304
Agent 7: 48.98346194115112
Agent 8: 52.4809006763711
Agent 9: 119.36273324081021
Agent 10: 97.09747415635661
Agent 11: 32.57335056105392
Agent 12: 46.86124192662992
Agent 13: 52.94317966111493
Agent 14: 121.79660478693306
Agent 15: 414.3589006073157
Agent 16: 404.76170038710956
Agent 17: 395.3823784674381
Agent 18: 386.2160638791993
Agent 19: 377.25799323587546
Time to complete: 638

****Episode 878****
Mean reward:
Agent 0: 11.99891185932165
Agent 1: 55.13415073407669
Agent 2: 57.162448433322666
Agent 3: 61.83648440902359
Agent 4: 316.25653930186
Agent 5: 120.23155244042619
Agent 6: 47.8220282130238
Agent 7: 53.95241884683151
Agent 8: 38.947928047788274
Agent 9: 102.91576029399462
Agent 10: 118.78855181874063
Agent 11: 19.120979050170323
Agent 12: 40.87090671344774
Agent 13: 39.32650559438976
Agent 14: 105.01017711785272
Agent 15: 414.3589006073157
Agent 16: 404.76170038710956
Agent 17: 395.3823784674381
Agent 18: 386.2160638791993
Agent 19: 377.25799323587546
Time to complete: 638

****Episode 879****
Mean reward:
Agent 0: 88.63908237628026
Agent 1: 57.427858350501985
Agent 2: 62.02889993514166
Agent 3: 68.09913380806047
Agent 4: 313.5207560899062
Agent 5: 111.7218336004956
Agent 6: 46.367908859760966
Agent 7: 44.63298480347322
Agent 8: 53.616023022309626
Agent 9: 89.62418313025138
Agent 10: 96.48375285316038
Agent 11: 56.55376889253454
Agent 12: 51.917154732719744
Agent 13: 56.779002753158025
Agent 14: 91.4596639338135
Agent 15: 410.9116551779703
Agent 16: 401.38305514180814
Agent 17: 392.0709682625182
Agent 18: 382.97055073735726
Agent 19: 374.0770658055561
Time to complete: 633

****Episode 880****
Mean reward:
Agent 0: 27.356234869238193
Agent 1: 55.598724742335484
Agent 2: 58.48330157514356
Agent 3: 60.88982124306008
Agent 4: 318.44516587142306
Agent 5: 118.03871478772673
Agent 6: 50.886281514704905
Agent 7: 42.07358065240128
Agent 8: 43.140976657074575
Agent 9: 327.7138690738796
Agent 10: 88.13099647045084
Agent 11: 51.3523254172433
Agent 12: 44.89574886425356
Agent 13: 43.276070689649345
Agent 14: 334.373437213145
Agent 15: 417.116696950792
Agent 16: 407.4646165833507
Agent 17: 398.03150663137404
Agent 18: 388.81247439267287
Agent 19: 379.8027351801309
Time to complete: 642

****Episode 881****
Mean reward:
Agent 0: 73.20738039285068
Agent 1: 56.59930189373244
Agent 2: 60.60954435296753
Agent 3: 63.03513965967052
Agent 4: 265.3709715595192
Agent 5: 115.26591980466591
Agent 6: 38.832386779277314
Agent 7: 29.61775377028191
Agent 8: 49.82293315914975
Agent 9: 158.66228638635934
Agent 10: 88.77479847120067
Agent 11: 82.68974125365932
Agent 12: 48.74127148919113
Agent 13: 51.81765038047433
Agent 14: 162.4706189216336
Agent 15: 0.0
Agent 16: 341.91889882450323
Agent 17: 333.7901486559277
Agent 18: 323.25310892746427
Agent 19: 318.09274303193547
Time to complete: 546

****Episode 882****
Mean reward:
Agent 0: 48.78247905373155
Agent 1: 52.95378501618438
Agent 2: 64.11437971417509
Agent 3: 70.50644254291245
Agent 4: 154.2682781625992
Agent 5: 115.39168635925658
Agent 6: 48.24125595001955
Agent 7: 56.07532833089559
Agent 8: 36.69656134776779
Agent 9: 109.76130582118498
Agent 10: 104.07277353248402
Agent 11: 49.15236623082108
Agent 12: 38.44968963423222
Agent 13: 38.44867653715377
Agent 14: 112.05293342429124
Agent 15: 410.9116551779703
Agent 16: 401.38305514180814
Agent 17: 392.0709682625182
Agent 18: 382.97055073735726
Agent 19: 374.0770658055561
Time to complete: 633

****Episode 883****
Mean reward:
Agent 0: 58.96759698158405
Agent 1: 52.355513550745094
Agent 2: 57.77915638837376
Agent 3: 60.67374870235285
Agent 4: 317.3508525866415
Agent 5: 118.99108744441706
Agent 6: 53.76867899552725
Agent 7: 36.564918087215254
Agent 8: 45.01234130480076
Agent 9: 147.96351946388305
Agent 10: 90.37027207740681
Agent 11: 55.16092941869286
Agent 12: 47.98901439020109
Agent 13: 48.24922760736638
Agent 14: 150.97541533921714
Agent 15: 415.7377987790539
Agent 16: 406.11315848523014
Agent 17: 396.7069425494061
Agent 18: 387.5142691359361
Agent 19: 378.5303642080032
Time to complete: 640

****Episode 884****
Mean reward:
Agent 0: 53.19841636864174
Agent 1: 50.07003290278176
Agent 2: 57.9387124539502
Agent 3: 60.39911143497996
Agent 4: 315.7093826594692
Agent 5: 118.34973972413887
Agent 6: 52.302827531395046
Agent 7: 62.47776065590845
Agent 8: 42.26848117500301
Agent 9: 164.867993179251
Agent 10: 101.56768410874001
Agent 11: 57.816592150366816
Agent 12: 42.65256146349562
Agent 13: 43.104679821644794
Agent 14: 168.29410661790217
Agent 15: 413.6694515214466
Agent 16: 404.08597133804926
Agent 17: 394.7200964264541
Agent 18: 385.5669612508309
Agent 19: 376.6218077498116
Time to complete: 637

****Episode 885****
Mean reward:
Agent 0: 19.011603810692566
Agent 1: 50.359148718932865
Agent 2: 58.88750021538573
Agent 3: 61.433215292867374
Agent 4: 181.10884863134197
Agent 5: 122.53858553996399
Agent 6: 50.846832829266724
Agent 7: 40.81622946169306
Agent 8: 37.029810159061064
Agent 9: 95.2413568366415
Agent 10: 96.5512405731615
Agent 11: 92.75600182208542
Agent 12: 40.95199412775137
Agent 13: 39.38224841613782
Agent 14: 97.24344761945214
Agent 15: 0.0
Agent 16: 237.85662526921965
Agent 17: 231.79871434439423
Agent 18: 223.29130415873036
Agent 19: 220.12017817809934
Time to complete: 392

****Episode 886****
Mean reward:
Agent 0: 54.82902196006995
Agent 1: 51.62576500569904
Agent 2: 55.77192207474689
Agent 3: 61.31624141552226
Agent 4: 317.3508525866415
Agent 5: 116.6917741933261
Agent 6: 45.8493822866492
Agent 7: 62.87924486000615
Agent 8: 51.13934959462921
Agent 9: 141.19303692236258
Agent 10: 81.56827219881609
Agent 11: 50.8148922036355
Agent 12: 48.41474289147319
Agent 13: 53.95479194579471
Agent 14: 165.4955304448097
Agent 15: 415.7377987790539
Agent 16: 406.11315848523014
Agent 17: 396.7069425494061
Agent 18: 387.5142691359361
Agent 19: 378.5303642080032
Time to complete: 640

****Episode 887****
Mean reward:
Agent 0: 15.351438218184645
Agent 1: 51.9197722931568
Agent 2: 60.398361596226955
Agent 3: 79.10654674246408
Agent 4: 315.7093826594692
Agent 5: 138.4331545632493
Agent 6: 46.08254366679833
Agent 7: 51.72982885523663
Agent 8: 70.39748763480357
Agent 9: 125.56678945625511
Agent 10: 138.04046059667382
Agent 11: 25.112609645740392
Agent 12: 59.658104649778934
Agent 13: 75.47991140548005
Agent 14: 128.1733057450487
Agent 15: 413.6694515214466
Agent 16: 404.08597133804926
Agent 17: 394.7200964264541
Agent 18: 385.5669612508309
Agent 19: 376.6218077498116
Time to complete: 637

****Episode 888****
Mean reward:
Agent 0: 60.03092937708039
Agent 1: 51.505863578209926
Agent 2: 58.41493149557691
Agent 3: 62.41428345216073
Agent 4: 317.3508525866415
Agent 5: 121.37325400557062
Agent 6: 54.612996251078684
Agent 7: 48.83595376511718
Agent 8: 45.84316235113987
Agent 9: 190.27004392145457
Agent 10: 95.29451968407648
Agent 11: 55.79803298942742
Agent 12: 48.4793718370187
Agent 13: 46.224971030196265
Agent 14: 194.1396697773955
Agent 15: 415.7377987790539
Agent 16: 406.11315848523014
Agent 17: 396.7069425494061
Agent 18: 387.5142691359361
Agent 19: 378.5303642080032
Time to complete: 640

****Episode 889****
Mean reward:
Agent 0: 58.542667480688436
Agent 1: 50.51729353922381
Agent 2: 62.61855313025572
Agent 3: 68.3469253631233
Agent 4: 317.3508525866415
Agent 5: 118.7762331243807
Agent 6: 43.45363690876979
Agent 7: 55.12374114894779
Agent 8: 31.98760586896112
Agent 9: 135.01067242629037
Agent 10: 95.36261004396147
Agent 11: 35.805184102215826
Agent 12: 41.7514537940593
Agent 13: 32.46325480045613
Agent 14: 137.7589830342896
Agent 15: 415.7377987790539
Agent 16: 406.11315848523014
Agent 17: 396.7069425494061
Agent 18: 387.5142691359361
Agent 19: 378.5303642080032
Time to complete: 640

****Episode 890****
Mean reward:
Agent 0: 78.73584613567706
Agent 1: 50.64224841714675
Agent 2: 56.867392087103205
Agent 3: 60.03632081581625
Agent 4: 316.25653930186
Agent 5: 118.23232333239089
Agent 6: 34.41642059084173
Agent 7: 20.93818655264358
Agent 8: 41.6995294036835
Agent 9: 352.0257535019747
Agent 10: 86.79402475639878
Agent 11: 50.74105885859689
Agent 12: 43.62882262473255
Agent 13: 43.32476357956101
Agent 14: 359.17708134253184
Agent 15: 414.3589006073157
Agent 16: 404.76170038710956
Agent 17: 395.3823784674381
Agent 18: 386.2160638791993
Agent 19: 377.25799323587546
Time to complete: 638

****Episode 891****
Mean reward:
Agent 0: 73.63906118604591
Agent 1: 52.89846092379005
Agent 2: 59.202444047548305
Agent 3: 64.88501398506759
Agent 4: 318.44516587142306
Agent 5: 127.67730613147967
Agent 6: 31.874183740309434
Agent 7: 37.46567217355008
Agent 8: 52.66439307497702
Agent 9: 120.82956109089761
Agent 10: 113.47036784009948
Agent 11: 60.923324070862684
Agent 12: 49.55819582178199
Agent 13: 54.901617462635386
Agent 14: 123.48512470353575
Agent 15: 417.116696950792
Agent 16: 407.4646165833507
Agent 17: 398.03150663137404
Agent 18: 388.81247439267287
Agent 19: 379.8027351801309
Time to complete: 642

****Episode 892****
Mean reward:
Agent 0: 63.74654388725308
Agent 1: 52.763899328195144
Agent 2: 61.77478261082362
Agent 3: 66.34772286210811
Agent 4: 315.7093826594692
Agent 5: 112.90444093772932
Agent 6: 42.628481537959125
Agent 7: 51.185125671127494
Agent 8: 41.70710337310793
Agent 9: 193.903377936039
Agent 10: 102.54535407471843
Agent 11: 35.554106128640214
Agent 12: 39.71950143193952
Agent 13: 42.54822187499526
Agent 14: 197.84458061803926
Agent 15: 413.6694515214466
Agent 16: 404.08597133804926
Agent 17: 394.7200964264541
Agent 18: 385.5669612508309
Agent 19: 376.6218077498116
Time to complete: 637

****Episode 893****
