Min time to complete: 42
Avg time to complete: 181.282
Max time to complete: 651
Variance of time to complete: 17424.308475999995
Agent 0 mean reward: -194.0104907752634
Agent 1 mean reward: -157.5787787000916
Agent 2 mean reward: -115.48426811761243
Agent 3 mean reward: -99.18487319614229
Agent 4 mean reward: -82.00801176161546
Agent 5 mean reward: -265.1785806521461
Agent 6 mean reward: -164.85449013528418
Agent 7 mean reward: -125.7362010904775
Agent 8 mean reward: -88.90975232264985
Agent 9 mean reward: -72.3145382524684
Agent 10 mean reward: -162.39215716225053
Agent 11 mean reward: -110.23971813088484
Agent 12 mean reward: -106.44295211387472
Agent 13 mean reward: -72.64928435165976
Agent 14 mean reward: -74.2828842397379
Agent 15 mean reward: -126.74800890637391
Agent 16 mean reward: -98.463366218301
Agent 17 mean reward: -73.35451253815371
Agent 18 mean reward: -56.79693281091958
Agent 19 mean reward: -65.22916986231832

****Episode 1****
Mean reward:
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 138

****Episode 805****
Mean reward:
Agent 0: -24.889523621251303
Agent 1: -21.199863426300798
Agent 2: 3.055586197664325
Agent 3: 2.2784048099086367
Agent 4: -9.335861436978604
Agent 5: -476.0902822337843
Agent 6: 0.0
Agent 7: 0.0
Agent 8: 0.0
Agent 9: -8.14030601680859
Agent 10: -30.33575977823942
Agent 11: 0.0
Agent 12: 0.0
Agent 13: 0.408548989856685
Agent 14: -4.81189627284057
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 82

****Episode 806****
Mean reward:
Agent 0: 4.366509990348762
Agent 1: -885.6757827475648
Agent 2: 3.8117135717355177
Agent 3: -264.07306639482823
Agent 4: -1309.1610854761639
Agent 5: -116.12910883767147
Agent 6: 0.0
Agent 7: 0.0
Agent 8: -18.516042298681175
Agent 9: -631.8093081779449
Agent 10: 0.0
Agent 11: 0.0
Agent 12: 0.0
Agent 13: 1.1050066707968331
Agent 14: 0.0
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 134

****Episode 807****
Mean reward:
Agent 0: -940.8744325533089
Agent 1: -83.02805026600983
Agent 2: 0.0
Agent 3: 1.24664432579657
Agent 4: -150.4499476843772
Agent 5: -91.06363274197335
Agent 6: -533.4186582514047
Agent 7: -888.5255641944836
Agent 8: -342.9577037187927
Agent 9: -143.41661277952463
Agent 10: 0.0
Agent 11: -16.40646842622468
Agent 12: -16.581696192089463
Agent 13: -8.883037812751223
Agent 14: -1.8952798165839584
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 138

****Episode 808****
Mean reward:
Agent 0: -473.7439182187373
Agent 1: -43.08489898676683
Agent 2: 0.0
Agent 3: -222.64338578582476
Agent 4: -208.31615343549225
Agent 5: -63.76873691602586
Agent 6: 0.0
Agent 7: -23.35984389002498
Agent 8: -3.3082559102344113
Agent 9: -3.361178524088422
Agent 10: -28.195259522619377
Agent 11: -26.528806903794482
Agent 12: -23.47935717921343
Agent 13: -268.5013518077524
Agent 14: -2.5622263889126042
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 108

****Episode 809****
Mean reward:
Agent 0: -515.7174953367658
Agent 1: -477.2374560007859
Agent 2: 0.23792165238237234
Agent 3: -2.971564271211916
Agent 4: 0.0
Agent 5: -815.2050698196612
Agent 6: -577.6656553046365
Agent 7: 0.0
Agent 8: -1.968782395566556
Agent 9: -22.629961918668318
Agent 10: -127.66401007679262
Agent 11: 0.0
Agent 12: 0.0
Agent 13: -1.589874438594752
Agent 14: -19.33085235707597
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.09513764166041172
Time to complete: 378

****Episode 810****
Mean reward:
Agent 0: -45.67586237418204
Agent 1: -28.570114211171592
Agent 2: -385.0989661278378
Agent 3: -16.00379270563723
Agent 4: -9.639174031270771
Agent 5: -521.2674571981393
Agent 6: 7.020168183991743
Agent 7: 0.0
Agent 8: -14.450736948910475
Agent 9: -2.714836224196279
Agent 10: 0.0
Agent 11: 0.0
Agent 12: 0.0
Agent 13: 0.0
Agent 14: -4.150765124810496
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 2.324665656472438
Time to complete: 60

****Episode 811****
Mean reward:
Agent 0: -789.8859154260248
Agent 1: 0.0
Agent 2: 0.0
Agent 3: -3.4497612467201693
Agent 4: -142.18714774228405
Agent 5: -359.8822008165601
Agent 6: -22.893929767662758
Agent 7: -20.44685790352885
Agent 8: -11.98115006712564
Agent 9: -0.7514654930935278
Agent 10: -26.864551348197793
Agent 11: 0.0
Agent 12: -206.80401987871292
Agent 13: -13.412960353801882
Agent 14: -10.269651088592067
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.9794611961397179
Time to complete: 146

****Episode 812****
Mean reward:
Agent 0: 0.0
Agent 1: -24.69970581352911
Agent 2: -387.52814973250156
Agent 3: -12.079404863628966
Agent 4: 0.0
Agent 5: -516.5059002579076
Agent 6: 7.308137979869127
Agent 7: 0.0
Agent 8: -10.446198270743603
Agent 9: 0.0
Agent 10: 0.0
Agent 11: 0.0
Agent 12: 0.0
Agent 13: -339.9393539880541
Agent 14: -4.498281214593026
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 2.519294524812929
Time to complete: 52

****Episode 813****
Mean reward:
Agent 0: -32.08006596548819
Agent 1: -43.647619088152965
Agent 2: -32.349107793891164
Agent 3: -38.42395780576623
Agent 4: 0.0
Agent 5: -373.4300713059292
Agent 6: 2.3598414444567934
Agent 7: -523.0136545569654
Agent 8: 0.0
Agent 9: 0.0
Agent 10: -352.2178806473092
Agent 11: -18.297334211042113
Agent 12: -18.016158837661397
Agent 13: 0.9506800840114139
Agent 14: -3.1962682342074014
Agent 15: -13.67891605976903
Agent 16: -269.435221912547
Agent 17: -10.050562331630914
Agent 18: -4.364922332467465
Agent 19: 1.7900928550552424
Time to complete: 86

****Episode 814****
Mean reward:
Agent 0: 0.0
Agent 1: -25.2882958015178
Agent 2: 4.130843119177933
Agent 3: -6.157019371319177
Agent 4: -10.8747050393678
Agent 5: -39.941582095799994
Agent 6: 7.456522783255919
Agent 7: 0.0
Agent 8: -7.660545398545308
Agent 9: -6.142991355093483
Agent 10: 0.0
Agent 11: 0.0
Agent 12: 0.0
Agent 13: 0.0
Agent 14: -4.682802309987762
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 2.6226368822965744
Time to complete: 48

****Episode 815****
Mean reward:
Agent 0: 0.0
Agent 1: -28.66006857505351
Agent 2: 4.130843119177933
Agent 3: -402.3801165082611
Agent 4: 0.0
Agent 5: -43.74554229539999
Agent 6: 7.456522783255919
Agent 7: 0.0
Agent 8: -367.9419130270545
Agent 9: -13.774626383199214
Agent 10: 0.0
Agent 11: 0.0
Agent 12: 0.0
Agent 13: 1.365109190020774
Agent 14: -332.32789150166485
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 2.519294524812929
Time to complete: 52

****Episode 816****
Mean reward:
Agent 0: -251.6116358353196
Agent 1: -85.92488041613846
Agent 2: -429.2828474588968
Agent 3: -400.96842530187484
Agent 4: -76.25631568586236
Agent 5: -679.7087859668779
Agent 6: -33.873373347091686
Agent 7: -929.7497867803502
Agent 8: -70.90851469485666
Agent 9: -113.50104097271954
Agent 10: -28.634134907735284
Agent 11: -6.572607906057395
Agent 12: -116.01519161327342
Agent 13: -52.79389776417821
Agent 14: -107.38321664496397
Agent 15: -27.58636733574233
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.2213074506848822
Time to complete: 294

****Episode 817****
Mean reward:
Agent 0: 7.456522783255919
Agent 1: -28.66006857505351
Agent 2: 4.130843119177933
Agent 3: -709.2762598128471
Agent 4: -12.433551695971456
Agent 5: -43.74554229539999
Agent 6: 0.0
Agent 7: 0.0
Agent 8: 0.0
Agent 9: -5.900932985167293
Agent 10: 0.0
Agent 11: 0.0
Agent 12: 0.0
Agent 13: 2.519294524812929
Agent 14: -4.498281214593026
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 52

****Episode 818****
Mean reward:
Agent 0: 7.456522783255919
Agent 1: -55.28776562094933
Agent 2: -441.2796456807554
Agent 3: -25.735099345059112
Agent 4: -4.276623098816494
Agent 5: -95.09900499
Agent 6: 0.0
Agent 7: 0.0
Agent 8: 0.0
Agent 9: -3.429424062940947
Agent 10: 0.0
Agent 11: 0.0
Agent 12: 0.0
Agent 13: 1.4641293650929168
Agent 14: -2.6142499631798843
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 106

****Episode 819****
Mean reward:
Agent 0: -158.04403875863792
Agent 1: -170.30463284802136
Agent 2: -180.19817302227153
Agent 3: 0.0
Agent 4: -1.7375204115336882
Agent 5: -239.64949257479998
Agent 6: -156.16538828990434
Agent 7: -151.6787988911971
Agent 8: 0.0
Agent 9: -0.8610471773117256
Agent 10: 0.0
Agent 11: 0.0
Agent 12: -118.53744346167846
Agent 13: -186.54749304105852
Agent 14: -52.96566484110489
Agent 15: 0.0
Agent 16: 0.0
Agent 17: -28.1203309411713
Agent 18: -276.10555367536887
Agent 19: -116.07862251127506
Time to complete: 258

****Episode 820****
Mean reward:
Agent 0: 0.0
Agent 1: 0.0
Agent 2: 0.0
Agent 3: 0.0
Agent 4: -3.2931843044356444
Agent 5: 26.6277213972
Agent 6: 0.0
Agent 7: 0.0
Agent 8: -27.279745991907237
Agent 9: -0.9689202092773785
Agent 10: -61.258561528598946
Agent 11: -52.02017009988654
Agent 12: -47.91648051729288
Agent 13: -268.536290365184
Agent 14: -311.9392985567055
Agent 15: -61.67373094616575
Agent 16: -52.3761331708608
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 132

****Episode 821****
Mean reward:
Agent 0: 0.0
Agent 1: 0.0
Agent 2: 0.0
Agent 3: 0.0
Agent 4: -14.66946655978098
Agent 5: 26.6277213972
Agent 6: 0.0
Agent 7: 0.0
Agent 8: -6.304261231252181
Agent 9: -16.399114113137156
Agent 10: -226.4523873730127
Agent 11: -88.59222675867807
Agent 12: -86.69530544068466
Agent 13: -67.56461804329004
Agent 14: -20.471912036940942
Agent 15: -220.62142078232176
Agent 16: -125.5147369463484
Agent 17: -67.71475224829483
Agent 18: -658.4086464579923
Agent 19: -733.5984248068678
Time to complete: 372

****Episode 822****
Mean reward:
Agent 0: 0.0
Agent 1: 0.0
Agent 2: 0.0
Agent 3: -4.653405926568281
Agent 4: -4.849994053975036
Agent 5: -832.3693256850402
Agent 6: 0.0
Agent 7: -20.694516975210686
Agent 8: -85.74296821584345
Agent 9: -2.33106196510664
Agent 10: -312.2577604601141
Agent 11: -487.68860846141865
Agent 12: -214.16115545511929
Agent 13: -82.68220784650579
Agent 14: -6.6778082279439035
Agent 15: -1163.1134008485326
Agent 16: -101.14454233187338
Agent 17: 0.0
Agent 18: 0.0
Agent 19: -2.0976673477089793
Time to complete: 392

****Episode 823****
Mean reward:
Agent 0: 7.456522783255919
Agent 1: -89.35197849869624
Agent 2: -10.751918622863997
Agent 3: -6.3693774710660715
Agent 4: -5.06631601348353
Agent 5: -112.21682588819999
Agent 6: -70.2766835088716
Agent 7: -434.83724348025726
Agent 8: -1.3977441945386238
Agent 9: -2.8619015743722915
Agent 10: -29.432218847296756
Agent 11: -34.726384334445854
Agent 12: -52.66239012313443
Agent 13: -46.383037509809604
Agent 14: -2.1816275701439976
Agent 15: -30.990095021393795
Agent 16: -328.40649500846405
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 124

****Episode 824****
Mean reward:
Agent 0: -401.0931771574347
Agent 1: -914.5049176227219
Agent 2: -276.0256057773775
Agent 3: -576.3579471517128
Agent 4: -0.19609349389439967
Agent 5: -387.8258141131703
Agent 6: -315.34918777450827
Agent 7: -57.069851440562175
Agent 8: -56.14043389149457
Agent 9: -55.012914687251886
Agent 10: -322.41616331003263
Agent 11: -234.66406117561345
Agent 12: -189.00674184587763
Agent 13: -53.656336462936096
Agent 14: -57.64411570100756
Agent 15: -82.75029855608828
Agent 16: -79.05067339615248
Agent 17: 0.01793885356815166
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 544

****Episode 825****
Mean reward:
Agent 0: 0.0
Agent 1: -3.900010336050162
Agent 2: 0.6370666883937939
Agent 3: -0.9495475446773536
Agent 4: -1.5168479104397448
Agent 5: -257.0986118665119
Agent 6: -36.38337882152106
Agent 7: -959.7449024829216
Agent 8: 0.0
Agent 9: -0.9473841166352313
Agent 10: -91.3723770550452
Agent 11: -119.60287138000774
Agent 12: -26.269419063514032
Agent 13: -5.353607690362171
Agent 14: -0.7221909121110368
Agent 15: -573.8087094547747
Agent 16: -98.77077207765959
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.40446817883430125
Time to complete: 234

****Episode 826****
Mean reward:
Agent 0: 0.0
Agent 1: -20.230636641214243
Agent 2: 4.130843119177933
Agent 3: -11.550647187077326
Agent 4: 0.0
Agent 5: -34.235641796399996
Agent 6: 7.456522783255919
Agent 7: 0.0
Agent 8: -9.811350733647224
Agent 9: 0.0
Agent 10: 0.0
Agent 11: 0.0
Agent 12: 0.0
Agent 13: 1.4794007467765604
Agent 14: -4.973872590906044
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 2.785652872198294
Time to complete: 42

****Episode 827****
Mean reward:
Agent 0: -29.947800323308048
Agent 1: -28.177765532999253
Agent 2: 2.8767737498846424
Agent 3: -8.212209702210224
Agent 4: -226.37040487185715
Agent 5: -1008.9329680110659
Agent 6: -80.58044288328448
Agent 7: -77.22185002390917
Agent 8: 0.0
Agent 9: -13.961712109402571
Agent 10: -33.6703713241248
Agent 11: 23.60240941474995
Agent 12: -73.9650184991508
Agent 13: 0.0
Agent 14: -2.7214874265195874
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 1.5241884724181987
Time to complete: 102

****Episode 828****
Mean reward:
Agent 0: 1.5068529581857524
Agent 1: -93.56378714392146
Agent 2: -0.46258690460469865
Agent 3: -79.38845371401999
Agent 4: 0.0
Agent 5: -607.8483043527925
Agent 6: -28.809788636043994
Agent 7: -421.41778920368773
Agent 8: -77.29880396371836
Agent 9: 0.0
Agent 10: -64.27413904142524
Agent 11: -394.3402700062357
Agent 12: -232.97521716751203
Agent 13: -69.83806091009001
Agent 14: -1.6799473570889407
Agent 15: 0.0
Agent 16: -351.6940325419701
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.9408665169616405
Time to complete: 150

****Episode 829****
Mean reward:
Agent 0: 7.456522783255919
Agent 1: -65.68760330140994
Agent 2: -47.08411696246466
Agent 3: -401.36974749343403
Agent 4: 0.0
Agent 5: -89.39306469059999
Agent 6: 0.0
Agent 7: 0.0
Agent 8: -41.6358302956336
Agent 9: 0.0
Agent 10: 0.0
Agent 11: 0.0
Agent 12: 0.0
Agent 13: -30.615773310507198
Agent 14: -2.7767446449541757
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: -311.6451217089504
Agent 19: -297.11957531817194
Time to complete: 100

****Episode 830****
Mean reward:
Agent 0: -458.72453597362585
Agent 1: -24.7850587150676
Agent 2: 4.048639341106292
Agent 3: 3.0188771488145303
Agent 4: -10.65829840908438
Agent 5: -41.84356219559999
Agent 6: 0.0
Agent 7: 0.0
Agent 8: 0.0
Agent 9: -8.109985481275842
Agent 10: 0.0
Agent 11: 0.0
Agent 12: 0.0
Agent 13: 0.0
Agent 14: -6.637278329050166
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 2.5704464083388725
Time to complete: 50

****Episode 831****
Mean reward:
Agent 0: -45.418269142221625
Agent 1: -45.241496953135325
Agent 2: -284.8578490362023
Agent 3: -9.986333262985678
Agent 4: 0.0
Agent 5: -74.17722389219999
Agent 6: -35.63987413952148
Agent 7: -34.240858162379624
Agent 8: -8.757330996204656
Agent 9: 0.0
Agent 10: 0.0
Agent 11: 0.0
Agent 12: -25.336758059561994
Agent 13: -17.764007991396454
Agent 14: -3.2611654261885534
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 1.826438990975658
Time to complete: 84

****Episode 832****
Mean reward:
Agent 0: 7.456522783255919
Agent 1: -1051.1042422654787
Agent 2: -20.082856397977974
Agent 3: -7.573288331806045
Agent 4: 0.0
Agent 5: -74.17722389219999
Agent 6: 0.0
Agent 7: 0.0
Agent 8: -6.43290257480269
Agent 9: 0.0
Agent 10: 0.0
Agent 11: 0.0
Agent 12: 0.0
Agent 13: 2.7964217315239837
Agent 14: -3.2611654261885534
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 84

****Episode 833****
Mean reward:
Agent 0: -235.56988039732065
Agent 1: -402.95193828807487
Agent 2: 0.0
Agent 3: 0.0
Agent 4: 0.0
Agent 5: -95.37929796591139
Agent 6: -193.61961750352836
Agent 7: -1029.6111981854503
Agent 8: 0.0
Agent 9: 0.0
Agent 10: -175.53771273110294
Agent 11: -79.92396760885664
Agent 12: -88.44566784402211
Agent 13: -98.47606266690516
Agent 14: 0.0
Agent 15: -236.29411823297374
Agent 16: -77.99583634027901
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 639

****Episode 834****
Mean reward:
Agent 0: -280.0540776931691
Agent 1: -515.7132469549049
Agent 2: -284.1363583424388
Agent 3: 0.0
Agent 4: 0.0
Agent 5: -283.21737683997185
Agent 6: -915.6285916612457
Agent 7: 0.0
Agent 8: 0.0
Agent 9: 0.0
Agent 10: -62.94178722662749
Agent 11: -59.45843490745495
Agent 12: 0.0
Agent 13: 0.0
Agent 14: 0.0
Agent 15: -317.36455836426063
Agent 16: -457.2300894136811
Agent 17: -52.31563480871645
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 651

****Episode 835****
Mean reward:
Agent 0: -18.501519807017168
Agent 1: -16.453380964179622
Agent 2: -13.76064046930595
Agent 3: 0.2042102759568436
Agent 4: -0.5287147830719385
Agent 5: -110.77038507547954
Agent 6: -14.76379779003016
Agent 7: -52.96080594720417
Agent 8: 0.2738679702225417
Agent 9: -0.4239763845453875
Agent 10: -179.39523989164815
Agent 11: -465.8167773396628
Agent 12: -384.72436975845665
Agent 13: -50.56174778213226
Agent 14: -40.0795271492501
Agent 15: -795.245585094771
Agent 16: -108.43613602645414
Agent 17: 0.0
Agent 18: -1.9774198154248268
Agent 19: 0.18100889925712216
Time to complete: 314

****Episode 836****
Mean reward:
Agent 0: -554.4229456961101
Agent 1: 0.0
Agent 2: 0.0
Agent 3: 0.6685357400595344
Agent 4: -2.416361317562322
Agent 5: -14.468633504732132
Agent 6: -18.763270184181188
Agent 7: -366.9630001140982
Agent 8: 0.8965784179735526
Agent 9: -78.87120685772378
Agent 10: -56.53699459200092
Agent 11: -464.70928796528517
Agent 12: -574.1442716923152
Agent 13: -11.210491233694086
Agent 14: -9.013690014213248
Agent 15: -54.90718707344142
Agent 16: -53.319856678892194
Agent 17: 0.0
Agent 18: 0.0
Agent 19: -7.685676264023088
Time to complete: 202

****Episode 837****
Mean reward:
Agent 0: 7.456522783255919
Agent 1: -21.916523027982095
Agent 2: 4.130843119177933
Agent 3: 3.0801725832206204
Agent 4: -7.974783695536387
Agent 5: -36.137621896199995
Agent 6: 0.0
Agent 7: 0.0
Agent 8: 0.0
Agent 9: -6.394979045450629
Agent 10: 0.0
Agent 11: 0.0
Agent 12: 0.0
Agent 13: 0.0
Agent 14: -4.874892526347014
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 2.730218380041548
Time to complete: 44

****Episode 838****
Mean reward:
Agent 0: 7.456522783255919
Agent 1: -466.08470237908506
Agent 2: 4.048639341106292
Agent 3: -389.3277637937853
Agent 4: -15.837105524818478
Agent 5: -64.6673233932
Agent 6: 0.0
Agent 7: 0.0
Agent 8: -26.79130078904391
Agent 9: -301.0835940559472
Agent 10: 0.0
Agent 11: 0.0
Agent 12: 0.0
Agent 13: 0.0
Agent 14: -5.2147644975881775
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.4427540925715925
Time to complete: 74

****Episode 839****
Mean reward:
Agent 0: -244.21686815235861
Agent 1: -258.4028359380695
Agent 2: 0.0
Agent 3: 0.17740682216190543
Agent 4: -21.655705897768193
Agent 5: -529.6873621857227
Agent 6: 0.0
Agent 7: 0.0
Agent 8: -0.35176856000592777
Agent 9: -1.555793819627195
Agent 10: -264.76041683258705
Agent 11: -150.35200347225035
Agent 12: -14.9540173112636
Agent 13: -63.365953961032474
Agent 14: -96.49824425700456
Agent 15: -73.53082568497956
Agent 16: -520.4728612586579
Agent 17: -1031.5754345815747
Agent 18: -50.997669522296476
Agent 19: -5.857816804673926
Time to complete: 338

****Episode 840****
Mean reward:
Agent 0: -39.44423442783207
Agent 1: -719.810083348514
Agent 2: 2.7634173858119255
Agent 3: -5.0695521603903915
Agent 4: -8.244853294660768
Agent 5: -79.88316419159999
Agent 6: 7.456522783255919
Agent 7: 0.0
Agent 8: -6.056450077207314
Agent 9: -5.022707225183059
Agent 10: 0.0
Agent 11: 0.0
Agent 12: 0.0
Agent 13: 0.0
Agent 14: -226.83192939457467
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 1.719556054095574
Time to complete: 90

****Episode 841****
Mean reward:
Agent 0: 0.0
Agent 1: -49.5701174301352
Agent 2: 4.048639341106292
Agent 3: -28.94990564225143
Agent 4: -20.666347500969216
Agent 5: -542.6037299993033
Agent 6: 7.308137979869127
Agent 7: 0.0
Agent 8: -31.84728703368459
Agent 9: -23.306519649533726
Agent 10: 0.0
Agent 11: 0.0
Agent 12: 0.0
Agent 13: 1.4499606719157068
Agent 14: -25.289543608195522
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 1.9013601680228278
Time to complete: 80

****Episode 842****
Mean reward:
Agent 0: -90.19238782148899
Agent 1: -87.19964729090903
Agent 2: -29.641694463629978
Agent 3: -28.566406070440802
Agent 4: -968.5210925458307
Agent 5: -411.3675309553113
Agent 6: -91.61070999319742
Agent 7: 0.0
Agent 8: -270.69367957556574
Agent 9: -5.734085062158446
Agent 10: -108.33094502993364
Agent 11: 0.0
Agent 12: 0.0
Agent 13: -3.0178829548989783
Agent 14: -5.096342060124611
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.6294131284311585
Time to complete: 190

****Episode 843****
Mean reward:
Agent 0: -24.5249044014999
Agent 1: -19.500662734806728
Agent 2: 2.6545277147755657
Agent 3: -245.4793643190068
Agent 4: -8.675585207134375
Agent 5: -949.4490739826994
Agent 6: -73.21079984336181
Agent 7: 0.0
Agent 8: 0.0
Agent 9: -6.348783722068106
Agent 10: -31.17626974456
Agent 11: 0.0
Agent 12: 0.0
Agent 13: 0.0
Agent 14: -5.412978980642302
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 1.5867112256881004
Time to complete: 98

****Episode 844****
Mean reward:
Agent 0: -108.37477504360946
Agent 1: -105.98297705755678
Agent 2: 0.0
Agent 3: 0.04707778307676294
Agent 4: -4.493345329335202
Agent 5: -1324.7808102006668
Agent 6: -83.47828558114043
Agent 7: -114.61173952784102
Agent 8: -0.7712058646515529
Agent 9: -18.547022076619747
Agent 10: -563.8509443934238
Agent 11: -95.82445211102323
Agent 12: -377.52285086228363
Agent 13: -5.305343498229746
Agent 14: -79.74256874223438
Agent 15: -249.20581864714137
Agent 16: 0.0
Agent 17: 0.0
Agent 18: -6.966404295475477
Agent 19: -25.563832437797736
Time to complete: 638

****Episode 845****
Mean reward:
Agent 0: 0.0
Agent 1: -55.970868882754836
Agent 2: 1.4895655467115172
Agent 3: 2.958801493553121
Agent 4: -24.17465438227805
Agent 5: -77.98118409179999
Agent 6: 7.456522783255919
Agent 7: 0.0
Agent 8: -5.985278932678543
Agent 9: -21.311668062179756
Agent 10: 0.0
Agent 11: 0.0
Agent 12: 0.0
Agent 13: 1.754470007239643
Agent 14: 0.0
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 88

****Episode 846****
Mean reward:
Agent 0: -0.07019232371372444
Agent 1: -86.42958356253978
Agent 2: 0.8026046397307455
Agent 3: -18.391656013756684
Agent 4: -255.34896955909664
Agent 5: -133.64988862140308
Agent 6: -84.55322240003231
Agent 7: 0.0
Agent 8: -8.32964821447413
