Min time to complete: 42
Avg time to complete: 180.792
Max time to complete: 649
Variance of time to complete: 17820.192735999997
Agent 0 mean reward: -182.83872894107407
Agent 1 mean reward: -164.40592870174083
Agent 2 mean reward: -125.06858845420253
Agent 3 mean reward: -125.26500696597708
Agent 4 mean reward: -83.9993503148591
Agent 5 mean reward: -248.2842155627631
Agent 6 mean reward: -175.70394324023536
Agent 7 mean reward: -133.54157486482407
Agent 8 mean reward: -76.93538561033768
Agent 9 mean reward: -70.77164351668276
Agent 10 mean reward: -157.37730396088935
Agent 11 mean reward: -111.78217412026234
Agent 12 mean reward: -89.94722763626838
Agent 13 mean reward: -74.15092293020564
Agent 14 mean reward: -76.74345441504315
Agent 15 mean reward: -121.02513084551543
Agent 16 mean reward: -89.1150506864783
Agent 17 mean reward: -68.81335018950709
Agent 18 mean reward: -52.715959666694296
Agent 19 mean reward: -59.56299911635438

****Episode 1****
Mean reward:
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 1.6517986845355526
Time to complete: 94

****Episode 817****
Mean reward:
Agent 0: -21.31099442366902
Agent 1: -401.3640746077631
Agent 2: 3.4472454293453887
Agent 3: -330.75315551040757
Agent 4: 0.0
Agent 5: -53.2554427944
Agent 6: 0.0
Agent 7: 0.0
Agent 8: -8.024771832249744
Agent 9: 0.0
Agent 10: 0.0
Agent 11: 0.0
Agent 12: 0.0
Agent 13: 1.2100121342750727
Agent 14: -4.068164898826767
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 2.2784048099086367
Time to complete: 62

****Episode 818****
Mean reward:
Agent 0: 0.0
Agent 1: 0.0
Agent 2: 0.0
Agent 3: -116.65626424984322
Agent 4: -123.3717100781682
Agent 5: 26.6277213972
Agent 6: -17.629313698133313
Agent 7: -16.708566005558726
Agent 8: -308.003329974437
Agent 9: -28.011919498092407
Agent 10: -88.00927029615247
Agent 11: -84.98551484513128
Agent 12: -56.42682021409554
Agent 13: -43.3652255706664
Agent 14: -40.64277719044249
Agent 15: -86.09666532791785
Agent 16: -89.19623447595737
Agent 17: 0.0
Agent 18: -485.8838474967559
Agent 19: -336.19002660206974
Time to complete: 172

****Episode 819****
Mean reward:
Agent 0: -45.5005212811596
Agent 1: -53.05313029594728
Agent 2: 0.0
Agent 3: -21.77237940336668
Agent 4: -14.641690774825019
Agent 5: -87.49108459079999
Agent 6: -39.19228484549642
Agent 7: -37.08779429510307
Agent 8: -17.25001573612736
Agent 9: -11.215570908376847
Agent 10: 0.0
Agent 11: 0.0
Agent 12: -35.051541931893716
Agent 13: -227.13252115298
Agent 14: -9.201400158399974
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: -28.682168164995197
Agent 19: -8.746378318381044
Time to complete: 98

****Episode 820****
Mean reward:
Agent 0: -362.6299132480729
Agent 1: -371.0058656781396
Agent 2: 3.117626974456
Agent 3: -15.691493181188958
Agent 4: 0.0
Agent 5: -56.7420942723156
Agent 6: 0.0
Agent 7: 0.0
Agent 8: -13.199093097637462
Agent 9: -12.840121186600864
Agent 10: 0.0
Agent 11: 0.0
Agent 12: 0.0
Agent 13: 1.07253645041437
Agent 14: -6.3573076251119796
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: -1.106108676504524
Time to complete: 82

****Episode 821****
Mean reward:
Agent 0: -911.2326541595934
Agent 1: -220.60786479717692
Agent 2: 1.261803315446731
Agent 3: 0.9408665169616405
Agent 4: -6.865005404404688
Agent 5: -795.0421430729313
Agent 6: -70.52778969146357
Agent 7: -1221.667192738765
Agent 8: 0.0
Agent 9: -5.376224356868712
Agent 10: 0.0
Agent 11: 0.0
Agent 12: -116.41255335872981
Agent 13: 0.0
Agent 14: -4.167062231208741
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: -1.7895092433358482
Time to complete: 182

****Episode 822****
Mean reward:
Agent 0: 0.0
Agent 1: 0.0
Agent 2: 0.0
Agent 3: -118.24692193339074
Agent 4: 0.0
Agent 5: 26.6277213972
Agent 6: 0.0
Agent 7: 0.0
Agent 8: -10.097738095366468
Agent 9: 0.0
Agent 10: -64.21513031670526
Agent 11: -202.4300345898773
Agent 12: -18.99589212043257
Agent 13: -7.998830751444304
Agent 14: -94.4188870500544
Agent 15: -227.00557002500486
Agent 16: -213.17562222112
Agent 17: 0.0
Agent 18: -143.49403955724387
Agent 19: -5.997261705970601
Time to complete: 214

****Episode 823****
Mean reward:
Agent 0: -8.58967845044819
Agent 1: -8.829820521051463
Agent 2: -10.497165788004123
Agent 3: -20.017375953752833
Agent 4: -15.617013665697414
Agent 5: 20.65036488571362
Agent 6: -6.816217655955946
Agent 7: 0.0
Agent 8: -17.373735624228125
Agent 9: -14.042370399704886
Agent 10: -54.4105214001826
Agent 11: -735.571630743399
Agent 12: 0.0
Agent 13: -30.792521491396563
Agent 14: 0.0
Agent 15: -376.7572545146888
Agent 16: -355.04743210754253
Agent 17: -35.07150869221762
Agent 18: -590.3898084073426
Agent 19: 0.0
Time to complete: 122

****Episode 824****
Mean reward:
Agent 0: 0.0
Agent 1: 0.0
Agent 2: 0.0
Agent 3: 2.324665656472438
Agent 4: -22.43342233802121
Agent 5: 26.6277213972
Agent 6: 0.0
Agent 7: 0.0
Agent 8: 3.117626974456
Agent 9: -20.914460783080216
Agent 10: -46.42754786997156
Agent 11: -44.124741495620974
Agent 12: 0.0
Agent 13: -35.62638721957677
Agent 14: -14.480059037828
Agent 15: 0.0
Agent 16: -41.89520104173755
Agent 17: -39.73692245903901
Agent 18: -35.051541931893716
Agent 19: -1086.1216550270483
Time to complete: 102

****Episode 825****
Mean reward:
Agent 0: 0.0
Agent 1: 0.0
Agent 2: 0.0
Agent 3: 0.9599699183365376
Agent 4: -2.48542971087386
Agent 5: 26.6277213972
Agent 6: 0.0
Agent 7: 0.0
Agent 8: -130.0688705912944
Agent 9: -7.655033255408659
Agent 10: -87.22751417994658
Agent 11: -612.5101495197523
Agent 12: -19.88900562348409
Agent 13: -23.198749287273472
Agent 14: -160.4815765157264
Agent 15: -67.22289634861515
Agent 16: -53.83701911889827
Agent 17: -31.718748080961653
Agent 18: -22.09793966335188
Agent 19: -9.406474369556094
Time to complete: 160

****Episode 826****
Mean reward:
Agent 0: 0.0
Agent 1: 0.0
Agent 2: 0.0
Agent 3: 0.0
Agent 4: 0.0
Agent 5: 26.6277213972
Agent 6: 0.0
Agent 7: -218.25227358209582
Agent 8: -32.086560415474445
Agent 9: 0.0078054892612022106
Agent 10: -429.80654164473674
Agent 11: -151.638057293344
Agent 12: -89.09098237185171
Agent 13: -193.92121537557398
Agent 14: -16.758229387940762
Agent 15: 0.0
Agent 16: -655.4678675005122
Agent 17: -37.198428558210985
Agent 18: -209.64675825773742
Agent 19: -25.623006093374322
Time to complete: 646

****Episode 827****
Mean reward:
Agent 0: 0.0
Agent 1: 0.0
Agent 2: 0.0
Agent 3: -3.907606676911654
Agent 4: -0.14621846152914936
Agent 5: -45.20210151965994
Agent 6: -32.32113536157349
Agent 7: -973.371656282805
Agent 8: -0.26726586856593637
Agent 9: -0.039827793657447694
Agent 10: -330.6204166497975
Agent 11: -173.85837619137132
Agent 12: -820.2082100500684
Agent 13: -0.2428886048517186
Agent 14: -0.046927233238345294
Agent 15: 0.0
Agent 16: -29.14186402570273
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 506

****Episode 828****
Mean reward:
Agent 0: -9.139131776976605
Agent 1: -604.6109508115696
Agent 2: -295.52009105739114
Agent 3: -285.76541305348144
Agent 4: 0.0
Agent 5: -459.87273006512976
Agent 6: -148.61151516445196
Agent 7: -40.24987947986946
Agent 8: -279.0890040145167
Agent 9: 0.0
Agent 10: -190.21496018640147
Agent 11: -237.0290649607014
Agent 12: -103.41812581227747
Agent 13: -272.5651500940795
Agent 14: 0.0
Agent 15: -955.4716068697792
Agent 16: -224.16850313460256
Agent 17: -65.77637624712528
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 634

****Episode 829****
Mean reward:
Agent 0: -12.995762777379172
Agent 1: -11.757366552100917
Agent 2: 2.400707282857106
Agent 3: -6.712848206457159
Agent 4: 0.0
Agent 5: -544.7664813715003
Agent 6: -66.09587164382134
Agent 7: -1356.170131519306
Agent 8: -5.70202752352884
Agent 9: 0.0
Agent 10: -15.610215679509192
Agent 11: -339.1687308391495
Agent 12: -57.825677171872485
Agent 13: 2.478705917761082
Agent 14: -2.890647697937217
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 96

****Episode 830****
Mean reward:
Agent 0: -849.5444071021927
Agent 1: -228.96800673670796
Agent 2: 0.2851021317718587
Agent 3: -1.1160820340836404
Agent 4: 0.0
Agent 5: -131.13878297555127
Agent 6: -17.434392128167953
Agent 7: 0.0
Agent 8: -0.9896937157381972
Agent 9: 0.0
Agent 10: -195.55845920988023
Agent 11: 0.0
Agent 12: 0.0
Agent 13: -26.276833837600332
Agent 14: -0.32319719793894885
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: -0.4413680466415715
Agent 19: 0.27713885981565645
Time to complete: 314

****Episode 831****
Mean reward:
Agent 0: -64.08176963677614
Agent 1: -472.80625039541104
Agent 2: 3.735860471657981
Agent 3: -569.8100045285574
Agent 4: -37.16214494500362
Agent 5: -97.85876388799865
Agent 6: 0.0
Agent 7: 0.0
Agent 8: -254.6621539179589
Agent 9: -221.74207876957382
Agent 10: 0.0
Agent 11: 0.0
Agent 12: 0.0
Agent 13: -2.8405006955544385
Agent 14: -6.688908382249117
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 114

****Episode 832****
Mean reward:
Agent 0: -1095.3651954584238
Agent 1: -293.2684590870984
Agent 2: -16.55942959135902
Agent 3: -17.923885537562303
Agent 4: 0.0
Agent 5: -1172.352802539621
Agent 6: -196.01583052466913
Agent 7: -10.204786203228403
Agent 8: -0.16581270629178496
Agent 9: 0.02500200514408899
Agent 10: -123.74387743968009
Agent 11: 0.0
Agent 12: 0.0
Agent 13: 0.0
Agent 14: -0.08405889234193976
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.04707778307676294
Time to complete: 448

****Episode 833****
Mean reward:
Agent 0: 0.0
Agent 1: -23.60240941474995
Agent 2: 4.130843119177933
Agent 3: -14.630819770297947
Agent 4: 0.0
Agent 5: -38.039601995999995
Agent 6: 7.456522783255919
Agent 7: 0.0
Agent 8: -12.830227882461754
Agent 9: 1.4794007467765604
Agent 10: 0.0
Agent 11: 0.0
Agent 12: 0.0
Agent 13: -338.60141047091474
Agent 14: -361.54433259859223
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 46

****Episode 834****
Mean reward:
Agent 0: 0.0
Agent 1: 0.0
Agent 2: 0.0
Agent 3: -8.541887022322248
Agent 4: -3.2931843044356444
Agent 5: 26.6277213972
Agent 6: 0.0
Agent 7: 0.0
Agent 8: -5.890242637247275
Agent 9: -1.9652956919291396
Agent 10: -44.7951008147455
Agent 11: -279.06777297076957
Agent 12: -14.923019077596585
Agent 13: -9.298566339931446
Agent 14: -5.581986094065731
Agent 15: -44.17687896182939
Agent 16: -42.70278113636482
Agent 17: -50.11161364169493
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 132

****Episode 835****
Mean reward:
Agent 0: 0.0
Agent 1: -15.294834916669753
Agent 2: 1.03735313588114
Agent 3: -7.7270567613570496
Agent 4: 0.0
Agent 5: 26.6277213972
Agent 6: -19.83925637865843
Agent 7: -21.464308123243292
Agent 8: -6.563516554231906
Agent 9: 0.0
Agent 10: -32.358593969980184
Agent 11: -28.559628896966572
Agent 12: -24.665899877999284
Agent 13: 2.8532004198795873
Agent 14: -3.3273802940399486
Agent 15: 0.0
Agent 16: -28.38062006053189
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 82

****Episode 836****
Mean reward:
Agent 0: 0.0
Agent 1: 0.0
Agent 2: 0.0
Agent 3: -239.7895338010554
Agent 4: 0.0
Agent 5: 26.6277213972
Agent 6: 0.0
Agent 7: 0.0
Agent 8: -3.3186166294335435
Agent 9: 0.8772350036198215
Agent 10: -38.599711734253994
Agent 11: -295.4594601901399
Agent 12: -17.332952020020507
Agent 13: -8.547916240455752
Agent 14: -2.949339555083376
Agent 15: -33.59348008394118
Agent 16: -27.47823258830057
Agent 17: -23.481471277499377
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 94

****Episode 837****
Mean reward:
Agent 0: 0.0
Agent 1: 0.0
Agent 2: -10.602603664528463
Agent 3: -247.0247756712782
Agent 4: -5.022707225183059
Agent 5: 26.6277213972
Agent 6: 0.0
Agent 7: 0.0
Agent 8: 2.7634173858119255
Agent 9: -4.027708923874296
Agent 10: -37.986175529976734
Agent 11: 0.0
Agent 12: 0.0
Agent 13: -12.941978897666502
Agent 14: -18.029546012069517
Agent 15: -32.047354767369505
Agent 16: -30.162561617716456
Agent 17: -24.4446895813146
Agent 18: -20.364504219849472
Agent 19: -21.13332414974944
Time to complete: 90

****Episode 838****
Mean reward:
Agent 0: 0.0
Agent 1: 0.0
Agent 2: 0.0
Agent 3: 1.826438990975658
Agent 4: -4.728779148762829
Agent 5: 26.6277213972
Agent 6: 0.0
Agent 7: 0.0
Agent 8: 2.4494513650210243
Agent 9: -3.7920079993929123
Agent 10: -35.98206513955199
Agent 11: -15.610215679509192
Agent 12: -14.279600894987828
Agent 13: -8.377812707270683
Agent 14: -2.890647697937217
Agent 15: -1276.005964583804
Agent 16: -31.104420743144324
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 96

****Episode 839****
Mean reward:
Agent 0: 0.0
Agent 1: 0.0
Agent 2: 0.0
Agent 3: 1.1736908861008637
Agent 4: -4.143775015488124
Agent 5: -23.619068946850085
Agent 6: 0.0
Agent 7: 0.0
Agent 8: 1.5740458659047603
Agent 9: -9.295379694641918
Agent 10: -48.07129523121281
Agent 11: -247.57787042059493
Agent 12: 0.0
Agent 13: -14.090117651106356
Agent 14: -14.392277275243812
Agent 15: -49.82237089834361
Agent 16: -24.684227156541965
Agent 17: -23.35876927626034
Agent 18: -382.5159986542973
Agent 19: -217.8896861384189
Time to complete: 144

****Episode 840****
Mean reward:
Agent 0: 0.0
Agent 1: 0.0
Agent 2: 0.0
Agent 3: 0.4702744851851488
Agent 4: -5.553744776657766
Agent 5: 26.6277213972
Agent 6: 0.0
Agent 7: 0.0
Agent 8: -7.401196173093659
Agent 9: -4.453547936401862
Agent 10: -30.95169857998104
Agent 11: 0.0
Agent 12: 0.0
Agent 13: -642.6208940583014
Agent 14: -3.39493959191914
Agent 15: -28.956861606501263
Agent 16: -27.029161962411322
Agent 17: -25.166717557391372
Agent 18: -20.77128410778887
Agent 19: 0.0
Time to complete: 80

****Episode 841****
Mean reward:
Agent 0: 0.0
Agent 1: 0.0
Agent 2: 0.0
Agent 3: -8.698603811179408
Agent 4: 0.0
Agent 5: -245.61804683821413
Agent 6: 0.0
Agent 7: 0.0
Agent 8: -103.92072083364118
Agent 9: -5.593311310747826
Agent 10: -640.7525443053572
Agent 11: -52.08900488370027
Agent 12: -1.1782664197741688
Agent 13: -2.36800241759621
Agent 14: -76.30332655606216
Agent 15: -236.85311599046074
Agent 16: -33.782884026644126
Agent 17: -23.118707678020087
Agent 18: -21.113737754643797
Agent 19: -16.26395599896361
Time to complete: 222

****Episode 842****
Mean reward:
Agent 0: -217.4171049011065
Agent 1: 0.0
Agent 2: 0.0
Agent 3: -39.421618391713004
Agent 4: -229.9400252175764
Agent 5: -829.0613729126865
Agent 6: 0.0
Agent 7: 0.0
Agent 8: -54.90220533142299
Agent 9: -471.59416899510455
Agent 10: -144.37287356104827
Agent 11: -125.21094710207339
Agent 12: -63.49582783857517
Agent 13: -280.64193381739375
Agent 14: -260.60098994625594
Agent 15: -52.24330421810852
Agent 16: -1.3073287387466157
Agent 17: 0.35138003676059343
Agent 18: 0.0
Agent 19: -36.67784019065199
Time to complete: 248

****Episode 843****
Mean reward:
Agent 0: 0.0
Agent 1: -31.853970370286735
Agent 2: -16.79183384872494
Agent 3: -20.468887411912263
Agent 4: -24.492851706517843
Agent 5: -10.075946744229473
Agent 6: -33.52983803745153
Agent 7: -14.350321128406001
Agent 8: 0.0
Agent 9: 0.0
Agent 10: -37.84740842902973
Agent 11: -7.456497530768483
Agent 12: 0.0
Agent 13: 0.0
Agent 14: 0.0
Agent 15: -8.10285865477662
Agent 16: -7.148256154702514
Agent 17: 1.5551356722969072
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 100

****Episode 844****
Mean reward:
Agent 0: -352.0699826671871
Agent 1: -189.30547766537956
Agent 2: -437.3042498254441
Agent 3: -238.40659839183365
Agent 4: -469.8260253972652
Agent 5: -489.0607340831274
Agent 6: -453.06333746751744
Agent 7: -147.44919125217615
Agent 8: 0.0
Agent 9: 0.0
Agent 10: -390.90340198302664
Agent 11: -273.84562580255914
Agent 12: -59.84820731818339
Agent 13: 0.0
Agent 14: 0.0
Agent 15: -21.967412202977325
Agent 16: -25.31685862946165
Agent 17: -0.6610073706419712
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 643

****Episode 845****
Mean reward:
Agent 0: 0.0
Agent 1: 0.0
Agent 2: 0.0
Agent 3: 0.0
Agent 4: -6.5792625271486616
Agent 5: 26.6277213972
Agent 6: 0.0
Agent 7: 0.0
Agent 8: 0.0
Agent 9: -13.282030671248554
Agent 10: -43.61375708997329
Agent 11: -39.15614155271031
Agent 12: -35.051541931893716
Agent 13: -28.659467594828246
Agent 14: -308.31713051334475
Agent 15: 0.0
Agent 16: -39.19228484549642
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.3478622122864361
Time to complete: 98

****Episode 846****
Mean reward:
Agent 0: 0.0
Agent 1: -18.527668760612592
Agent 2: 1.1703190893507935
Agent 3: 2.324665656472438
Agent 4: -6.0187230662983735
Agent 5: 3.1864524776513576
Agent 6: -21.62332956992906
Agent 7: 0.0
Agent 8: 0.0
Agent 9: -4.826414026864665
Agent 10: -25.32411701998449
Agent 11: 0.0
Agent 12: 0.0
Agent 13: 0.0
Agent 14: -3.679175412678934
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 2.060548469695213
Time to complete: 72

****Episode 847****
Mean reward:
Agent 0: 0.0
Agent 1: -18.543897147551537
Agent 2: 3.245513141842011
Agent 3: 2.4200242685501454
Agent 4: -7.40481563220307
Agent 5: 4.5653506493895115
Agent 6: -20.271871471808492
Agent 7: 0.0
Agent 8: 0.0
Agent 9: -6.1409275240265
Agent 10: -23.917221629985352
Agent 11: 0.0
Agent 12: 0.0
Agent 13: 0.0
Agent 14: -4.924409781516851
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: -266.03172665349024
Time to complete: 70

****Episode 848****
Mean reward:
Agent 0: 0.0
Agent 1: -30.536903331065805
Agent 2: 3.117626974456
Agent 3: -10.60203486660373
Agent 4: -15.529572938853956
Agent 5: -9.879291991574373
Agent 6: -32.45513141842011
Agent 7: 0.0
Agent 8: -15.242298138241297
Agent 9: -14.930411275387467
Agent 10: -38.599711734253994
Agent 11: 0.0
Agent 12: 0.0
Agent 13: 0.0
Agent 14: -6.609213088515854
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: -211.7009941415099
Time to complete: 94

****Episode 849****
Mean reward:
Agent 0: -108.11958035721084
Agent 1: 0.0
Agent 2: 0.0
Agent 3: 1.4349931907275677
Agent 4: -5.06631601348353
Agent 5: 22.725512779841942
Agent 6: 0.0
Agent 7: 0.0
Agent 8: -0.9953657650651198
Agent 9: -15.132740199169525
Agent 10: -48.21059447053803
Agent 11: -42.42249775762341
Agent 12: -47.3879300117312
Agent 13: -14.760461714454728
Agent 14: -15.56440745710719
Agent 15: -37.21774256985758
Agent 16: -40.519988086656795
Agent 17: -35.79675134361901
Agent 18: -22.17548304878121
Agent 19: -18.667466962724863
Time to complete: 124

****Episode 850****
Mean reward:
Agent 0: 0.0
Agent 1: -19.473078851052065
Agent 2: 3.180927430319355
Agent 3: 2.3718657856059977
Agent 4: -8.373992078217954
Agent 5: -341.0716092053885
Agent 6: -21.19302531148747
Agent 7: 0.0
Agent 8: 0.0
Agent 9: -7.113036351079896
Agent 10: -26.731012409983627
Agent 11: 0.0
Agent 12: 0.0
Agent 13: 0.0
Agent 14: -5.2147644975881775
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.4427540925715925
Time to complete: 74

****Episode 851****
Mean reward:
Agent 0: 0.0
Agent 1: -28.392539584600655
Agent 2: 3.6615168482719875
Agent 3: 2.730218380041548
Agent 4: -13.656347484157624
Agent 5: -58.961383093799995
Agent 6: -1.453036879736291
Agent 7: -47.52027448064417
Agent 8: 0.0
Agent 9: -313.28700115840036
Agent 10: 0.0
Agent 11: 0.0
Agent 12: 0.0
Agent 13: 0.0
Agent 14: -284.7066650130215
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: -0.7029331115570558
Time to complete: 68

****Episode 852****
Mean reward:
Agent 0: 0.0
Agent 1: -17.56895527556736
Agent 2: 3.3114102049199174
Agent 3: 2.469160563769152
Agent 4: -6.392830555299205
Agent 5: -49.892876950235376
Agent 6: -834.9062574294105
Agent 7: -471.6102202877158
Agent 8: 0.0
Agent 9: -5.1264108222944325
Agent 10: 0.0
Agent 11: 0.0
Agent 12: 0.0
Agent 13: 2.188626569563045
Agent 14: -3.9078629698350458
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 66

****Episode 853****
Mean reward:
Agent 0: 0.0
Agent 1: -6.567450309019673
Agent 2: 0.36474291302764383
Agent 3: 0.724507812503881
Agent 4: -87.43645659998667
Agent 5: -214.97399176518402
Agent 6: -115.89251882951439
Agent 7: -102.26704946293461
Agent 8: 0.0
Agent 9: -1.8018876667889616
Agent 10: -9.933813089398923
Agent 11: 0.0
Agent 12: -98.90946629247327
Agent 13: -82.39398505112052
Agent 14: -430.1512099922826
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: -320.90546799366024
Agent 19: -374.8626967442819
Time to complete: 192

****Episode 854****
Mean reward:
Agent 0: -9.35033577866484
Agent 1: -357.10512562672784
Agent 2: 3.180927430319355
Agent 3: -6.778212008776733
Agent 4: -258.18291086521316
Agent 5: -55.864855318067015
Agent 6: 0.0
Agent 7: 0.0
Agent 8: -8.757330996204656
Agent 9: -11.39109672913126
Agent 10: 0.0
Agent 11: 0.0
Agent 12: 0.0
Agent 13: 1.826438990975658
Agent 14: -3.2611654261885534
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 84

****Episode 855****
Mean reward:
Agent 0: -827.485674260109
Agent 1: -77.96497831876044
Agent 2: 0.6256979773953514
Agent 3: 0.4229861321746635
Agent 4: -36.9804676989366
Agent 5: -744.9580873876225
Agent 6: -349.88520085037146
Agent 7: -202.56869267192909
Agent 8: 0.0
Agent 9: -36.20405354957006
Agent 10: -256.3825428620121
Agent 11: 0.0
Agent 12: -33.83095565317477
Agent 13: -43.205023840992034
Agent 14: -117.9814689366265
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 400

****Episode 856****
Mean reward:
Agent 0: -299.1724727875612
Agent 1: -191.97988026279697
Agent 2: 1.367445755111081
Agent 3: -12.490578274119155
Agent 4: 0.0
Agent 5: -581.5613512430846
Agent 6: -88.66583449973425
Agent 7: -94.03649336762831
Agent 8: -135.93746668579817
Agent 9: 0.0
Agent 10: -109.09504095493779
Agent 11: -137.1439915567074
Agent 12: -144.2470195574966
Agent 13: -103.79634477455959
Agent 14: -1.1699375451041854
Agent 15: -112.77471892677721
Agent 16: 6.477822945770067
Agent 17: -6.924488254427912
Agent 18: -114.29072418844237
Agent 19: 1.0032115357848777
Time to complete: 186

****Episode 857****
Mean reward:
Agent 0: 0.0
Agent 1: -13.561309507994261
Agent 2: 2.2152399081308625
Agent 3: -3.3018138508235935
Agent 4: -5.274458839219641
Agent 5: -62.62414886533772
Agent 6: -1195.73863190498
Agent 7: -41.68679012581883
Agent 8: 0.0
Agent 9: -3.294291071459063
Agent 10: -31.06915649875414
Agent 11: -49.640334182573596
Agent 12: -52.05512942996812
Agent 13: 0.0
Agent 14: -2.5112380837732435
Agent 15: -637.9106827880121
Agent 16: 5.405832392482265
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 1.406436826232089
Time to complete: 110

****Episode 858****
Mean reward:
Agent 0: -526.3427958833626
Agent 1: -423.9742098988376
Agent 2: 0.8273129783236738
Agent 3: 0.6168878071753784
Agent 4: -1.5971659683736088
Agent 5: -396.44835319194107
Agent 6: -1122.9296146625836
Agent 7: -173.929365491057
Agent 8: 0.0
Agent 9: -1.2807673900387972
Agent 10: 0.0
Agent 11: 0.0
Agent 12: -79.58642071138345
Agent 13: 0.0
Agent 14: -0.976328981426575
Agent 15: 0.0
