Min time to complete: 44
Avg time to complete: 364.389
Max time to complete: 650
Variance of time to complete: 47933.487679
Agent 0 mean reward: 85.05713620509006
Agent 1 mean reward: 98.32399691221292
Agent 2 mean reward: 139.40606848311648
Agent 3 mean reward: 158.74975426440116
Agent 4 mean reward: 12.749048840235872
Agent 5 mean reward: 106.1058659255267
Agent 6 mean reward: 89.6031046285739
Agent 7 mean reward: 52.408006874969246
Agent 8 mean reward: 50.213813928575036
Agent 9 mean reward: 13.965074441347996
Agent 10 mean reward: 56.96904987405137
Agent 11 mean reward: 45.268195272649926
Agent 12 mean reward: 47.288060193511136
Agent 13 mean reward: 47.33172732961231
Agent 14 mean reward: 11.305573695244565
Agent 15 mean reward: 39.835564684306014
Agent 16 mean reward: 38.90440626632643
Agent 17 mean reward: 26.006212265582185
Agent 18 mean reward: 21.072511234678544
Agent 19 mean reward: 9.519932276204635

****Episode 1****
Mean reward:
Agent 19: 0.26400657617501233
Time to complete: 644

****Episode 746****
Mean reward:
Agent 0: 96.66145527024412
Agent 1: 80.94826396273376
Agent 2: 146.16695900251548
Agent 3: 431.3202360629669
Agent 4: 0.0
Agent 5: 104.59660385865706
Agent 6: 58.32522741144626
Agent 7: 64.72171858771664
Agent 8: 0.0
Agent 9: 0.0
Agent 10: 65.86343274519436
Agent 11: 66.47600767701083
Agent 12: 65.76323445250205
Agent 13: 60.86827111712593
Agent 14: 0.0
Agent 15: 81.69038318590339
Agent 16: 81.6274555944949
Agent 17: 20.68419197548545
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 640

****Episode 747****
Mean reward:
Agent 0: 67.03585594782095
Agent 1: 76.29147075896874
Agent 2: 153.77192320836667
Agent 3: 468.9562757953395
Agent 4: 0.0
Agent 5: 107.83664461899667
Agent 6: 111.24001083039602
Agent 7: 49.73981319864416
Agent 8: 0.04818298792688274
Agent 9: 0.0
Agent 10: 55.6362111238104
Agent 11: 54.861114352016045
Agent 12: 50.731806634158886
Agent 13: 0.054441980107451535
Agent 14: 0.0
Agent 15: 73.42298640690262
Agent 16: 81.54478312582063
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 635

****Episode 748****
Mean reward:
Agent 0: 51.61732699098223
Agent 1: 63.21801156863348
Agent 2: 100.29782487529084
Agent 3: 159.21639352906539
Agent 4: 0.0
Agent 5: 113.85930674550526
Agent 6: 62.21293484815896
Agent 7: 49.67013094021938
Agent 8: 0.0
Agent 9: 0.0
Agent 10: 88.17891052294405
Agent 11: 53.237967161049255
Agent 12: 53.02983087791249
Agent 13: 0.5312533203012386
Agent 14: 0.0
Agent 15: 10.253327307080347
Agent 16: 40.889296601639685
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 631

****Episode 749****
Mean reward:
Agent 0: 26.261909051316955
Agent 1: 67.62239713306184
Agent 2: 74.40759180430298
Agent 3: 73.69629258537198
Agent 4: 74.0852908698837
Agent 5: 83.14241449002392
Agent 6: 80.69439224522893
Agent 7: 19.773178367935415
Agent 8: 66.36869994360643
Agent 9: 4.3334659318372575
Agent 10: 43.55553292780561
Agent 11: 48.65239251523758
Agent 12: 51.696597552987285
Agent 13: 68.05697194337968
Agent 14: 0.0
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 154

****Episode 750****
Mean reward:
Agent 0: 125.7135515470056
Agent 1: 228.50226582812664
Agent 2: 437.3054432945337
Agent 3: 448.2584262732978
Agent 4: 0.0
Agent 5: 120.81371455727688
Agent 6: 173.21085071134306
Agent 7: 65.89131834802637
Agent 8: 0.0
Agent 9: 0.0
Agent 10: 60.36475206062017
Agent 11: 62.19727095266237
Agent 12: 53.172977916962004
Agent 13: 17.40288131114996
Agent 14: 0.0
Agent 15: 59.380049192865656
Agent 16: 59.07989301948294
Agent 17: 79.76392967176724
Agent 18: 16.690559008096283
Agent 19: 0.0
Time to complete: 636

****Episode 751****
Mean reward:
Agent 0: 0.0
Agent 1: 42.249667848683806
Agent 2: 35.61096854164367
Agent 3: 28.72519151033413
Agent 4: 24.843406254123003
Agent 5: 69.92382579501725
Agent 6: 65.77324181882214
Agent 7: 0.0
Agent 8: 14.36954216228403
Agent 9: 8.14030601680859
Agent 10: 0.0
Agent 11: 0.0
Agent 12: 0.0
Agent 13: 13.15182672291499
Agent 14: 11.010659852622195
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 11.490289490205985
Time to complete: 82

****Episode 752****
Mean reward:
Agent 0: 123.3753722143723
Agent 1: 124.22820861550174
Agent 2: 361.112546786666
Agent 3: 363.5838930150076
Agent 4: 0.0
Agent 5: 101.72410462251837
Agent 6: 105.26648829729555
Agent 7: 52.655082138404126
Agent 8: 0.0
Agent 9: 0.0
Agent 10: 54.60350316490446
Agent 11: 53.04066058286404
Agent 12: 52.41175501404777
Agent 13: 31.369645754764154
Agent 14: 0.0
Agent 15: 3.7137867932046844
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 637

****Episode 753****
Mean reward:
Agent 0: 96.96322790708429
Agent 1: 132.32905940782425
Agent 2: 132.79905758944892
Agent 3: 104.66197330745507
Agent 4: 7.04518183854287
Agent 5: 90.42784650653763
Agent 6: 93.88189868583248
Agent 7: 51.68491123403621
Agent 8: 4.658725353118906
Agent 9: 7.428441647528284
Agent 10: 56.528455822869816
Agent 11: 53.448279031603036
Agent 12: 50.23616890869301
Agent 13: 32.44384143994261
Agent 14: 8.098298903703991
Agent 15: 68.87485329004778
Agent 16: 57.076218467989314
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 204

****Episode 754****
Mean reward:
Agent 0: 91.6663518849476
Agent 1: 81.86477440363363
Agent 2: 76.43647673778375
Agent 3: 73.18698240904608
Agent 4: 0.0
Agent 5: 96.52326775094363
Agent 6: 90.47202833537672
Agent 7: 0.0
Agent 8: 31.05444558857245
Agent 9: 30.692068606504673
Agent 10: 45.2578429200225
Agent 11: 42.258212780354434
Agent 12: 35.45104480827901
Agent 13: 31.182289764378748
Agent 14: 3.1004676509450984
Agent 15: 15.525045669233748
Agent 16: 17.703122093049142
Agent 17: 11.961852114096626
Agent 18: 12.079067262016563
Agent 19: 0.0
Time to complete: 138

****Episode 755****
Mean reward:
Agent 0: 88.66150699897977
Agent 1: 94.42568718463127
Agent 2: 98.26522074408074
Agent 3: 72.58778248078761
Agent 4: 28.381094302979193
Agent 5: 95.69056911546423
Agent 6: 95.59947313378036
Agent 7: 8.921841624370824
Agent 8: 21.094541436820723
Agent 9: 28.56156946219818
Agent 10: 56.759341012907214
Agent 11: 49.69501642921716
Agent 12: 43.40858405700488
Agent 13: 39.127760403669996
Agent 14: 31.722519193798412
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 172

****Episode 756****
Mean reward:
Agent 0: 79.2310770045428
Agent 1: 80.1363629023431
Agent 2: 106.78423369587807
Agent 3: 387.50485268200026
Agent 4: 0.0
Agent 5: 103.16469075764003
Agent 6: 97.66687923644552
Agent 7: 54.01688120542972
Agent 8: 0.0
Agent 9: 0.0
Agent 10: 108.49262328438515
Agent 11: 88.74017916045929
Agent 12: 84.99250946793941
Agent 13: 3.2300140526209837
Agent 14: 0.0
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 640

****Episode 757****
Mean reward:
Agent 0: 70.15369444774451
Agent 1: 70.87946047282239
Agent 2: 243.1705789488361
Agent 3: 230.98044810113282
Agent 4: 0.5709553312833154
Agent 5: 101.43134236231323
Agent 6: 42.13422538980259
Agent 7: 42.8039089132644
Agent 8: 155.75281059673475
Agent 9: 0.5590797367973892
Agent 10: 75.11701106751143
Agent 11: 52.75660942159477
Agent 12: 49.064660692181135
Agent 13: 98.66272887182103
Agent 14: 0.6037873000829063
Agent 15: 10.103511743725683
Agent 16: 12.447427620143706
Agent 17: 1.9574276944105344
Agent 18: 1.953277528336283
Agent 19: 0.0
Time to complete: 474

****Episode 758****
Mean reward:
Agent 0: 0.0
Agent 1: 37.21028035499242
Agent 2: 32.902547985303784
Agent 3: 28.37478875923918
Agent 4: 12.06712584845374
Agent 5: 64.6673233932
Agent 6: 61.51631296186133
Agent 7: 0.0
Agent 8: 3.605959821966623
Agent 9: 11.042161868244081
Agent 10: 0.0
Agent 11: 0.0
Agent 12: 0.0
Agent 13: 2.524429443935348
Agent 14: 0.0
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 74

****Episode 759****
Mean reward:
Agent 0: 0.0
Agent 1: 45.26448345014096
Agent 2: 42.98624056123887
Agent 3: 43.98851763244894
Agent 4: 6.131685160342885
Agent 5: 96.86236453652747
Agent 6: 67.36267230411137
Agent 7: 26.85052342938792
Agent 8: 2.364280806292314
Agent 9: 5.863949399552707
Agent 10: 0.0
Agent 11: 0.0
Agent 12: 0.0
Agent 13: 1.6551654416050692
Agent 14: 0.0
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 116

****Episode 760****
Mean reward:
Agent 0: 100.29256868855114
Agent 1: 63.93448279134405
Agent 2: 104.54838696204776
Agent 3: 198.62861425231924
Agent 4: 0.0
Agent 5: 101.7368282143849
Agent 6: 110.18520281758913
Agent 7: 34.35884932437433
Agent 8: 0.0
Agent 9: 0.0
Agent 10: 71.54825539247413
Agent 11: 40.65458328775029
Agent 12: 34.194435487260954
Agent 13: 78.49213002058303
Agent 14: 0.0
Agent 15: 74.28744798846495
Agent 16: 86.69884411379383
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 634

****Episode 761****
Mean reward:
Agent 0: 78.24666525873863
Agent 1: 93.02567232155604
Agent 2: 446.41197819556623
Agent 3: 450.47752739346265
Agent 4: 0.0
Agent 5: 102.09490574810164
Agent 6: 100.30365955849344
Agent 7: 55.46047262472999
Agent 8: 0.0
Agent 9: 0.0
Agent 10: 68.90011314902611
Agent 11: 60.99762980811265
Agent 12: 59.30822793591659
Agent 13: 3.372664470785312
Agent 14: 0.0
Agent 15: 105.64856104873408
Agent 16: 37.385981612157465
Agent 17: 2.1392642866406524
Agent 18: 3.1407210731747695
Agent 19: 2.775108470656115
Time to complete: 639

****Episode 762****
Mean reward:
Agent 0: 71.7635007759171
Agent 1: 85.2227347768985
Agent 2: 188.31897859457044
Agent 3: 173.55789057208614
Agent 4: 1.3648214925144129
Agent 5: 99.86226825694756
Agent 6: 104.34713410334159
Agent 7: 104.04178139997647
Agent 8: 1.056298462972012
Agent 9: 1.756766743327968
Agent 10: 61.38907286117381
Agent 11: 57.340037183878025
Agent 12: 47.565050878533775
Agent 13: 2.394763586532884
Agent 14: 2.10350135477705
Agent 15: 80.33643021697779
Agent 16: 132.93024272434647
Agent 17: 134.9021270344597
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 284

****Episode 763****
Mean reward:
Agent 0: 33.554352524651634
Agent 1: 21.916523027982095
Agent 2: 19.82804697205408
Agent 3: 11.785281066086714
Agent 4: 7.974783695536387
Agent 5: 36.137621896199995
Agent 6: 0.0
Agent 7: 0.0
Agent 8: 4.874892526347014
Agent 9: 0.0
Agent 10: 0.0
Agent 11: 0.0
Agent 12: 0.0
Agent 13: 3.4127729750519347
Agent 14: 0.0
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 44

****Episode 764****
Mean reward:
Agent 0: 71.05466939623763
Agent 1: 92.84366321080985
Agent 2: 170.24537488009935
Agent 3: 421.4160045851408
Agent 4: 0.0
Agent 5: 105.83124984816423
Agent 6: 106.49993903633491
Agent 7: 61.066316773361905
Agent 8: 427.16192222557555
Agent 9: 432.7269154088259
Agent 10: 65.25143776554643
Agent 11: 64.32412586848001
Agent 12: 62.601582641194
Agent 13: 123.66358432159544
Agent 14: 0.0
Agent 15: 32.95152937492637
Agent 16: 49.62394324661515
Agent 17: 0.7744633882161547
Agent 18: 0.9568541956488532
Agent 19: 0.0
Time to complete: 643

****Episode 765****
Mean reward:
Agent 0: 76.5444856294012
Agent 1: 89.59610446581608
Agent 2: 281.1108586029458
Agent 3: 471.2664052327549
Agent 4: 0.0
Agent 5: 101.04629121862337
Agent 6: 101.90840408878653
Agent 7: 67.47936659531639
Agent 8: 0.0
Agent 9: 0.0
Agent 10: 69.7745590146769
Agent 11: 69.17156607629744
Agent 12: 66.23683728606083
Agent 13: 171.67161191085862
Agent 14: 0.0
Agent 15: 11.899412983996106
Agent 16: 0.18978582744848607
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 638

****Episode 766****
Mean reward:
Agent 0: 57.171186252996925
Agent 1: 58.73321394677848
Agent 2: 146.1897185218772
Agent 3: 322.6778280806652
Agent 4: 0.0
Agent 5: 113.05279593784674
Agent 6: 109.7634479893037
Agent 7: 123.28282371344108
Agent 8: 351.62390641712824
Agent 9: 375.9856222637477
Agent 10: 51.15553086385455
Agent 11: 46.93574737240514
Agent 12: 114.7639426461031
Agent 13: 546.6955973283569
Agent 14: 534.0962382322401
Agent 15: 86.91586760048874
Agent 16: 81.92532886722479
Agent 17: 31.288587238601973
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 636

****Episode 767****
Mean reward:
Agent 0: 101.32138692178638
Agent 1: 114.1831641767281
Agent 2: 171.8928728882802
Agent 3: 170.17953522293928
Agent 4: 0.0
Agent 5: 122.57229042473324
Agent 6: 139.7583899368682
Agent 7: 35.715647875139695
Agent 8: 99.20962166332922
Agent 9: 0.0
Agent 10: 93.3863810441585
Agent 11: 67.4875807960396
Agent 12: 48.14871056602712
Agent 13: 50.23729025911082
Agent 14: 0.6274003309162723
Agent 15: 0.0
Agent 16: 40.82760166983767
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 248

****Episode 768****
Mean reward:
Agent 0: 366.5437342193594
Agent 1: 382.63508753768747
Agent 2: 470.00699133371506
Agent 3: 474.34657781597554
Agent 4: 0.0
Agent 5: 213.73872969520482
Agent 6: 263.368480264962
Agent 7: 124.5067619889114
Agent 8: 0.0
Agent 9: 0.0
Agent 10: 109.18446716115758
Agent 11: 55.67551469492224
Agent 12: 55.98242525468518
Agent 13: 95.61801536000257
Agent 14: 0.0
Agent 15: 27.193343073063396
Agent 16: 87.98133275666758
Agent 17: 60.692471425557585
Agent 18: 93.71000412473775
Agent 19: 0.0
Time to complete: 642

****Episode 769****
Mean reward:
Agent 0: 0.0
Agent 1: 23.60240941474995
Agent 2: 21.480384219725252
Agent 3: 13.2063875206313
Agent 4: 9.424744367452094
Agent 5: 38.039601995999995
Agent 6: 35.41848322046562
Agent 7: 0.0
Agent 8: 5.474295383122282
Agent 9: 0.0
Agent 10: 0.0
Agent 11: 0.0
Agent 12: 0.0
Agent 13: 3.3448587928484015
Agent 14: 0.0
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 46

****Episode 770****
Mean reward:
Agent 0: 149.89207522255526
Agent 1: 189.80119439749572
Agent 2: 178.14898948656233
Agent 3: 175.25188779806197
Agent 4: 0.509827967857828
Agent 5: 137.81384080363566
Agent 6: 226.1722676312269
Agent 7: 338.0013815689471
Agent 8: 0.1664908729057205
Agent 9: 0.5749352818463416
Agent 10: 52.70430247567701
Agent 11: 38.694160808341735
Agent 12: 42.33116053543337
Agent 13: 56.648406077797915
Agent 14: 0.7599993254743994
Agent 15: 23.7498607843976
Agent 16: 37.91044164667982
Agent 17: 42.03792424907652
Agent 18: 35.60032090249094
Agent 19: 0.0
Time to complete: 380

****Episode 771****
Mean reward:
Agent 0: 118.905788871269
Agent 1: 168.41214381496945
Agent 2: 356.83859383194
Agent 3: 356.6492689951064
Agent 4: 0.0
Agent 5: 127.44533564846839
Agent 6: 215.29912029991806
Agent 7: 0.0
Agent 8: 0.0
Agent 9: 0.0
Agent 10: 50.4526545772315
Agent 11: 50.8311337444837
Agent 12: 66.19612712325696
Agent 13: 16.288446101417712
Agent 14: 0.0313929937442654
Agent 15: 53.286778709988056
Agent 16: 67.13873964318668
Agent 17: 14.438721704234021
Agent 18: 15.91013206636496
Agent 19: 0.021977337977681803
Time to complete: 546

****Episode 772****
Mean reward:
Agent 0: 136.0115316775034
Agent 1: 222.93594855176113
Agent 2: 346.987747519523
Agent 3: 348.82954504973526
Agent 4: 0.0
Agent 5: 117.56311448818337
Agent 6: 237.28606843432533
Agent 7: 6.172090889664208
Agent 8: 0.0
Agent 9: 0.0
Agent 10: 57.6714522909507
Agent 11: 120.40042621884372
Agent 12: 119.79852348104306
Agent 13: 127.94946104623934
Agent 14: 0.060941044010304514
Agent 15: 54.63915758220207
Agent 16: 59.78890248779063
Agent 17: 120.9207016702643
Agent 18: 125.84410959957901
Agent 19: 0.0
Time to complete: 480

****Episode 773****
Mean reward:
Agent 0: 111.35196699708456
Agent 1: 127.0829768940374
Agent 2: 272.04136880499635
Agent 3: 284.14592080210224
Agent 4: 0.0
Agent 5: 140.1878196929643
Agent 6: 163.03544240847765
Agent 7: 77.93515813842018
Agent 8: 0.0
Agent 9: 0.0
Agent 10: 94.89205310829409
Agent 11: 69.6010614764984
Agent 12: 72.59258558171601
Agent 13: 49.76229636462366
Agent 14: 0.20501489052795113
Agent 15: 55.10850189540864
Agent 16: 51.970318612677325
Agent 17: 67.07279019878474
Agent 18: 47.56358493979128
Agent 19: 8.590844796948204
Time to complete: 396

****Episode 774****
Mean reward:
Agent 0: 59.0179684438653
Agent 1: 58.29347817647786
Agent 2: 55.862505008929816
Agent 3: 52.53814716567018
Agent 4: 0.0
Agent 5: 92.3164102117515
Agent 6: 137.9456714902345
Agent 7: 0.0
Agent 8: 0.0
Agent 9: 0.0
Agent 10: 61.02099386416421
Agent 11: 25.946732485084716
Agent 12: 25.721159978730427
Agent 13: 24.793281338891884
Agent 14: 2.047389536296847
Agent 15: 0.0
Agent 16: 21.673138218399263
Agent 17: 23.021604227100642
Agent 18: 23.249740095346993
Agent 19: 0.0
Time to complete: 156

****Episode 775****
Mean reward:
Agent 0: 64.3214554497281
Agent 1: 90.26551499402869
Agent 2: 112.38746290048641
Agent 3: 98.10475134724804
Agent 4: 2.6226194439110184
Agent 5: 107.36867729703317
Agent 6: 103.0590003317462
Agent 7: 51.61870889173602
Agent 8: 1.276914868098663
Agent 9: 3.111809626916722
Agent 10: 53.029810369930004
Agent 11: 42.78786270142441
Agent 12: 41.893615956958044
Agent 13: 38.28019236567001
Agent 14: 7.274708608581173
Agent 15: 0.0
Agent 16: 38.259407384662396
Agent 17: 42.010705550988405
Agent 18: 42.311189707136435
Agent 19: 7.278423597109301
Time to complete: 214

****Episode 776****
Mean reward:
Agent 0: 102.14053135515076
Agent 1: 122.2406282939879
Agent 2: 234.24721610885197
Agent 3: 230.92979886349494
Agent 4: 0.0
Agent 5: 129.44343387516304
Agent 6: 141.23476985533517
Agent 7: 95.92540349122541
Agent 8: 11.021937801017062
Agent 9: 0.0
Agent 10: 77.14372170944345
Agent 11: 54.843740558788944
Agent 12: 54.26256989585216
Agent 13: 42.920115600061656
Agent 14: 0.2035572328006186
Agent 15: 69.11690014121525
Agent 16: 38.960953543543106
Agent 17: 39.7549871253396
Agent 18: 40.06494119746781
Agent 19: 0.33299706454519756
Time to complete: 360

****Episode 777****
Mean reward:
Agent 0: 23.213098144504738
Agent 1: 39.461815627715026
Agent 2: 41.497621970398995
Agent 3: 39.27220043606291
Agent 4: 0.0
Agent 5: 57.56413456330019
Agent 6: 54.650771681428225
Agent 7: 0.0
Agent 8: 0.0
Agent 9: 0.0
Agent 10: 17.90141408732635
Agent 11: 14.699090116620676
Agent 12: 13.3553852482488
Agent 13: 11.393472993789034
Agent 14: 3.4638706172014486
Agent 15: 0.0
Agent 16: 9.30166292064294
Agent 17: 10.60705663240941
Agent 18: 9.683220442111706
Agent 19: 0.0
Time to complete: 78

****Episode 778****
Mean reward:
Agent 0: 0.0
Agent 1: 32.438770809627336
Agent 2: 25.69997351824386
Agent 3: 17.428707938879626
Agent 4: 11.146206749760442
Agent 5: 51.3534626946
Agent 6: 48.467398091163474
Agent 7: 0.0
Agent 8: 7.299883280826657
Agent 9: 0.0
Agent 10: 0.0
Agent 11: 0.0
Agent 12: 0.0
Agent 13: 5.338140412945445
Agent 14: 0.0
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 60

****Episode 779****
Mean reward:
Agent 0: 102.94797995692778
Agent 1: 85.48751297645177
Agent 2: 84.40293877885725
Agent 3: 80.17415642211922
Agent 4: 2.603601349147361
Agent 5: 98.37536829993427
Agent 6: 14.509830984365397
Agent 7: 77.161267617786
Agent 8: 33.63345234166251
Agent 9: 3.0651519261935922
Agent 10: 71.03192293058949
Agent 11: 52.47214108719274
Agent 12: 48.07865562352217
Agent 13: 42.200813498216455
Agent 14: 3.544371849490941
Agent 15: 0.0
Agent 16: 47.18944125946842
Agent 17: 49.060580869877654
Agent 18: 49.77809777374277
Agent 19: 0.0
Time to complete: 174

****Episode 780****
Mean reward:
Agent 0: 52.195659482791434
Agent 1: 34.008570465292856
Agent 2: 31.744571345746216
Agent 3: 24.410112321813248
Agent 4: 0.0
Agent 5: 52.1829015138166
Agent 6: 46.55758922145325
Agent 7: 0.0
Agent 8: 22.474390414693456
Agent 9: 0.0
Agent 10: 0.0
Agent 11: 12.67397939217738
Agent 12: 11.187186920388474
Agent 13: 17.684671571786453
Agent 14: 4.5683748314582235
Agent 15: 0.0
Agent 16: 15.386350447102647
Agent 17: 17.063864875259675
Agent 18: 16.01750401514019
Agent 19: 0.0
Time to complete: 64

****Episode 781****
Mean reward:
Agent 0: 56.408670658868246
Agent 1: 71.85797304335449
Agent 2: 70.46433090343581
Agent 3: 62.33443235722659
Agent 4: 2.804007367659402
Agent 5: 86.88773512681031
Agent 6: 124.5621986229064
Agent 7: 126.06538015274243
Agent 8: 31.47298792120845
Agent 9: 0.0
Agent 10: 50.783973111862906
Agent 11: 44.36481061702115
Agent 12: 40.928290972288366
Agent 13: 32.23252158668368
Agent 14: 0.0
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 148

****Episode 782****
Mean reward:
Agent 0: 80.08752007570095
Agent 1: 95.38029158966506
Agent 2: 95.10008011964055
Agent 3: 89.5037451799819
Agent 4: 0.0
Agent 5: 107.56035083297371
Agent 6: 134.21741009860654
Agent 7: 0.0
Agent 8: 0.0
Agent 9: 0.0
Agent 10: 48.35664253660608
Agent 11: 42.214622352608785
Agent 12: 42.59648671315741
Agent 13: 40.08049944170322
Agent 14: 1.6465164046828709
Agent 15: 49.396920064657564
Agent 16: 36.708291141882356
Agent 17: 38.65350747230274
Agent 18: 37.28611236957811
Agent 19: 14.999840518915002
Time to complete: 152

****Episode 783****
Mean reward:
Agent 0: 57.27344654067042
Agent 1: 70.03104856505782
Agent 2: 69.25104982858619
Agent 3: 65.45366739343818
Agent 4: 0.0
Agent 5: 81.3403198971665
Agent 6: 96.93479618232695
Agent 7: 0.0
Agent 8: 0.0
Agent 9: 0.0
Agent 10: 45.839605314745015
Agent 11: 36.94643091499406
Agent 12: 34.969478696018385
Agent 13: 32.29212852973155
Agent 14: 2.461264445906156
Agent 15: 8.4993714262448
Agent 16: 27.255294504479643
Agent 17: 27.840136234790435
Agent 18: 30.326570368297922
Agent 19: 40.938536028210095
Time to complete: 112

****Episode 784****
Mean reward:
Agent 0: 25.118004670473336
Agent 1: 25.2316855949411
Agent 2: 18.296225144330485
Agent 3: 10.874805576073337
Agent 4: 7.358689344266483
Agent 5: 43.74554229539999
Agent 6: 41.010875307907554
Agent 7: 0.0
Agent 8: 4.498281214593026
Agent 9: 0.0
Agent 10: 0.0
Agent 11: 0.0
Agent 12: 0.0
Agent 13: 3.1491181560161614
Agent 14: 0.0
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 52

****Episode 785****
Mean reward:
Agent 0: 31.838930633980592
Agent 1: 43.383662530508246
Agent 2: 48.80228455773751
Agent 3: 48.51271818572477
Agent 4: 0.0
Agent 5: 60.0904975082007
Agent 6: 63.909517690333274
Agent 7: 18.796839681746253
Agent 8: 0.0
Agent 9: 0.0
Agent 10: 24.370361342587547
Agent 11: 21.045240174248942
Agent 12: 18.853911220089113
Agent 13: 4.43249380633904
Agent 14: 3.0703225126693754
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 90

****Episode 786****
Mean reward:
Agent 0: 25.37431175852487
