Min time to complete: 52
Avg time to complete: 544.276
Max time to complete: 649
Variance of time to complete: 26537.071824000002
Agent 0 mean reward: 54.36491723932416
Agent 1 mean reward: 53.866971111156204
Agent 2 mean reward: 71.41967287489095
Agent 3 mean reward: 142.0600740398438
Agent 4 mean reward: 177.7169423836172
Agent 5 mean reward: 115.57971363429955
Agent 6 mean reward: 98.04331728523908
Agent 7 mean reward: 134.1990232992568
Agent 8 mean reward: 195.29320893338007
Agent 9 mean reward: 221.75206192797563
Agent 10 mean reward: 61.790470007498364
Agent 11 mean reward: 66.58115217595711
Agent 12 mean reward: 211.39906515828724
Agent 13 mean reward: 282.1059713203907
Agent 14 mean reward: 268.5580389022805
Agent 15 mean reward: 33.26469609208068
Agent 16 mean reward: 29.793902466489868
Agent 17 mean reward: 20.0851102251603
Agent 18 mean reward: 70.71997874894633
Agent 19 mean reward: 69.27199400318585

****Episode 1****
Mean reward:
Agent 11: 1.4080550100668878
Agent 12: 406.7694890887929
Agent 13: 535.8163549415227
Agent 14: 523.4677230914185
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 638

****Episode 892****
Mean reward:
Agent 0: 53.28372340913857
Agent 1: 83.88912739361798
Agent 2: 79.20032680923403
Agent 3: 126.57657118828044
Agent 4: 356.95357961114644
Agent 5: 100.07311570362741
Agent 6: 91.50932530380082
Agent 7: 111.6121134726965
Agent 8: 425.58585547473933
Agent 9: 435.66243328715285
Agent 10: 6.8889464360878225
Agent 11: 0.0
Agent 12: 198.07687976458448
Agent 13: 198.17202706683338
Agent 14: 445.9727521195281
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 640

****Episode 893****
Mean reward:
Agent 0: 40.113640722865334
Agent 1: 45.74792926133177
Agent 2: 70.12989218889773
Agent 3: 177.87282852749846
Agent 4: 300.6411908646215
Agent 5: 119.55019609460689
Agent 6: 106.46404477608873
Agent 7: 133.93066262841722
Agent 8: 350.3892637827042
Agent 9: 358.72581960579174
Agent 10: 48.041962898368645
Agent 11: 134.0153441323555
Agent 12: 181.33121450187508
Agent 13: 524.4143997736476
Agent 14: 509.74604090655697
Agent 15: 144.03653833500326
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 636

****Episode 894****
Mean reward:
Agent 0: 40.927162199317806
Agent 1: 38.91291646628494
Agent 2: 52.081010932497776
Agent 3: 84.29991891600673
Agent 4: 259.9709318115806
Agent 5: 119.65628538150574
Agent 6: 113.31233286386498
Agent 7: 192.1711803000671
Agent 8: 182.44011525739654
Agent 9: 317.24031589120904
Agent 10: 16.08675361635084
Agent 11: 1.0616078329918865
Agent 12: 190.98980711015446
Agent 13: 467.76286526119384
Agent 14: 451.29194497628407
Agent 15: 45.25773999766279
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 633

****Episode 895****
Mean reward:
Agent 0: 48.7057332361027
Agent 1: 48.5347637553224
Agent 2: 67.74406778265283
Agent 3: 138.35962978644017
Agent 4: 314.6150693746877
Agent 5: 108.52276005321747
Agent 6: 106.35141864073775
Agent 7: 142.191272342976
Agent 8: 366.6329321960256
Agent 9: 375.3494367776839
Agent 10: 39.65193519300646
Agent 11: 41.25780732669173
Agent 12: 169.4664443981297
Agent 13: 545.818076305358
Agent 14: 533.2361798775988
Agent 15: 45.58871369121306
Agent 16: 43.371276865418196
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 635

****Episode 896****
Mean reward:
Agent 0: 43.115058127425414
Agent 1: 42.50075675307607
Agent 2: 79.34460445165855
Agent 3: 201.51097466232412
Agent 4: 286.8375289948509
Agent 5: 111.86191925107771
Agent 6: 115.09005419648024
Agent 7: 217.30481300932928
Agent 8: 357.51599328208437
Agent 9: 374.0770658055561
Agent 10: 59.598914178367295
Agent 11: 6.037575067791177
Agent 12: 328.2648576688355
Agent 13: 544.06303425936
Agent 14: 531.5160631683162
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 633

****Episode 897****
Mean reward:
Agent 0: 47.74000461392007
Agent 1: 47.601553282591006
Agent 2: 151.76288075869857
Agent 3: 304.6283992819616
Agent 4: 307.8179612689242
Agent 5: 106.61326800558588
Agent 6: 102.1812702766886
Agent 7: 147.40488573456224
Agent 8: 358.72581960579174
Agent 9: 367.2564575909168
Agent 10: 36.923965071171764
Agent 11: 61.45615967040928
Agent 12: 232.02083721919496
Agent 13: 534.0962382322401
Agent 14: 521.7818367046507
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 636

****Episode 898****
Mean reward:
Agent 0: 41.37578386258231
Agent 1: 42.537234008780366
Agent 2: 140.89901959810584
Agent 3: 262.67163197541646
Agent 4: 310.78261477280574
Agent 5: 114.79389520501489
Agent 6: 115.03610936377642
Agent 7: 186.44802315365123
Agent 8: 303.5372829236281
Agent 9: 329.4958853042632
Agent 10: 70.81791911663595
Agent 11: 0.44036088082114055
Agent 12: 463.7360519357513
Agent 13: 454.4992599649611
Agent 14: 334.8681465185329
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 636

****Episode 899****
Mean reward:
Agent 0: 40.65019483785449
Agent 1: 40.27621079446446
Agent 2: 79.22967825441664
Agent 3: 270.36807271212876
Agent 4: 273.4031890883575
Agent 5: 114.00010645351128
Agent 6: 109.66843043526718
Agent 7: 170.9039765271343
Agent 8: 359.9480540848575
Agent 9: 368.5035083806992
Agent 10: 14.55020223844346
Agent 11: 0.0
Agent 12: 420.30086416258024
Agent 13: 535.8163549415227
Agent 14: 523.4677230914185
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 638

****Episode 900****
Mean reward:
Agent 0: 44.22867819625883
Agent 1: 44.47752706460138
Agent 2: 92.46606906260855
Agent 3: 182.3520142432498
Agent 4: 287.78495660862967
Agent 5: 108.66502117724632
Agent 6: 108.83492129562933
Agent 7: 364.22809744339145
Agent 8: 339.7964970007877
Agent 9: 347.8698158358755
Agent 10: 61.98981126977724
Agent 11: 0.0807220417698864
Agent 12: 528.3290980536826
Agent 13: 390.6612898898214
Agent 14: 381.68921820808157
Agent 15: 0.10515387237040973
Agent 16: 0.09815362886689388
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 638

****Episode 901****
Mean reward:
Agent 0: 47.94134188101971
Agent 1: 48.89381924927436
Agent 2: 104.92339905297865
Agent 3: 135.69992444446984
Agent 4: 137.74283718986294
Agent 5: 106.96860637845214
Agent 6: 107.79944426637643
Agent 7: 240.4819025550744
Agent 8: 281.5316762562695
Agent 9: 289.74150781589304
Agent 10: 85.66324718987019
Agent 11: 24.553975930890847
Agent 12: 231.3974092812223
Agent 13: 549.3281603973538
Agent 14: 536.676413296164
Agent 15: 0.0
Agent 16: 35.76181886222752
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 639

****Episode 902****
Mean reward:
Agent 0: 44.59697954910256
Agent 1: 45.754160613790916
Agent 2: 93.63705918501235
Agent 3: 135.35058559910976
Agent 4: 308.35422949413135
Agent 5: 110.34737613093968
Agent 6: 103.1100965046954
Agent 7: 229.98405937410746
Agent 8: 359.3369368453246
Agent 9: 367.879982985808
Agent 10: 42.33014615265133
Agent 11: 0.0
Agent 12: 548.4684566056146
Agent 13: 534.9562965868814
Agent 14: 522.6247798980346
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 637

****Episode 903****
Mean reward:
Agent 0: 44.26652212239545
Agent 1: 45.92380486553136
Agent 2: 164.42966014044842
Agent 3: 288.1989634961445
Agent 4: 290.3715178487805
Agent 5: 111.22698166651979
Agent 6: 110.11061894721063
Agent 7: 135.90435208404668
Agent 8: 352.78508780856885
Agent 9: 305.466581233789
Agent 10: 39.521786391179226
Agent 11: 50.10784641489151
Agent 12: 155.2688477909914
Agent 13: 438.0861307157388
Agent 14: 515.6308904658232
Agent 15: 67.0940054579668
Agent 16: 65.00518118475189
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 640

****Episode 904****
Mean reward:
Agent 0: 39.83289437010915
Agent 1: 40.22012834460107
Agent 2: 143.5203599218757
Agent 3: 261.58650709392697
Agent 4: 269.51780381723586
Agent 5: 114.54076240720816
Agent 6: 114.47734496695249
Agent 7: 156.4701588945966
Agent 8: 321.6617837085081
Agent 9: 333.5984519009244
Agent 10: 65.3244239235452
Agent 11: 0.0
Agent 12: 541.0825447682228
Agent 13: 374.68063954767825
Agent 14: 364.5659788447818
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 641

****Episode 905****
Mean reward:
Agent 0: 45.95352755423737
Agent 1: 45.48625797811361
Agent 2: 65.3596751635885
Agent 3: 141.07780282243567
Agent 4: 302.7435768147237
Agent 5: 108.23480584226805
Agent 6: 105.14596582621321
Agent 7: 240.25838418391052
Agent 8: 352.78508780856885
Agent 9: 361.17028856392324
Agent 10: 64.20155791601938
Agent 11: 0.0
Agent 12: 537.5364716508053
Agent 13: 525.1536094781864
Agent 14: 513.0507154018993
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 640

****Episode 906****
Mean reward:
Agent 0: 40.89800054416766
Agent 1: 44.59641396146996
Agent 2: 123.49503585639727
Agent 3: 292.1199389941521
Agent 4: 295.1735682838393
Agent 5: 112.35662017623163
Agent 6: 102.71279076156429
Agent 7: 157.1809982011323
Agent 8: 344.00355421536585
Agent 9: 352.18613180210264
Agent 10: 19.218775180525377
Agent 11: 7.486421212228106
Agent 12: 296.6002257148767
Agent 13: 512.2245467780638
Agent 14: 500.4118225607377
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 639

****Episode 907****
Mean reward:
Agent 0: 44.057587231803296
Agent 1: 44.76292347316439
Agent 2: 153.21876871039586
Agent 3: 302.8854789657239
Agent 4: 304.32036627730037
Agent 5: 108.39475235539298
Agent 6: 106.95997320329434
Agent 7: 324.0388639683863
Agent 8: 339.34410901322207
Agent 9: 380.4389206661948
Agent 10: 55.01180780951548
Agent 11: 0.004826649884954355
Agent 12: 564.0646770495088
Agent 13: 552.8382444893498
Agent 14: 540.1166467147291
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 643

****Episode 908****
Mean reward:
Agent 0: 46.55898142400996
Agent 1: 47.63342321556558
Agent 2: 95.29064169541707
Agent 3: 307.9740745417867
Agent 4: 310.51019081214366
Agent 5: 106.96359731310574
Agent 6: 104.20296048804975
Agent 7: 138.5571613271972
Agent 8: 369.75055917048155
Agent 9: 378.5303642080032
Agent 10: 53.06804535412765
Agent 11: 11.547777888600598
Agent 12: 295.9629908275776
Agent 13: 550.2056814203528
Agent 14: 537.5364716508053
Agent 15: 12.17559327887468
Agent 16: 11.857771763937576
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 640

****Episode 909****
Mean reward:
Agent 0: 43.767226224292706
Agent 1: 43.96499072314885
Agent 2: 104.06743753918771
Agent 3: 127.59729950755397
Agent 4: 127.56377483885653
Agent 5: 110.54813175379714
Agent 6: 106.99641409018943
Agent 7: 296.30344926132864
Agent 8: 353.384043815035
Agent 9: 361.7814058034561
Agent 10: 30.185118335382654
Agent 11: 551.0832024433518
Agent 12: 541.0825447682228
Agent 13: 525.9965526715703
Agent 14: 513.8768840257349
Agent 15: 4.222758159579391
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 641

****Episode 910****
Mean reward:
Agent 0: 40.51343372033697
Agent 1: 93.95988183045256
Agent 2: 138.72289554224392
Agent 3: 276.05867081021745
Agent 4: 285.0270679297192
Agent 5: 100.34619819555792
Agent 6: 98.87635683146146
Agent 7: 372.33214084784464
Agent 8: 332.1401571764562
Agent 9: 340.03465723636475
Agent 10: 107.45810271609874
Agent 11: 402.84402562135307
Agent 12: 386.23394763323773
Agent 13: 373.49171153982877
Agent 14: 349.94616340752685
Agent 15: 107.22017895636694
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 356.37882384736577
Time to complete: 646

****Episode 911****
Mean reward:
Agent 0: 50.894466377398246
Agent 1: 81.44503469195432
Agent 2: 189.24375806470564
Agent 3: 346.7157833339891
Agent 4: 350.44316982328615
Agent 5: 95.84350984803172
Agent 6: 89.27754195697018
Agent 7: 153.69490670225116
Agent 8: 408.14034563241097
Agent 9: 417.8061460366611
Agent 10: 1.866439123577217
Agent 11: 0.0
Agent 12: 448.9168343228228
Agent 13: 437.8156248849477
Agent 14: 427.69619855973804
Agent 15: 2.7459114083780016
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 643

****Episode 912****
Mean reward:
Agent 0: 44.97871211627879
Agent 1: 44.45202413303859
Agent 2: 95.92275462785956
Agent 3: 301.3400676134525
Agent 4: 302.7435768147237
Agent 5: 110.46950303489979
Agent 6: 108.74257559097549
Agent 7: 180.1051213569842
Agent 8: 369.75055917048155
Agent 9: 378.5303642080032
Agent 10: 28.644305254989924
Agent 11: 35.5092909734006
Agent 12: 180.17809019055628
Agent 13: 550.2056814203528
Agent 14: 537.5364716508053
Agent 15: 0.0
Agent 16: 52.10259103353079
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 640

****Episode 913****
Mean reward:
Agent 0: 47.17622987190611
Agent 1: 46.12688706895717
Agent 2: 162.87784944443655
Agent 3: 298.7545677538623
Agent 4: 301.1774590898287
Agent 5: 110.39767301006187
Agent 6: 103.84742436499371
Agent 7: 134.4553018587207
Agent 8: 358.72581960579174
Agent 9: 367.2564575909168
Agent 10: 12.060784525790762
Agent 11: 0.0
Agent 12: 169.5758249102757
Agent 13: 249.48473300440065
Agent 14: 246.84841042324499
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 636

****Episode 914****
Mean reward:
Agent 0: 43.112101461919245
Agent 1: 44.58044603753305
Agent 2: 77.18386151911137
Agent 3: 299.59656837109816
Agent 4: 302.7435768147237
Agent 5: 110.29991624685094
Agent 6: 110.03789098845806
Agent 7: 187.53582355038856
Agent 8: 352.78508780856885
Agent 9: 361.17028856392324
Agent 10: 81.12695263074576
Agent 11: 10.662926658505231
Agent 12: 285.6011024495009
Agent 13: 525.1536094781864
Agent 14: 513.0507154018993
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 640

****Episode 915****
Mean reward:
Agent 0: 40.68689567156694
Agent 1: 41.185145517025006
Agent 2: 146.15657758229986
Agent 3: 269.2176275098664
Agent 4: 283.69634109054533
Agent 5: 113.00919929567638
Agent 6: 111.15794043872152
Agent 7: 186.20328698887562
Agent 8: 281.26881583347426
Agent 9: 359.9480540848575
Agent 10: 36.67472736817309
Agent 11: 0.0
Agent 12: 314.29994439340663
Agent 13: 526.1002861604154
Agent 14: 511.3983781542281
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 535.8163549415227
Agent 19: 0.0
Time to complete: 638

****Episode 916****
Mean reward:
Agent 0: 40.291776328475414
Agent 1: 40.57878476771205
Agent 2: 104.74802939233781
Agent 3: 272.64842359719677
Agent 4: 275.4750983157245
Agent 5: 101.23947455154965
Agent 6: 98.6750148792086
Agent 7: 148.71938032719262
Agent 8: 321.10910023134574
Agent 9: 328.7567260337419
Agent 10: 199.48486978498454
Agent 11: 550.2056814203528
Agent 12: 181.84897098605472
Agent 13: 344.59059099730337
Agent 14: 336.58252873650315
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 640

****Episode 917****
Mean reward:
Agent 0: 100.61152011460423
Agent 1: 84.70256495374835
Agent 2: 94.46212463357881
Agent 3: 338.3546815979813
Agent 4: 356.3485735440089
Agent 5: 102.94795896930418
Agent 6: 83.59697872956855
Agent 7: 479.3629934966465
Agent 8: 351.0135376329993
Agent 9: 424.88240777973976
Agent 10: 0.7908360995003949
Agent 11: 0.0
Agent 12: 477.58231467107606
Agent 13: 447.527476892915
Agent 14: 437.1862190375494
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 639

****Episode 918****
Mean reward:
Agent 0: 41.55026508158599
Agent 1: 42.34821955052963
Agent 2: 76.48900500344189
Agent 3: 273.5991036812082
Agent 4: 276.44508105627284
Agent 5: 112.94310551932402
Agent 6: 102.45529372294847
Agent 7: 124.7210141863442
Agent 8: 322.2144671856705
Agent 9: 329.8845364146467
Agent 10: 49.393920815012756
Agent 11: 0.0
Agent 12: 499.95366482068783
Agent 13: 489.56851000226214
Agent 14: 468.8407693234687
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 642

****Episode 919****
Mean reward:
Agent 0: 39.02488438542239
Agent 1: 40.972425188607275
Agent 2: 103.66682087105586
Agent 3: 258.8205924663621
Agent 4: 262.8739338705443
Agent 5: 115.65074304563196
Agent 6: 114.94069088784461
Agent 7: 377.91255569102907
Agent 8: 293.99471142059446
Agent 9: 344.4266806384722
Agent 10: 33.34058072322055
Agent 11: 0.277263839713048
Agent 12: 469.1023421850974
Agent 13: 520.0959503178829
Agent 14: 508.0937036588858
Agent 15: 90.42109706016453
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 634

****Episode 920****
Mean reward:
Agent 0: 44.94635493649121
Agent 1: 44.29191346787693
Agent 2: 80.91889741793509
Agent 3: 299.59656837109816
Agent 4: 302.7435768147237
Agent 5: 111.71531269627822
Agent 6: 108.61053858803672
Agent 7: 305.3211723126486
Agent 8: 352.78508780856885
Agent 9: 361.17028856392324
Agent 10: 12.899821010246972
Agent 11: 0.0
Agent 12: 550.2056814203528
Agent 13: 537.5364716508053
Agent 14: 513.8936585952832
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 640

****Episode 921****
Mean reward:
Agent 0: 42.70757775536044
Agent 1: 43.31339107382737
Agent 2: 67.05721629760762
Agent 3: 101.3146804429809
Agent 4: 286.7751848310555
Agent 5: 111.47054752845916
Agent 6: 109.55809188036247
Agent 7: 280.5221717498224
Agent 8: 0.0
Agent 9: 326.5011052719324
Agent 10: 0.8193634100437786
Agent 11: 0.0
Agent 12: 559.5864089116977
Agent 13: 482.8394268466911
Agent 14: 473.7273549384402
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 488.9640617450675
Agent 19: 0.0
Time to complete: 636

****Episode 922****
Mean reward:
Agent 0: 47.092344603179676
Agent 1: 48.56871963304809
Agent 2: 101.8028699026308
Agent 3: 132.6699063436835
Agent 4: 315.7093826594692
Agent 5: 106.25262432114931
Agent 6: 108.05167102311788
Agent 7: 202.510047044614
Agent 8: 367.879982985808
Agent 9: 376.6218077498116
Agent 10: 67.74162503591586
Agent 11: 0.0
Agent 12: 560.4817471659564
Agent 13: 547.5731183513559
Agent 14: 534.9562965868814
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 637

****Episode 923****
Mean reward:
Agent 0: 38.24374671655058
Agent 1: 38.1548732880488
Agent 2: 83.36985009233338
Agent 3: 95.7524049150501
Agent 4: 258.4411172230556
Agent 5: 117.97652725731147
Agent 6: 119.12202355420828
Agent 7: 212.74037226559295
Agent 8: 258.6620725147423
Agent 9: 332.7734571413639
Agent 10: 29.067010807738892
Agent 11: 443.8103465833811
Agent 12: 440.23643402209484
Agent 13: 504.460461901844
Agent 14: 363.48599052936424
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 644

****Episode 924****
Mean reward:
Agent 0: 39.30259440295547
Agent 1: 40.368548529594136
Agent 2: 31.039453421146966
Agent 3: 290.5047205848635
Agent 4: 297.81264719430845
Agent 5: 113.09152277384364
Agent 6: 104.3962194558981
Agent 7: 140.62103350574154
Agent 8: 361.7814058034561
Agent 9: 301.7701221728149
Agent 10: 18.978748374810145
Agent 11: 0.0
Agent 12: 322.16906519717395
Agent 13: 324.1233575459108
Agent 14: 326.38592068768236
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 641

****Episode 925****
Mean reward:
Agent 0: 38.254383689334
Agent 1: 39.01946983176325
Agent 2: 63.4370290088357
Agent 3: 107.7501567705174
Agent 4: 254.7882392411043
Agent 5: 114.66224959825269
Agent 6: 112.4863417325898
Agent 7: 220.89690163915878
Agent 8: 302.2926311831173
Agent 9: 309.4922071507172
Agent 10: 4.470422734003408
Agent 11: 5.312699676807965
Agent 12: 323.0301926187675
Agent 13: 350.3315764810444
Agent 14: 340.83264717575605
Agent 15: 9.202160271990236
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 509.74604090655697
Agent 19: 0.0
Time to complete: 636

****Episode 926****
Mean reward:
Agent 0: 42.531996667040474
Agent 1: 43.38804098071014
Agent 2: 234.56822011241636
Agent 3: 277.2143082473068
Agent 4: 280.07868133371716
Agent 5: 113.59502470056167
Agent 6: 108.19502623196179
Agent 7: 147.93044479294846
Agent 8: 328.2622156177448
Agent 9: 336.0779777559939
Agent 10: 111.40875635135322
Agent 11: 127.45488034815463
Agent 12: 158.17544988424564
Agent 13: 509.74604090655697
Agent 14: 497.9826389560739
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 636

****Episode 927****
Mean reward:
Agent 0: 37.14322762431351
Agent 1: 38.029818809952175
Agent 2: 81.80123506791614
Agent 3: 239.37621710259626
Agent 4: 250.17456302795023
Agent 5: 119.70155348068373
Agent 6: 113.28977416736433
Agent 7: 142.58467421831645
Agent 8: 248.77662435133928
Agent 9: 255.82162119326222
Agent 10: 19.62119286296744
Agent 11: 16.823675388924073
Agent 12: 143.04228509179472
Agent 13: 499.60209469251646
Agent 14: 467.362834109123
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 638

****Episode 928****
Mean reward:
Agent 0: 46.31869772487931
Agent 1: 47.88457252091416
Agent 2: 75.85187508889268
Agent 3: 149.869416397431
Agent 4: 302.2179803271981
Agent 5: 109.91628334304224
Agent 6: 103.4302192104854
Agent 7: 166.68168564248472
Agent 8: 352.18613180210264
Agent 9: 360.5591713243904
Agent 10: 19.726914688240306
Agent 11: 2.693856215802115
Agent 12: 193.583488652384
Agent 13: 269.47963119647375
Agent 14: 512.2245467780638
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 639

****Episode 929****
Mean reward:
Agent 0: 46.117627972693185
Agent 1: 47.467657496391794
Agent 2: 103.76887154554137
Agent 3: 262.41926978650696
Agent 4: 320.0866357985953
Agent 5: 106.47917367379372
Agent 6: 104.05023452794056
Agent 7: 140.6253536930024
Agent 8: 372.86818614493757
Agent 9: 381.71129163832256
Agent 10: 12.138924799164034
Agent 11: 0.0
Agent 12: 467.8847919733383
Agent 13: 554.5932865353477
Agent 14: 541.8367634240117
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 645
