Min time to complete: 42
Avg time to complete: 174.088
Max time to complete: 652
Variance of time to complete: 17629.916256
Agent 0 mean reward: -181.78203139102553
Agent 1 mean reward: -158.18853100629948
Agent 2 mean reward: -113.63823151671693
Agent 3 mean reward: -94.15546245738805
Agent 4 mean reward: -83.7570225997972
Agent 5 mean reward: -229.4925555557651
Agent 6 mean reward: -152.90963596276683
Agent 7 mean reward: -131.08387626331105
Agent 8 mean reward: -68.43931735471091
Agent 9 mean reward: -76.55118847424991
Agent 10 mean reward: -154.22121069344337
Agent 11 mean reward: -112.88849020683273
Agent 12 mean reward: -91.84197662535993
Agent 13 mean reward: -72.7411557755074
Agent 14 mean reward: -75.99754242182105
Agent 15 mean reward: -127.96612785701585
Agent 16 mean reward: -91.20291561611953
Agent 17 mean reward: -66.46515807338946
Agent 18 mean reward: -54.48794499448288
Agent 19 mean reward: -62.24170812300957

****Episode 1****
Mean reward:
Agent 8: -14.579185299267873
Agent 9: -9.259437716893528
Agent 10: 0.0
Agent 11: 0.0
Agent 12: 0.0
Agent 13: 0.0
Agent 14: -3.8300964967353286
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 2.14507290082874
Time to complete: 68

****Episode 887****
Mean reward:
Agent 0: -17.939134293341052
Agent 1: -26.717951715634495
Agent 2: -4.4086916616184295
Agent 3: -11.603428115176579
Agent 4: 0.0
Agent 5: -47.549502495
Agent 6: 0.0
Agent 7: 0.0
Agent 8: -343.009449152304
Agent 9: 1.2852232041694363
Agent 10: 0.0
Agent 11: 0.0
Agent 12: 0.0
Agent 13: 0.0
Agent 14: -4.321030986596016
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 2.4200242685501454
Time to complete: 56

****Episode 888****
Mean reward:
Agent 0: 0.0
Agent 1: -17.21933306558357
Agent 2: 3.245513141842011
Agent 3: 2.4200242685501454
Agent 4: -6.265613227248751
Agent 5: 5.944248821127665
Agent 6: -18.920413373687925
Agent 7: 0.0
Agent 8: 0.0
Agent 9: -5.024395246930773
Agent 10: -22.510326239986213
Agent 11: 0.0
Agent 12: 0.0
Agent 13: 0.0
Agent 14: -3.8300964967353286
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 2.14507290082874
Time to complete: 68

****Episode 889****
Mean reward:
Agent 0: 0.0
Agent 1: -563.6489218622502
Agent 2: -525.6397710520639
Agent 3: -6.849146216158718
Agent 4: 0.0
Agent 5: -9.879291991574373
Agent 6: -32.656663197281254
Agent 7: 0.0
Agent 8: -5.817801778929538
Agent 9: 0.8772350036198215
Agent 10: -40.79996630997501
Agent 11: 0.0
Agent 12: 0.0
Agent 13: 0.0
Agent 14: -2.949339555083376
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 1.6517986845355526
Time to complete: 94

****Episode 890****
Mean reward:
Agent 0: 0.0
Agent 1: -14.95922349940014
Agent 2: 2.8195259522619374
Agent 3: -8.935140287934553
Agent 4: 0.0
Agent 5: 4.8411571334363614
Agent 6: -20.17893807103977
Agent 7: 0.0
Agent 8: -264.13207526613354
Agent 9: 0.9896773192004139
Agent 10: -366.46614925449956
Agent 11: 0.0
Agent 12: 0.0
Agent 13: 0.0
Agent 14: -3.3273802940399486
Agent 15: -30.33575977823942
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 1.8635231006791735
Time to complete: 82

****Episode 891****
Mean reward:
Agent 0: 0.0
Agent 1: 0.0
Agent 2: 0.0
Agent 3: -8.894496696022491
Agent 4: 0.0
Agent 5: 26.6277213972
Agent 6: 0.0
Agent 7: 0.0
Agent 8: -4.374235953216069
Agent 9: 0.0
Agent 10: -372.40732007585694
Agent 11: -18.920413373687925
Agent 12: -17.21933306558357
Agent 13: -6.650029135466507
Agent 14: -3.8300964967353286
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 2.14507290082874
Time to complete: 68

****Episode 892****
Mean reward:
Agent 0: 0.0
Agent 1: -354.7027675916464
Agent 2: 2.935183909687422
Agent 3: -26.8106754771473
Agent 4: 0.0
Agent 5: -20.47580464731811
Agent 6: -41.93973466099476
Agent 7: 0.0
Agent 8: -473.71338437855815
Agent 9: 0.7469285609085383
Agent 10: -52.05512942996812
Agent 11: 0.0
Agent 12: 0.0
Agent 13: -235.40121893748412
Agent 14: -2.5112380837732435
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 1.406436826232089
Time to complete: 110

****Episode 893****
Mean reward:
Agent 0: -488.36114484577286
Agent 1: -36.89620382106065
Agent 2: 1.6386137871890185
Agent 3: -10.080147855634051
Agent 4: 0.0
Agent 5: -29.889816579220195
Agent 6: -48.14892609444271
Agent 7: 0.0
Agent 8: -9.28079213068227
Agent 9: -3.247881733959885
Agent 10: -755.036299113171
Agent 11: 0.0
Agent 12: 0.0
Agent 13: -4.79013812403375
Agent 14: -134.846417137897
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.9221432732741037
Time to complete: 152

****Episode 894****
Mean reward:
Agent 0: 0.0
Agent 1: 0.0
Agent 2: 0.0
Agent 3: -14.848673336628934
Agent 4: -9.787605231052263
Agent 5: 26.6277213972
Agent 6: 0.0
Agent 7: 0.0
Agent 8: -10.50792122036528
Agent 9: -4.1162612440010715
Agent 10: -384.8174036215003
Agent 11: -29.28949753865374
Agent 12: -27.434265565506788
Agent 13: -23.6939650058656
Agent 14: -4.622288360224522
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.39245052954586224
Time to complete: 86

****Episode 895****
Mean reward:
Agent 0: 0.0
Agent 1: 0.0
Agent 2: 0.0
Agent 3: -24.29739287178675
Agent 4: -189.11489169720676
Agent 5: 26.6277213972
Agent 6: 0.0
Agent 7: 0.0
Agent 8: -22.189897466831244
Agent 9: -12.9905513624136
Agent 10: -59.08960637996381
Agent 11: -56.53482504126437
Agent 12: -54.058323924822645
Agent 13: -44.47318190761613
Agent 14: -167.7876628695509
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 1.271956255276574
Time to complete: 120

****Episode 896****
Mean reward:
Agent 0: 0.0
Agent 1: 0.0
Agent 2: 0.0
Agent 3: -125.09412231768032
Agent 4: -4.040091570773308
Agent 5: 26.6277213972
Agent 6: 0.0
Agent 7: 0.0
Agent 8: -228.53599898683524
Agent 9: -3.5825800581801652
Agent 10: -105.51715424993537
Agent 11: -74.58126731884015
Agent 12: -26.6662120643582
Agent 13: -44.892928157607486
Agent 14: -77.4447755370722
Agent 15: 0.0
Agent 16: -98.65644116280133
Agent 17: -81.22607717454187
Agent 18: -75.49403488171906
Agent 19: -157.51369304443506
Time to complete: 186

****Episode 897****
Mean reward:
Agent 0: -31.960722574403356
Agent 1: -31.673439816285175
Agent 2: 1.3135629362511414
Agent 3: 0.9794611961397179
Agent 4: -2.5358940015037854
Agent 5: -4.138898620802612
Agent 6: -549.0894617697794
Agent 7: -60.48305251704519
Agent 8: 0.0
Agent 9: -2.0335333998058855
Agent 10: -434.45773780407393
Agent 11: -72.56228847031805
Agent 12: -66.78057962124055
Agent 13: 0.0
Agent 14: -1.5501625106720265
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.8681795866912303
Time to complete: 158

****Episode 898****
Mean reward:
Agent 0: 0.0
Agent 1: -219.18976450159647
Agent 2: 2.0034232647577026
Agent 3: 1.4938571218170766
Agent 4: -3.8677012721382447
Agent 5: -27.149307300588063
Agent 6: -271.9441930920993
Agent 7: -327.14996061316555
Agent 8: 0.0
Agent 9: -3.1015096501276584
Agent 10: -53.46575081358022
Agent 11: -377.8764097345167
Agent 12: -37.33012338752535
Agent 13: 0.0
Agent 14: -2.364280806292314
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 1.3241323532840554
Time to complete: 116

****Episode 899****
Mean reward:
Agent 0: -55.96389576707564
Agent 1: -197.25794516476813
Agent 2: 0.0
Agent 3: 0.0
Agent 4: -2.4949561072374773
Agent 5: -269.64719409201996
Agent 6: -55.57099637831421
Agent 7: -19.393331683566416
Agent 8: -5.746665941822644
Agent 9: -2.6912158703024387
Agent 10: -75.01208876275004
Agent 11: -16.88905405001521
Agent 12: -136.49397657819497
Agent 13: -7.2698154990979384
Agent 14: -1.1782664197741688
Agent 15: -15.346608855653061
Agent 16: -13.70052669354435
Agent 17: -11.347479226507538
Agent 18: -10.288893228013558
Agent 19: 0.4563121413063048
Time to complete: 222

****Episode 900****
Mean reward:
Agent 0: 0.0
Agent 1: 0.0
Agent 2: 0.0
Agent 3: 1.5867112256881004
Agent 4: -5.601964206814038
Agent 5: -347.53480282307976
Agent 6: -42.34276033834069
Agent 7: -33.37057549866185
Agent 8: -1.8182806575575379
Agent 9: -4.262579882841887
Agent 10: -54.8689202099664
Agent 11: -29.844907766768795
Agent 12: -31.578690665333703
Agent 13: -13.026939803754349
Agent 14: -2.412285283432623
Agent 15: 0.0
Agent 16: -28.167623950276386
Agent 17: -21.373588720443763
Agent 18: -18.289966415149895
Agent 19: 1.351017603595608
Time to complete: 114

****Episode 901****
Mean reward:
Agent 0: 0.0
Agent 1: 0.0
Agent 2: 0.0
Agent 3: 1.3241323532840554
Agent 4: -4.674916221737138
Agent 5: -347.8963481861554
Agent 6: 0.0
Agent 7: 0.0
Agent 8: -1.69012703495889
Agent 9: -10.48684379805032
Agent 10: -57.4946570157165
Agent 11: 0.0
Agent 12: -18.353318717061693
Agent 13: -17.426249971030195
Agent 14: -2.9112264395050427
Agent 15: -47.91648051729288
Agent 16: -41.38490795838506
Agent 17: -567.7807771805521
Agent 18: -251.15672764856836
Agent 19: 1.127442782161854
Time to complete: 132

****Episode 902****
Mean reward:
Agent 0: 0.0
Agent 1: 0.0
Agent 2: 0.0
Agent 3: -138.3184091914534
Agent 4: -5.4218962061250835
Agent 5: -51.16622026584494
Agent 6: -75.21314666573095
Agent 7: -95.53038318900032
Agent 8: -109.6089498270478
Agent 9: -147.3085478757889
Agent 10: -97.93462815419815
Agent 11: 0.0
Agent 12: -63.67237532880263
Agent 13: -133.17941224578914
Agent 14: -67.64705731433516
Agent 15: -359.239333171068
Agent 16: -39.83267154454221
Agent 17: -37.5814260720618
Agent 18: -32.92072091295269
Agent 19: -168.96183768706047
Time to complete: 258

****Episode 903****
Mean reward:
Agent 0: 0.0
Agent 1: 0.0
Agent 2: 0.0
Agent 3: -33.66090287616675
Agent 4: 0.0
Agent 5: 26.6277213972
Agent 6: 0.0
Agent 7: 0.0
Agent 8: -71.21136530879267
Agent 9: -47.92173193183659
Agent 10: -194.0173930181191
Agent 11: -188.83188281509058
Agent 12: 0.0
Agent 13: -17.5216809317685
Agent 14: -19.222119583256344
Agent 15: 0.0
Agent 16: -181.7487359431526
Agent 17: -104.58733260993183
Agent 18: -50.247757868841774
Agent 19: -348.03418794502716
Time to complete: 324

****Episode 904****
Mean reward:
Agent 0: 0.0
Agent 1: 0.0
Agent 2: 0.0
Agent 3: 0.0
Agent 4: -4.061313892679911
Agent 5: 26.6277213972
Agent 6: 0.0
Agent 7: 0.0
Agent 8: -42.87502515940344
Agent 9: -14.382719441894132
Agent 10: -77.3792464499526
Agent 11: -74.46050127386039
Agent 12: 0.0
Agent 13: -306.77188808807347
Agent 14: -19.543761765735464
Agent 15: 0.0
Agent 16: -71.62727920039
Agent 17: -68.87733226233428
Agent 18: -63.61205758010341
Agent 19: 0.9794611961397179
Time to complete: 146

****Episode 905****
Mean reward:
Agent 0: -87.33482014061451
Agent 1: -21.50367530673689
Agent 2: -68.24707310972568
Agent 3: -8.225172820722804
Agent 4: -2.7449599340212503
Agent 5: -369.9409613428601
Agent 6: -1109.206592256261
Agent 7: -49.05333096101701
Agent 8: -129.1597673301005
Agent 9: -0.02362824558485792
Agent 10: -161.72954190322446
Agent 11: -39.65524898957946
Agent 12: -34.212067436748065
Agent 13: -311.3365667284334
Agent 14: -14.93432356395998
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 534

****Episode 906****
Mean reward:
Agent 0: -17.75804073525365
Agent 1: -27.28850220481469
Agent 2: 1.7058303075702121
Agent 3: -170.52599192319002
Agent 4: 0.0
Agent 5: -22.91887904004716
Agent 6: -53.88285683821492
Agent 7: -30.396192875426816
Agent 8: -154.8919349162929
Agent 9: -2.3313746375130275
Agent 10: -533.1215731579264
Agent 11: -51.80681176203459
Agent 12: -470.590432434955
Agent 13: -8.56983201195891
Agent 14: -3.0832393363574426
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.9037926221359491
Time to complete: 154

****Episode 907****
Mean reward:
Agent 0: -48.58464274994419
Agent 1: -705.5185113595974
Agent 2: -307.7087027175731
Agent 3: -104.46512652255963
Agent 4: 0.0
Agent 5: -38.502850376928045
Agent 6: -74.33781945547938
Agent 7: -2.2396530359087037
Agent 8: 0.0
Agent 9: 0.0
Agent 10: -158.85304932993438
Agent 11: -7.5563572295806924
Agent 12: 0.0
Agent 13: 0.0
Agent 14: 0.0
Agent 15: -812.1655894610891
Agent 16: -122.30851437845847
Agent 17: -11.172874837994145
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 638

****Episode 908****
Mean reward:
Agent 0: 7.456522783255919
Agent 1: -26.974182188285656
Agent 2: 4.130843119177933
Agent 3: -391.0560675884075
Agent 4: -10.65829840908438
Agent 5: -41.84356219559999
Agent 6: 0.0
Agent 7: 0.0
Agent 8: -7.508100545114257
Agent 9: -6.020745827127122
Agent 10: 0.0
Agent 11: 0.0
Agent 12: 0.0
Agent 13: 0.0
Agent 14: -4.589614544019005
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 2.5704464083388725
Time to complete: 50

****Episode 909****
Mean reward:
Agent 0: 0.0
Agent 1: -53.588544117018124
Agent 2: -1.7050125948818398
Agent 3: -2.294233699001796
Agent 4: -3.474909209420694
Agent 5: -31.424743370802
Agent 6: -53.89143285508828
Agent 7: -328.7389177402313
Agent 8: -1.2054119611968297
Agent 9: -0.9666198516837377
Agent 10: -512.8238414977568
Agent 11: -68.29762071921182
Agent 12: -163.56570225789605
Agent 13: 0.0
Agent 14: -0.7368543129385132
Agent 15: -374.19420067522253
Agent 16: -39.729469326184976
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.41268052120630677
Time to complete: 232

****Episode 910****
Mean reward:
Agent 0: 0.0
Agent 1: 0.0
Agent 2: 0.0
Agent 3: -3.785716763120712
Agent 4: -4.780440985352115
Agent 5: 26.6277213972
Agent 6: 0.0
Agent 7: 0.0
Agent 8: -2.7906753497569703
Agent 9: -226.31275491446073
Agent 10: -133.65506204991814
Agent 11: -129.6164281433866
Agent 12: -125.68560312521265
Agent 13: -85.13743842830411
Agent 14: -361.45637664469166
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: -311.311466855808
Agent 19: -576.7573574115786
Time to complete: 226

****Episode 911****
Mean reward:
Agent 0: -33.04457269633662
Agent 1: 0.0
Agent 2: 0.0
Agent 3: 0.0
Agent 4: 0.0
Agent 5: -0.42259231475009607
Agent 6: 0.0
Agent 7: -4.062849818034732
Agent 8: 0.0
Agent 9: 0.0
Agent 10: -558.793265443446
Agent 11: -489.6608392774126
Agent 12: -66.3799995103156
Agent 13: -60.65161398899022
Agent 14: 0.0
Agent 15: -195.79757376065083
Agent 16: -53.49397371620675
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 643

****Episode 912****
Mean reward:
Agent 0: -359.10296426036194
Agent 1: -136.54985975237108
Agent 2: 0.0
Agent 3: 0.0
Agent 4: 0.0
Agent 5: -123.43540446332936
Agent 6: -58.97334796546937
Agent 7: -65.99859373444666
Agent 8: 0.0
Agent 9: 0.0
Agent 10: -362.02490824396915
Agent 11: -55.99939220687143
Agent 12: -68.77607347386503
Agent 13: 0.0
Agent 14: 0.0
Agent 15: -225.62887957347633
Agent 16: -198.63378597354333
Agent 17: -247.38720899516147
Agent 18: -18.46090208415607
Agent 19: 0.0
Time to complete: 641

****Episode 913****
Mean reward:
Agent 0: -24.68880905318727
Agent 1: -238.53880565099817
Agent 2: -31.325752908833753
Agent 3: -206.50184940507745
Agent 4: 0.0
Agent 5: 14.047871692784327
Agent 6: -196.25656737606434
Agent 7: -2.3238351346703303
Agent 8: 0.9231312111093298
Agent 9: 0.0
Agent 10: -184.3032960898871
Agent 11: 0.0
Agent 12: 0.0
Agent 13: -77.48895476973705
Agent 14: -77.69892899684699
Agent 15: -790.6174628239712
Agent 16: -454.48771997469044
Agent 17: -124.23189705149647
Agent 18: -344.4812394609662
Agent 19: -264.6566566045293
Time to complete: 298

****Episode 914****
Mean reward:
Agent 0: -99.70994207441656
Agent 1: -680.8146641146568
Agent 2: -3.8119265416730403
Agent 3: -57.9724463283789
Agent 4: -5.36956237260406
Agent 5: -471.66212518137115
Agent 6: -327.7646363864662
Agent 7: -67.05462791600777
Agent 8: 0.0
Agent 9: 0.0
Agent 10: -137.72308125433983
Agent 11: -129.0605042361353
Agent 12: -108.83995849052012
Agent 13: -112.46575235510592
Agent 14: 0.0
Agent 15: -155.4176812838651
Agent 16: -132.5286991982388
Agent 17: -123.1259164950627
Agent 18: -117.2922796140966
Agent 19: 0.0
Time to complete: 270

****Episode 915****
Mean reward:
Agent 0: -76.85978071212237
Agent 1: -58.77790271297259
Agent 2: -149.72028489751474
Agent 3: -448.364958585992
Agent 4: 0.0
Agent 5: -529.238753802471
Agent 6: -228.32847069769554
Agent 7: -321.1351402604274
Agent 8: -67.78808139999839
Agent 9: 0.0
Agent 10: -496.4003679519505
Agent 11: -76.89403545488969
Agent 12: -50.89777904418565
Agent 13: -33.78353293790026
Agent 14: -0.09872350126518878
Agent 15: -134.76701350785928
Agent 16: -77.05143341856274
Agent 17: -113.41240681325019
Agent 18: -31.642551189573798
Agent 19: -19.726323421341803
Time to complete: 432

****Episode 916****
Mean reward:
Agent 0: 0.0
Agent 1: -10.818895384381428
Agent 2: -2.6996617778057455
Agent 3: -3.2501162823022685
Agent 4: -5.6319018778033785
Agent 5: 26.6277213972
Agent 6: -11.61953977239855
Agent 7: -363.4203194546733
Agent 8: -2.3874938634008833
Agent 9: -1.9145313290611683
Agent 10: -90.04130495994485
Agent 11: -62.47610213879132
Agent 12: -858.3449187528646
Agent 13: 0.0
Agent 14: -1.4594472321433287
Agent 15: -86.87058481950379
Agent 16: -83.7904020834751
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.817373846984958
Time to complete: 164

****Episode 917****
Mean reward:
Agent 0: 0.0
Agent 1: 0.0
Agent 2: 0.0
Agent 3: -1.4004722387959698
Agent 4: -2.277654472585349
Agent 5: 26.6277213972
Agent 6: 0.0
Agent 7: 0.0
Agent 8: -0.9097057727859886
Agent 9: -80.69620039370872
Agent 10: -128.0274804899216
Agent 11: -116.5616392131811
Agent 12: -112.94385733610197
Agent 13: -64.62329923186303
Agent 14: -651.1380521106864
Agent 15: -124.10083545643398
Agent 16: -120.27977073273038
Agent 17: 0.0
Agent 18: -58.48233357465477
Agent 19: -716.9089584050508
Time to complete: 218

****Episode 918****
Mean reward:
Agent 0: -178.91522430470286
Agent 1: -77.50544373753705
Agent 2: -21.973554744865858
Agent 3: -21.239050366888616
Agent 4: -29.47870064892309
Agent 5: -72.60128450501149
Agent 6: -1.5751946126416285
Agent 7: -60.426326989532576
Agent 8: 1.74046557246221
Agent 9: 0.0
Agent 10: -132.248166659919
Agent 11: -120.53533145908499
Agent 12: -112.44419832665122
Agent 13: -292.2905501583964
Agent 14: -69.64682295467618
Agent 15: -128.23752997164846
Agent 16: -124.33414502709209
Agent 17: -45.84647506856608
Agent 18: -63.48536118183659
Agent 19: -49.26669809836602
Time to complete: 224

****Episode 919****
Mean reward:
Agent 0: -26.2819002881754
Agent 1: -133.57318683112544
Agent 2: -9.63920059385795
Agent 3: -10.47712226929201
Agent 4: -163.83518168092354
Agent 5: -0.9125519601977636
Agent 6: -104.32082754436452
Agent 7: -3.9002914326370712
Agent 8: 0.0
Agent 9: 0.0
Agent 10: -73.15611652165151
Agent 11: -285.2870224020842
Agent 12: -57.34017934618005
Agent 13: 0.7100901070350537
Agent 14: 0.0
Agent 15: -58.27813853683432
Agent 16: -752.593387159464
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 178

****Episode 920****
Mean reward:
Agent 0: -16.00487571955723
Agent 1: -159.47963581864164
Agent 2: -5.290328288311958
Agent 3: -5.765908241627983
Agent 4: -129.24419200407965
Agent 5: 9.693072999734792
Agent 6: 0.0
Agent 7: 0.0
Agent 8: 0.0
Agent 9: -4.612491462978886
Agent 10: -365.1249441017163
Agent 11: -51.058345468452394
Agent 12: -51.3257650622367
Agent 13: 0.724507812503881
Agent 14: -2.892505195052923
Agent 15: -52.54825410014132
Agent 16: -49.03999756483083
Agent 17: 0.0
Agent 18: 0.0
Agent 19: -102.42439957732012
Time to complete: 176

****Episode 921****
Mean reward:
Agent 0: 0.0
Agent 1: 0.0
Agent 2: 0.0
Agent 3: 0.0
Agent 4: 0.0
Agent 5: 26.6277213972
Agent 6: 0.0
Agent 7: 0.0
Agent 8: 0.0
Agent 9: 0.0
Agent 10: -592.6869406830103
Agent 11: -612.8991637286898
Agent 12: -212.62202497424914
Agent 13: -99.96011623622823
Agent 14: -91.89884339759665
Agent 15: -638.3651360145079
Agent 16: -346.9387381250533
Agent 17: -55.24337940520325
Agent 18: -440.81652765135493
Agent 19: -162.7301165931793
Time to complete: 645

****Episode 922****
Mean reward:
Agent 0: -19.16659220691715
Agent 1: -16.42264529757453
Agent 2: 1.03735313588114
Agent 3: 2.060548469695213
Agent 4: -5.334905073015792
Agent 5: -5.4016616905152866
Agent 6: -63.96617892210473
Agent 7: 0.0
Agent 8: 0.0
Agent 9: -4.278060378051363
Agent 10: -22.446914216083197
Agent 11: 0.0
Agent 12: 0.0
Agent 13: 0.0
Agent 14: -3.2611654261885534
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 1.826438990975658
Time to complete: 84

****Episode 923****
Mean reward:
Agent 0: -24.326245766170192
Agent 1: -674.777899258109
Agent 2: 3.117626974456
Agent 3: -4.646821271220967
Agent 4: -8.20734963586142
Agent 5: 0.42865613417504633
Agent 6: 0.0
Agent 7: 0.0
Agent 8: -5.781561362781182
Agent 9: -4.63623405681423
Agent 10: -28.137907799982766
Agent 11: 0.0
Agent 12: 0.0
Agent 13: 0.0
Agent 14: -3.5342012215094876
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 1.9793546384008278
Time to complete: 76

****Episode 924****
Mean reward:
Agent 0: -193.0339370772084
Agent 1: -100.22264563589147
Agent 2: -8.007737050690523
Agent 3: -0.5195512463360521
Agent 4: -0.9176463830955837
Agent 5: -643.0752079601111
Agent 6: -64.20627594340722
Agent 7: 0.0
Agent 8: -0.646424133074536
Agent 9: -0.5183675123124705
Agent 10: -97.55063319984727
Agent 11: 0.0
Agent 12: 0.0
Agent 13: 0.0
Agent 14: -0.3951515546357962
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.2213074506848822
Time to complete: 294

****Episode 925****
Mean reward:
Agent 0: 0.0
Agent 1: -17.21933306558357
Agent 2: 3.245513141842011
Agent 3: 2.4200242685501454
Agent 4: -6.265613227248751
Agent 5: 5.944248821127665
Agent 6: -18.920413373687925
Agent 7: 0.0
Agent 8: 0.0
Agent 9: -5.024395246930773
Agent 10: -22.510326239986213
Agent 11: 0.0
Agent 12: 0.0
Agent 13: 0.0
Agent 14: -3.8300964967353286
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 2.14507290082874
Time to complete: 68

****Episode 926****
Mean reward:
Agent 0: 0.0
Agent 1: 0.0
Agent 2: 0.0
Agent 3: 0.0
Agent 4: -4.922755351401917
Agent 5: 26.6277213972
Agent 6: 0.0
Agent 7: 0.0
Agent 8: 0.0
Agent 9: -1.4483723667932025
Agent 10: -39.39307091997587
Agent 11: 0.0
Agent 12: 0.0
Agent 13: -278.9816250664646
Agent 14: -11.168995034660298
Agent 15: -322.028263525261
Agent 16: -28.01262772467164
Agent 17: -17.685871269196323
Agent 18: -14.083811975138193
Agent 19: 1.685336888619072
Time to complete: 92

****Episode 927****
Mean reward:
Agent 0: 0.0
Agent 1: -19.473078851052065
Agent 2: 3.180927430319355
Agent 3: 2.3718657856059977
Agent 4: -8.373992078217954
Agent 5: -472.3719828766538
Agent 6: -21.19302531148747
Agent 7: 0.0
Agent 8: 0.0
Agent 9: -546.4428021867031
Agent 10: -24.820167091286798
Agent 11: 0.0
Agent 12: 0.0
Agent 13: 0.0
Agent 14: -3.605959821966623
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 2.0195435551482785
Time to complete: 74

****Episode 928****
Mean reward:
Agent 0: 0.0
Agent 1: 0.0
Agent 2: 0.0
Agent 3: 0.0
Agent 4: -4.108107084996961
Agent 5: 26.6277213972
Agent 6: 0.0
Agent 7: 0.0
Agent 8: -22.66225475916861
Agent 9: -11.459287392064471
Agent 10: -52.05512942996812
Agent 11: 0.0
Agent 12: 0.0
Agent 13: -27.148754603709243
Agent 14: -253.2118012639882
Agent 15: -49.640334182573596
Agent 16: -42.633069515540456
Agent 17: -40.562436953115466
Agent 18: -30.564605518244907
Agent 19: 1.406436826232089
Time to complete: 110

****Episode 929****
Mean reward:
